0 ~Boat Rigging Top Joint
0 Name: s\6057s04.dat
0 Author: William Howard [WilliamH]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 4 0 0 -4 -4 0 0 0 26 0 4-4cyli.dat
1 16 -4 0 0 0 -6 0 0 0 4 4 0 0 4-4cyli.dat
1 16 10 0 0 0 -6 0 0 0 4 4 0 0 4-4cyli.dat
1 16 0 0 0 0 0 -4 0 4 0 4 0 0 1-8tric.dat
1 16 0 0 0 -4 0 0 0 -4 0 0 0 4 1-8tric.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 1-8tric.dat
1 16 0 0 0 0 0 4 0 -4 0 4 0 0 1-8tric.dat
1 16 0 0 0 4 -2.82843 0 -4 -2.82843 0 0 0 -4 1-4edge.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 4 0 0 0 -4 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 0 0 0 -4 -2.82843 0 -4 2.82843 0 0 0 -4 1-4edge.dat
1 16 -4 0 0 0 4 0 -4 0 0 0 0 -4 1-4cyls.dat
1 16 0 -4 0 -4 0 0 0 4 0 0 0 -4 1-4cyls.dat
1 16 0 0 0 -4 2.82843 0 4 2.82843 0 0 0 -4 1-4edge.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 -4 1-4cyls.dat
1 16 -4 0 0 0 4 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 0 0 0 4 2.82843 0 4 -2.82843 0 0 0 -4 1-4edge.dat
1 16 4 0 0 0 -4 0 4 0 0 0 0 -4 1-4cyls.dat
1 16 0 4 0 4 0 0 0 -4 0 0 0 -4 1-4cyls.dat
1 16 0 -4 0 4 0 0 0 4 0 0 0 4 4-4disc.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 4 4-4edge.dat
1 16 0 4 0 -4 0 0 0 -4 0 0 0 4 4-4disc.dat
1 16 0 -4 0 -4 0 0 0 -4 0 0 0 4 4-4edge.dat
