0 ~Minifig Shield Rectangular 2 x 3 with Bent and Chamfered Sides without Front
0 Name: s\30166s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30166s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30166s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\30166s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\30166s02.dat
4 16 12.6715 0 -13.5 0 30 -13.5 -12.6715 0 -13.5 0 -30 -13.5

1 16 10 -20 -18 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -10 -20 -18 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 10 20 -18 0 0 -1 -1 0 0 0 1 0 stud2a.dat
1 16 -10 20 -18 0 0 -1 -1 0 0 0 1 0 stud2a.dat

0 // Handle
1 16 -14 0 0 0 28 0 -4 0 0 0 0 4 4-4cylo.dat
1 16 19 0 0 0 -5 0 -4.242641 0 -4.242641 -4.242641 0 4.242641 3-4cylc.dat
1 16 14 0 0 0 1 0 1.414214 0 1.414214 -1.414214 0 1.414214 3-4ring2.dat
1 16 -19 0 0 0 5 0 -4.242641 0 -4.242641 -4.242641 0 4.242641 3-4cylc.dat
1 16 -14 0 0 0 -1 0 1.414214 0 1.414214 -1.414214 0 1.414214 3-4ring2.dat
