0 ~Minifig Sword Blocky - Pommel
0 Name: s\18787s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 6.295 0 0 -3.97748 3.97748 0 3.97748 3.97748 -2 0 0 box2-5.dat
1 16 3.375 0.857 0 0 -1 0 0.8575 0 0 0 0 2 rect.dat
1 16 -3.375 0.857 0 0 1 0 0.8575 0 0 0 0 -2 rect.dat
0 BFC INVERTNEXT
1 16 0 6.295 -2 2.56326 0 -2.56326 2.56326 0 2.56326 0 1.25 0 box5.dat
1 16 0 6.295 2 2.56326 0 -2.56326 2.56326 0 2.56326 0 0.25 0 box5.dat

4 16 3.375 1.715 2 3.375 1.715 -2 7.95496 6.295 -2 7.95496 6.295 2
4 16 -3.375 1.715 2 -7.95496 6.295 2 -7.95496 6.295 -2 -3.375 1.715 -2
4 16 0 11.4215 -2 -5.12652 6.295 -2 -7.95496 6.295 -2 0 14.25 -2
4 16 0 11.4215 -2 0 14.25 -2 7.95496 6.295 -2 5.12652 6.295 -2
4 16 5.12652 6.295 -2 7.95496 6.295 -2 3.375 1.715 -2 0 1.1685 -2
4 16 -7.95496 6.295 -2 -5.12652 6.295 -2 0 1.1685 -2 -3.375 1.715 -2
4 16 -3.375 0 -2 -3.375 1.715 -2 0 1.1685 -2 3.375 0 -2
3 16 0 1.1685 -2 3.375 1.715 -2 3.375 0 -2
4 16 0 11.4215 2 5.12652 6.295 2 7.95496 6.295 2 0 14.25 2
4 16 0 11.4215 2 0 14.25 2 -7.95496 6.295 2 -5.12652 6.295 2
4 16 -5.12652 6.295 2 -7.95496 6.295 2 -3.375 1.715 2 0 1.1685 2
4 16 7.95496 6.295 2 5.12652 6.295 2 0 1.1685 2 3.375 1.715 2
4 16 3.375 0 2 3.375 1.715 2 0 1.1685 2 -3.375 0 2
3 16 0 1.1685 2 -3.375 1.715 2 -3.375 0 2

2 24 3.375 1.715 -2 7.95496 6.295 -2
2 24 3.375 1.715 2 7.95496 6.295 2
2 24 -3.375 1.715 2 -7.95496 6.295 2
2 24 -7.95496 6.295 -2 -3.375 1.715 -2
2 24 -3.375 0 2 3.375 0 2
2 24 -3.375 0 -2 3.375 0 -2
