0 ~Door  1 x  3 x  2 Left with Hollow Hinge - Main Part with Patternable Area
0 Name: s\92262s01.dat
0 Author: Rolf Osterthun [Rolf]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92262s02.dat
1 16 0 0 0 10 0 0 0 48 0 0 0 -10 48\3-16cyli2.dat
3 16 10 0 0 10 21 38 10 19 38
3 16 10 0 0 10 19 38 10 19 40
4 16 10 0 0 10 19 40 10 19 42 10 0 50
3 16 10 0 50 10 19 42 10 21 42
4 16 10 0 50 10 21 42 10 27 42 10 48 50
3 16 10 48 50 10 27 42 10 29 42
4 16 10 48 50 10 29 42 10 29 40 10 48 0
3 16 10 48 0 10 29 40 10 29 38
3 16 10 48 0 10 29 38 10 27 38
4 16 10 48 0 10 27 38 10 21 38 10 0 0
