0 ~Constraction Ball Joint Socket with Closed Axle Holes and Angled Tip
0 Name: s\50898s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50898s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50898s02.dat
1 16 -20 0 0 0 10 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 20 0 0 0 -10 0 -9 0 0 0 0 9 2-4cyli.dat
1 16 -20 0 0 0 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 20 0 0 0 1 0 -9 0 0 0 0 9 2-4edge.dat
1 16 -17 0 0 0 34 0 -1 0 0 0 0 1 axlehole.dat
1 16 -20 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 0.5 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -0.5 0 0 0 1 0 -1 0 0 0 0 1 axl5hol9.dat
1 16 0.5 0 0 0 1 0 -1 0 0 0 0 1 axl5hol9.dat
1 16 -0.5 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 -0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4edge.dat
1 16 0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4edge.dat
1 16 0.5 0 0 0 -1 0 -3 0 0 0 0 -3 4-4ring1.dat
1 16 0.5 0 0 0 -1 0 -0.5 0 0 0 0 -0.5 4-4ring5.dat
1 16 -0.5 0 0 0 1 0 -0.5 0 0 0 0 0.5 4-4ring5.dat
1 16 -0.5 0 0 0 1 0 -3 0 0 0 0 3 4-4ring1.dat
0 BFC INVERTNEXT
1 16 -0.5 0 0 0 1 0 -2.5 0 0 0 0 2.5 4-4cyli.dat
1 16 20 0 0 0 1 0 -6 0 0 0 0 6 4-4edge.dat
1 16 20 0 0 0 -1 0 -2 0 0 0 0 -2 4-4ring3.dat
1 16 -20 0 0 0 1 0 -2 0 0 0 0 2 4-4ring3.dat
1 16 -20 0 0 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 20 0 0 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 17 0 0 0 1 0 -1 0 0 0 0 1 axlehol3.dat
1 16 -17 0 0 0 1 0 -1 0 0 0 0 1 axlehol3.dat
0 BFC INVERTNEXT
1 16 -20 0 0 0 3 0 -6 0 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 20 0 0 0 -3 0 -6 0 0 0 0 -6 4-4cyli.dat
5 24 0 7.72 -8.477 0 9 -9.332 4.41 7.72 -9.354 -4.41 7.72 -9.354
5 24 0 -9 -9.332 0 -7.72 -8.477 4.41 -7.72 -9.354 -4.083 -9 -10.14
