0 ~Baseplate 32 x 32 Road 6-Stud Straight without Top Surface
0 Name: s\44336s01.dat
0 Author: Alex Taylor [anathema]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
1 16 260 0 260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 140 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 260 0 -220 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 300 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 260 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 220 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 260 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 140 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 -100 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -260 0 -220 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -300 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -260 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -220 0 -300 1 0 0 0 1 0 0 0 1 stug2.dat
