0 ~Monorail Track Rack
0 Name: s\2670s03.dat
0 Author: Bernd Broich [bbroich]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
2 24 -0.25 -7 -4.5 -1.75 -7 -7.5
2 24 -0.25 -7 -4.5 0.25 -7 -4.5
2 24 -0.25 -7 4.5 -1.75 -7 7.5
2 24 -0.25 -7 4.5 0.25 -7 4.5
2 24 -1.75 -7 -7.5 -2.25 -7 -7.5
2 24 -1.75 -7 7.5 -2.25 -7 7.5
2 24 -3.75 -7 -4.5 -2.25 -7 -7.5
2 24 -3.75 -7 4.5 -2.25 -7 7.5
2 24 -4 -7 -4.5 -3.75 -7 -4.5
2 24 -4 -7 4.5 -3.75 -7 4.5
2 24 0.25 -7 -4.5 1.75 -7 -7.5
2 24 0.25 -7 4.5 1.75 -7 7.5
2 24 2.25 -7 -7.5 1.75 -7 -7.5
2 24 2.25 -7 7.5 1.75 -7 7.5
2 24 3.75 -7 -4.5 2.25 -7 -7.5
2 24 3.75 -7 4.5 2.25 -7 7.5
2 24 4 -7 -4.5 3.75 -7 -4.5
2 24 4 -7 4.5 3.75 -7 4.5
4 16 -1.75 -7 -7.5 -2.25 -7 -7.5 -3.75 -7 -4.5 -0.25 -7 -4.5
4 16 -1.75 -7 7.5 -0.25 -7 4.5 -3.75 -7 4.5 -2.25 -7 7.5
4 16 2.25 -7 -7.5 1.75 -7 -7.5 0.25 -7 -4.5 3.75 -7 -4.5
4 16 2.25 -7 7.5 3.75 -7 4.5 0.25 -7 4.5 1.75 -7 7.5
4 16 4 -7 4.5 4 -7 -4.5 -4 -7 -4.5 -4 -7 4.5
0 Front
2 24 -0.25 0 -4.5 -0.25 -7 -4.5
2 24 -0.25 0 -4.5 -1.75 0 -7.5
2 24 -0.25 0 -4.5 0.25 0 -4.5
2 24 -1.75 0 -7.5 -1.75 -7 -7.5
2 24 -1.75 0 -7.5 -2.25 0 -7.5
2 24 -2.25 0 -7.5 -2.25 -7 -7.5
2 24 -3.75 0 -4.5 -2.25 0 -7.5
2 24 -3.75 0 -4.5 -3.75 -7 -4.5
2 24 -4 0 -4.5 -3.75 0 -4.5
2 24 0.25 0 -4.5 0.25 -7 -4.5
2 24 0.25 0 -4.5 1.75 0 -7.5
2 24 1.75 0 -7.5 1.75 -7 -7.5
2 24 2.25 0 -7.5 1.75 0 -7.5
2 24 2.25 0 -7.5 2.25 -7 -7.5
2 24 3.75 0 -4.5 2.25 0 -7.5
2 24 3.75 0 -4.5 3.75 -7 -4.5
2 24 4 0 -4.5 3.75 0 -4.5
4 16 -0.25 -7 -4.5 -0.25 0 -4.5 -1.75 0 -7.5 -1.75 -7 -7.5
4 16 -0.25 -7 -4.5 0.25 -7 -4.5 0.25 0 -4.5 -0.25 0 -4.5
4 16 -1.75 -7 -7.5 -1.75 0 -7.5 -2.25 0 -7.5 -2.25 -7 -7.5
4 16 -3.75 -7 -4.5 -2.25 -7 -7.5 -2.25 0 -7.5 -3.75 0 -4.5
4 16 -3.75 -7 -4.5 -3.75 0 -4.5 -4 0 -4.5 -4 -7 -4.5
4 16 0.25 -7 -4.5 1.75 -7 -7.5 1.75 0 -7.5 0.25 0 -4.5
4 16 2.25 -7 -7.5 2.25 0 -7.5 1.75 0 -7.5 1.75 -7 -7.5
4 16 3.75 -7 -4.5 3.75 0 -4.5 2.25 0 -7.5 2.25 -7 -7.5
4 16 3.75 -7 -4.5 4 -7 -4.5 4 0 -4.5 3.75 0 -4.5
0 Back
2 24 -0.25 0 4.5 -0.25 -7 4.5
2 24 -0.25 0 4.5 -1.75 0 7.5
2 24 -0.25 0 4.5 0.25 0 4.5
2 24 -1.75 0 7.5 -1.75 -7 7.5
2 24 -1.75 0 7.5 -2.25 0 7.5
2 24 -2.25 0 7.5 -2.25 -7 7.5
2 24 -3.75 0 4.5 -2.25 0 7.5
2 24 -3.75 0 4.5 -3.75 -7 4.5
2 24 -4 0 4.5 -3.75 0 4.5
2 24 0.25 0 4.5 0.25 -7 4.5
2 24 0.25 0 4.5 1.75 0 7.5
2 24 1.75 0 7.5 1.75 -7 7.5
2 24 2.25 0 7.5 1.75 0 7.5
2 24 2.25 0 7.5 2.25 -7 7.5
2 24 3.75 0 4.5 2.25 0 7.5
2 24 3.75 0 4.5 3.75 -7 4.5
2 24 4 0 4.5 3.75 0 4.5
4 16 -0.25 -7 4.5 -0.25 0 4.5 0.25 0 4.5 0.25 -7 4.5
4 16 -0.25 -7 4.5 -1.75 -7 7.5 -1.75 0 7.5 -0.25 0 4.5
4 16 -1.75 -7 7.5 -2.25 -7 7.5 -2.25 0 7.5 -1.75 0 7.5
4 16 -3.75 -7 4.5 -3.75 0 4.5 -2.25 0 7.5 -2.25 -7 7.5
4 16 -3.75 -7 4.5 -4 -7 4.5 -4 0 4.5 -3.75 0 4.5
4 16 0.25 -7 4.5 0.25 0 4.5 1.75 0 7.5 1.75 -7 7.5
4 16 2.25 -7 7.5 1.75 -7 7.5 1.75 0 7.5 2.25 0 7.5
4 16 3.75 -7 4.5 2.25 -7 7.5 2.25 0 7.5 3.75 0 4.5
4 16 3.75 -7 4.5 3.75 0 4.5 4 0 4.5 4 -7 4.5
