0 ~Minifig Sword Greatsword - Grip Segment
0 Name: s\59s01.dat
0 Author: Franklin W. Cain [fwcain]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 -3 0 0 0 -3 0 0 0 3 t04o3333.dat
1 16 0 0 0 3 0 0 0 -3 0 0 0 -3 t04o3333.dat
1 16 0 0 0 0 0 -3 0 -3 0 -3 0 0 t04o3333.dat
1 16 0 0 0 0 0 3 0 -3 0 3 0 0 t04o3333.dat
1 16 0 0 0 -3 0 0 0 3 0 0 0 -3 t04o3333.dat
1 16 0 0 0 3 0 0 0 3 0 0 0 3 t04o3333.dat
1 16 0 0 0 0 0 -3 0 3 0 3 0 0 t04o3333.dat
1 16 0 0 0 0 0 3 0 3 0 -3 0 0 t04o3333.dat
1 16 0 -1 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 0 1 0 3 0 0 0 1 0 0 0 3 4-4edge.dat
