0 ~Baseplate 32 x 32 Road 9-Stud - Crosswalk Pattern
0 Name: s\606p02a.dat
0 Author: Alex Taylor [anathema]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 15 -8 0 31 -8 0 -31 8 0 -31 8 0 31
4 15 -34 0 31 -34 0 -31 -18 0 -31 -18 0 31
4 16 -18 0 31 -18 0 -31 -8 0 -31 -8 0 31
4 16 -44 0 31 -44 0 -31 -34 0 -31 -34 0 31
4 16 -70 0 31 -70 0 -31 -60 0 -31 -60 0 31
4 16 -96 0 31 -96 0 -31 -86 0 -31 -86 0 31
4 16 -124 0 31 -124 0 -31 -112 0 -31 -112 0 31
4 15 -60 0 31 -60 0 -31 -44 0 -31 -44 0 31
4 15 -86 0 31 -86 0 -31 -70 0 -31 -70 0 31
4 15 -112 0 31 -112 0 -31 -96 0 -31 -96 0 31
4 15 34 0 -31 34 0 31 18 0 31 18 0 -31
4 16 18 0 -31 18 0 31 8 0 31 8 0 -31
4 16 44 0 -31 44 0 31 34 0 31 34 0 -31
4 16 70 0 -31 70 0 31 60 0 31 60 0 -31
4 16 96 0 -31 96 0 31 86 0 31 86 0 -31
4 16 124 0 -31 124 0 31 112 0 31 112 0 -31
4 15 60 0 -31 60 0 31 44 0 31 44 0 -31
4 15 86 0 -31 86 0 31 70 0 31 70 0 -31
4 15 112 0 -31 112 0 31 96 0 31 96 0 -31
