0 ~Minifig Arm Right with Short Sleeve Shoulder Inner
0 Name: s\3818p01s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 7 0 0 0 -1 0 2 0 0 0 0 2 4-4ring1.dat
1 16 7 0 0 0 -1 0 4 0 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 7 0 2 0 0 0 0 2 4-4cylo.dat
1 16 0 0 0 0 2 0 5 0 0 0 0 5 4-4cylo.dat
5 24 2 -5 0 3.5 -5.5 0 2 -4.619 -1.913 2 -4.619 1.913
5 24 3.5 -5.5 0 5 -5.5 0 3.5 -5.081 -2.105 3.5 -5.081 2.105
5 24 5 -5.5 0 6 -5 0 5 -5.081 -2.105 5 -5.081 2.105
5 24 6 -5 0 7 -4 0 6 -4.619 -1.913 6 -4.619 1.913
5 24 3.5 -5.5 0 3.5 -5.081 2.105 2 -5 0 5 -5.5 0
5 24 5 -5.5 0 5 -5.081 2.105 3.5 -5.5 0 6 -5 0
5 24 6 -5 0 6 -4.619 1.913 5 -5.5 0 7 -4 0
4 16 3.5 -5.5 0 3.5 -5.081 2.105 2 -4.619 1.913 2 -5 0
4 16 5 -5.5 0 5 -5.081 2.105 3.5 -5.081 2.105 3.5 -5.5 0
4 16 6 -5 0 6 -4.619 1.913 5 -5.081 2.105 5 -5.5 0
4 16 7 -4 0 7 -3.696 1.531 6 -4.619 1.913 6 -5 0
5 24 2 -4.619 1.913 3.5 -5.081 2.105 2 -5 0 2 -3.536 3.536
5 24 3.5 -5.081 2.105 5 -5.081 2.105 3.5 -5.5 0 3.5 -3.889 3.889
5 24 5 -5.081 2.105 6 -4.619 1.913 5 -5.5 0 5 -3.889 3.889
5 24 6 -4.619 1.913 7 -3.696 1.531 6 -5 0 6 -3.536 3.536
5 24 3.5 -5.081 2.105 3.5 -3.889 3.889 2 -4.619 1.913 5 -5.081 2.105
5 24 5 -5.081 2.105 5 -3.889 3.889 3.5 -5.081 2.105 6 -4.619 1.913
5 24 6 -4.619 1.913 6 -3.536 3.536 5 -5.081 2.105 7 -3.696 1.531
4 16 3.5 -5.081 2.105 3.5 -3.889 3.889 2 -3.536 3.536 2 -4.619 1.913
4 16 5 -5.081 2.105 5 -3.889 3.889 3.5 -3.889 3.889 3.5 -5.081 2.105
4 16 6 -4.619 1.913 6 -3.536 3.536 5 -3.889 3.889 5 -5.081 2.105
4 16 7 -3.696 1.531 7 -2.828 2.828 6 -3.536 3.536 6 -4.619 1.913
5 24 2 -3.536 3.536 3.5 -3.889 3.889 2 -4.619 1.913 2 -1.913 4.619
5 24 3.5 -3.889 3.889 5 -3.889 3.889 3.5 -5.081 2.105 3.5 -2.105 5.081
5 24 5 -3.889 3.889 6 -3.536 3.536 5 -5.081 2.105 5 -2.105 5.081
5 24 6 -3.536 3.536 7 -2.828 2.828 6 -4.619 1.913 6 -1.913 4.619
5 24 3.5 -3.889 3.889 3.5 -2.105 5.081 2 -3.536 3.536 5 -3.889 3.889
5 24 5 -3.889 3.889 5 -2.105 5.081 3.5 -3.889 3.889 6 -3.536 3.536
5 24 6 -3.536 3.536 6 -1.913 4.619 5 -3.889 3.889 7 -2.828 2.828
4 16 3.5 -3.889 3.889 3.5 -2.105 5.081 2 -1.913 4.619 2 -3.536 3.536
4 16 5 -3.889 3.889 5 -2.105 5.081 3.5 -2.105 5.081 3.5 -3.889 3.889
4 16 6 -3.536 3.536 6 -1.913 4.619 5 -2.105 5.081 5 -3.889 3.889
4 16 7 -2.828 2.828 7 -1.531 3.696 6 -1.913 4.619 6 -3.536 3.536
5 24 2 -1.913 4.619 3.5 -2.105 5.081 2 -3.536 3.536 2 0 5
5 24 3.5 -2.105 5.081 5 -2.105 5.081 3.5 -3.889 3.889 3.5 0 5.5
5 24 5 -2.105 5.081 6 -1.913 4.619 5 -3.889 3.889 5 0 5.5
5 24 6 -1.913 4.619 7 -1.531 3.696 6 -3.536 3.536 6 0 5
5 24 3.5 -2.105 5.081 3.5 0 5.5 2 -1.913 4.619 5 -2.105 5.081
5 24 5 -2.105 5.081 5 0 5.5 3.5 -2.105 5.081 6 -1.913 4.619
5 24 6 -1.913 4.619 6 0 5 5 -2.105 5.081 7 -1.531 3.696
4 16 3.5 -2.105 5.081 3.5 0 5.5 2 0 5 2 -1.913 4.619
4 16 5 -2.105 5.081 5 0 5.5 3.5 0 5.5 3.5 -2.105 5.081
4 16 6 -1.913 4.619 6 0 5 5 0 5.5 5 -2.105 5.081
4 16 7 -1.531 3.696 7 0 4 6 0 5 6 -1.913 4.619
5 24 2 0 5 3.5 0 5.5 2 -1.913 4.619 2 1.913 4.619
5 24 3.5 0 5.5 5 0 5.5 3.5 -2.105 5.081 3.5 2.105 5.081
5 24 5 0 5.5 6 0 5 5 -2.105 5.081 5 2.105 5.081
5 24 6 0 5 7 0 4 6 -1.913 4.619 6 1.913 4.619
5 24 3.5 0 5.5 3.5 2.105 5.081 2 0 5 5 0 5.5
5 24 5 0 5.5 5 2.105 5.081 3.5 0 5.5 6 0 5
5 24 6 0 5 6 1.913 4.619 5 0 5.5 7 0 4
4 16 3.5 0 5.5 3.5 2.105 5.081 2 1.913 4.619 2 0 5
4 16 5 0 5.5 5 2.105 5.081 3.5 2.105 5.081 3.5 0 5.5
4 16 6 0 5 6 1.913 4.619 5 2.105 5.081 5 0 5.5
4 16 7 0 4 7 1.531 3.696 6 1.913 4.619 6 0 5
5 24 2 1.913 4.619 3.5 2.105 5.081 2 0 5 2 3.536 3.536
5 24 3.5 2.105 5.081 5 2.105 5.081 3.5 0 5.5 3.5 3.889 3.889
5 24 5 2.105 5.081 6 1.913 4.619 5 0 5.5 5 3.889 3.889
5 24 6 1.913 4.619 7 1.531 3.696 6 0 5 6 3.536 3.536
5 24 3.5 2.105 5.081 3.5 3.889 3.889 2 1.913 4.619 5 2.105 5.081
5 24 5 2.105 5.081 5 3.889 3.889 3.5 2.105 5.081 6 1.913 4.619
5 24 6 1.913 4.619 6 3.536 3.536 5 2.105 5.081 7 1.531 3.696
4 16 3.5 2.105 5.081 3.5 3.889 3.889 2 3.536 3.536 2 1.913 4.619
4 16 5 2.105 5.081 5 3.889 3.889 3.5 3.889 3.889 3.5 2.105 5.081
4 16 6 1.913 4.619 6 3.536 3.536 5 3.889 3.889 5 2.105 5.081
4 16 7 1.531 3.696 7 2.828 2.828 6 3.536 3.536 6 1.913 4.619
5 24 2 3.536 3.536 3.5 3.889 3.889 2 1.913 4.619 2 4.619 1.913
5 24 3.5 3.889 3.889 5 3.889 3.889 3.5 2.105 5.081 3.5 5.081 2.105
5 24 5 3.889 3.889 6 3.536 3.536 5 2.105 5.081 5 5.081 2.105
5 24 6 3.536 3.536 7 2.828 2.828 6 1.913 4.619 6 4.619 1.913
5 24 3.5 3.889 3.889 3.5 5.081 2.105 2 3.536 3.536 5 3.889 3.889
5 24 5 3.889 3.889 5 5.081 2.105 3.5 3.889 3.889 6 3.536 3.536
5 24 6 3.536 3.536 6 4.619 1.913 5 3.889 3.889 7 2.828 2.828
4 16 3.5 3.889 3.889 3.5 5.081 2.105 2 4.619 1.913 2 3.536 3.536
4 16 5 3.889 3.889 5 5.081 2.105 3.5 5.081 2.105 3.5 3.889 3.889
4 16 6 3.536 3.536 6 4.619 1.913 5 5.081 2.105 5 3.889 3.889
4 16 7 2.828 2.828 7 3.696 1.531 6 4.619 1.913 6 3.536 3.536
5 24 2 4.619 1.913 3.5 5.081 2.105 2 3.536 3.536 2 5 0
5 24 3.5 5.081 2.105 5 5.081 2.105 3.5 3.889 3.889 3.5 5.5 0
5 24 5 5.081 2.105 6 4.619 1.913 5 3.889 3.889 5 5.5 0
5 24 6 4.619 1.913 7 3.696 1.531 6 3.536 3.536 6 5 0
5 24 3.5 5.081 2.105 3.5 5.5 0 2 4.619 1.913 5 5.081 2.105
5 24 5 5.081 2.105 5 5.5 0 3.5 5.081 2.105 6 4.619 1.913
5 24 6 4.619 1.913 6 5 0 5 5.081 2.105 7 3.696 1.531
4 16 3.5 5.081 2.105 3.5 5.5 0 2 5 0 2 4.619 1.913
4 16 5 5.081 2.105 5 5.5 0 3.5 5.5 0 3.5 5.081 2.105
4 16 6 4.619 1.913 6 5 0 5 5.5 0 5 5.081 2.105
4 16 7 3.696 1.531 7 4 0 6 5 0 6 4.619 1.913
5 24 2 5 0 3.5 5.5 0 2 4.619 1.913 2 4.619 -1.913
5 24 3.5 5.5 0 5 5.5 0 3.5 5.081 2.105 3.5 5.081 -2.105
5 24 5 5.5 0 6 5 0 5 5.081 2.105 5 5.081 -2.105
5 24 6 5 0 7 4 0 6 4.619 1.913 6 4.619 -1.913
5 24 3.5 5.5 0 3.5 5.081 -2.105 2 5 0 5 5.5 0
5 24 5 5.5 0 5 5.081 -2.105 3.5 5.5 0 6 5 0
5 24 6 5 0 6 4.619 -1.913 5 5.5 0 7 4 0
4 16 3.5 5.5 0 3.5 5.081 -2.105 2 4.619 -1.913 2 5 0
4 16 5 5.5 0 5 5.081 -2.105 3.5 5.081 -2.105 3.5 5.5 0
4 16 6 5 0 6 4.619 -1.913 5 5.081 -2.105 5 5.5 0
4 16 7 4 0 7 3.696 -1.531 6 4.619 -1.913 6 5 0
5 24 2 4.619 -1.913 3.5 5.081 -2.105 2 5 0 2 3.536 -3.536
5 24 3.5 5.081 -2.105 5 5.081 -2.105 3.5 5.5 0 3.5 3.889 -3.889
5 24 5 5.081 -2.105 6 4.619 -1.913 5 5.5 0 5 3.889 -3.889
5 24 6 4.619 -1.913 7 3.696 -1.531 6 5 0 6 3.536 -3.536
5 24 3.5 5.081 -2.105 3.5 3.889 -3.889 2 4.619 -1.913 5 5.081 -2.105
5 24 5 5.081 -2.105 5 3.889 -3.889 3.5 5.081 -2.105 6 4.619 -1.913
5 24 6 4.619 -1.913 6 3.536 -3.536 5 5.081 -2.105 7 3.696 -1.531
4 16 3.5 5.081 -2.105 3.5 3.889 -3.889 2 3.536 -3.536 2 4.619 -1.913
4 16 5 5.081 -2.105 5 3.889 -3.889 3.5 3.889 -3.889 3.5 5.081 -2.105
4 16 6 4.619 -1.913 6 3.536 -3.536 5 3.889 -3.889 5 5.081 -2.105
4 16 7 3.696 -1.531 7 2.828 -2.828 6 3.536 -3.536 6 4.619 -1.913
5 24 2 3.536 -3.536 3.5 3.889 -3.889 2 4.619 -1.913 2 1.913 -4.619
5 24 3.5 3.889 -3.889 5 3.889 -3.889 3.5 5.081 -2.105 3.5 2.105 -5.081
5 24 5 3.889 -3.889 6 3.536 -3.536 5 5.081 -2.105 5 2.105 -5.081
5 24 6 3.536 -3.536 7 2.828 -2.828 6 4.619 -1.913 6 1.913 -4.619
5 24 3.5 3.889 -3.889 3.5 2.105 -5.081 2 3.536 -3.536 5 3.889 -3.889
5 24 5 3.889 -3.889 5 2.105 -5.081 3.5 3.889 -3.889 6 3.536 -3.536
5 24 6 3.536 -3.536 6 1.913 -4.619 5 3.889 -3.889 7 2.828 -2.828
4 16 3.5 3.889 -3.889 3.5 2.105 -5.081 2 1.913 -4.619 2 3.536 -3.536
4 16 5 3.889 -3.889 5 2.105 -5.081 3.5 2.105 -5.081 3.5 3.889 -3.889
4 16 6 3.536 -3.536 6 1.913 -4.619 5 2.105 -5.081 5 3.889 -3.889
4 16 7 2.828 -2.828 7 1.531 -3.696 6 1.913 -4.619 6 3.536 -3.536
5 24 2 1.913 -4.619 3.5 2.105 -5.081 2 3.536 -3.536 2 0 -5
5 24 3.5 2.105 -5.081 5 2.105 -5.081 3.5 3.889 -3.889 3.5 0 -5.5
5 24 5 2.105 -5.081 6 1.913 -4.619 5 3.889 -3.889 5 0 -5.5
5 24 6 1.913 -4.619 7 1.531 -3.696 6 3.536 -3.536 6 0 -5
5 24 3.5 2.105 -5.081 3.5 0 -5.5 2 1.913 -4.619 5 2.105 -5.081
5 24 5 2.105 -5.081 5 0 -5.5 3.5 2.105 -5.081 6 1.913 -4.619
5 24 6 1.913 -4.619 6 0 -5 5 2.105 -5.081 7 1.531 -3.696
4 16 3.5 2.105 -5.081 3.5 0 -5.5 2 0 -5 2 1.913 -4.619
4 16 5 2.105 -5.081 5 0 -5.5 3.5 0 -5.5 3.5 2.105 -5.081
4 16 6 1.913 -4.619 6 0 -5 5 0 -5.5 5 2.105 -5.081
4 16 7 1.531 -3.696 7 0 -4 6 0 -5 6 1.913 -4.619
5 24 2 0 -5 3.5 0 -5.5 2 1.913 -4.619 2 -1.913 -4.619
5 24 3.5 0 -5.5 5 0 -5.5 3.5 2.105 -5.081 3.5 -2.105 -5.081
5 24 5 0 -5.5 6 0 -5 5 2.105 -5.081 5 -2.105 -5.081
5 24 6 0 -5 7 0 -4 6 1.913 -4.619 6 -1.913 -4.619
5 24 3.5 0 -5.5 3.5 -2.105 -5.081 2 0 -5 5 0 -5.5
5 24 5 0 -5.5 5 -2.105 -5.081 3.5 0 -5.5 6 0 -5
5 24 6 0 -5 6 -1.913 -4.619 5 0 -5.5 7 0 -4
4 16 3.5 0 -5.5 3.5 -2.105 -5.081 2 -1.913 -4.619 2 0 -5
4 16 5 0 -5.5 5 -2.105 -5.081 3.5 -2.105 -5.081 3.5 0 -5.5
4 16 6 0 -5 6 -1.913 -4.619 5 -2.105 -5.081 5 0 -5.5
4 16 7 0 -4 7 -1.531 -3.696 6 -1.913 -4.619 6 0 -5
5 24 2 -1.913 -4.619 3.5 -2.105 -5.081 2 0 -5 2 -3.536 -3.536
