0 ~Technic Gear 15 & 21 Tooth - Hole Subpart
0 Name: s\570s03.dat
0 Author: Guy Vivan [guyvivan]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 -4 6 0 0 0 0 -6 0 12 0 4-4cyli.dat
1 16 0 0 -4 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 -4 6 0 0 0 0 -6 0 1 0 4-4ndis.dat
1 16 0 0 8 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 8 1 0 0 0 0 -1 0 -1 0 4-4ring6.dat
1 16 0 0 7 -1 0 0 0 0 -1 0 1 0 4-4con7.dat
1 16 0 0 8 7 0 0 0 0 -7 0 1 0 4-4edge.dat
1 16 0 0 0 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 0 0 8 0 0 0 0 -8 0 -1 0 4-4ndis.dat
1 16 0 0 7 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 0 0 8 0 0 0 0 -8 0 7 0 4-4cyli.dat
