0 ~Dish  4 x  4 Inverted - Dish Surface
0 Name: s\3960s03.dat
0 Author: Steffen [Steffen]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 8 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3960s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat
