0 ~Windscreen  3 x  6 x  5 Canopy without Front Face
0 Name: s\30366s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30366s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30366s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug2a.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 24 10 1 0 0 0 1 0 0 0 1 stud2.dat
0 BFC INVERTNEXT
1 16 0 120 0 36 0 0 0 -4 0 0 0 16 box5.dat
1 16 -20 116 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 116 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 116 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -30 106 -40 1 0 0 0 0 -1 0 1 0 stud2.dat
1 16 30 106 -40 1 0 0 0 0 -1 0 1 0 stud2.dat
