0 ~Dish  3 x  3 Inverted with Orange Stripes Pattern - Quarter
0 Name: s\43898ps1s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main-color stripes
4 16 -30 12 0 -27.7164 12 -11.4805 -24.9447 8.58 -10.3325 -27 8.58 0
4 16 -27.7164 12 -11.4805 -21.2132 12 -21.2132 -21 8.58 -16.2362 -24.9447 8.58 -10.3325
3 16 -21.2132 12 -21.2132 -21 11.6563 -21 -21 8.58 -16.2362
3 16 -21.2132 12 -21.2132 -21 12 -21.3557 -21 11.6563 -21
4 16 -27 8.58 0 -24.9447 8.58 -10.3325 -21 5.6955 -8.6985 -21 4.5267 0
3 16 -24.9447 8.58 -10.3325 -21 8.58 -16.2362 -21 5.6955 -8.6985
3 16 -18 2.5 0 -16.6298 2.5 -6.8883 -16.5 2.0275 0
3 16 -18 2.5 0 -18 3.5019 -7.4558 -16.6298 2.5 -6.8883
3 16 -16.5 2.0275 0 -16.6298 2.5 -6.8883 -16.5 2.4557 -6.8345
3 16 -16.6298 2.5 -6.8883 -16.5 2.5 -7.0826 -16.5 2.4557 -6.8345
4 16 -18 3.5019 -7.4558 -18 7.5368 -18 -16.5 2.5 -7.0826 -16.6298 2.5 -6.8883
3 16 -18 7.5368 -18 -16.5 6.1038 -16.5 -16.5 2.5 -7.0826
4 16 -18 7.5368 -18 -18 8.58 -19.8215 -16.5 8.58 -20.8237 -16.5 6.1038 -16.5
4 16 -18 8.58 -19.8215 -18 12 -23.3602 -16.5 12 -24.3625 -16.5 8.58 -20.8237
4 16 -7.5 0.1525 0 -6.9291 0.1525 -2.8701 -5.5433 0 -2.2961 -6 0 0
4 16 -6.9291 0.1525 -2.8701 -5.3033 0.1525 -5.3033 -4.2426 0 -4.2426 -5.5433 0 -2.2961
4 16 -5.3033 0.1525 -5.3033 -2.8701 0.1525 -6.9291 -2.2961 0 -5.5433 -4.2426 0 -4.2426
4 16 -2.8701 0.1525 -6.9291 -1.5 0.1525 -7.3485 0 0 -6 -2.2961 0 -5.5433
3 16 0 0 -6 -1.5 0.1525 -7.3485 0 0.1525 -7.5
4 16 -1.5 0.1525 -7.3485 -1.5 0.61 -11.7016 0 0.61 -12 0 0.1525 -7.5
4 16 -1.5 0.61 -11.7016 -1.5 2.5 -17.7016 0 2.5 -18 0 0.61 -12
4 16 -1.5 2.5 -17.7016 -1.5 8.58 -26.7016 0 8.58 -27 0 2.5 -18
