0 ~Brick  1 x  6 without Center Studs and Frontside
0 Name: s\3067s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 0 24 0 56 0 0 0 -20 0 0 0 6 box5.dat
4 16 -60 24 10 -56 24 6 56 24 6 60 24 10
4 16 -60 24 -10 -56 24 -6 -56 24 6 -60 24 10
4 16 60 24 -10 56 24 -6 -56 24 -6 -60 24 -10
4 16 60 24 10 56 24 6 56 24 -6 60 24 -10
1 16 0 24 0 60 0 0 0 -24 0 0 0 10 box4t.dat
1 16 -50 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -30 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 10 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 30 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
1 16 50 0 0 -1 0 0 0 1 0 0 0 -1 stud.dat
