0 ~Minifig Paint Brush without Patterned Areas
0 Name: s\93552s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 -9 0 4 0 0 0 -20 0 0 0 4 4-4cyli.dat
1 16 0 -29 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -30 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -35 0 3.6 0 0 0 1 0 0 0 3.6 4-4edge.dat
1 16 0 -36 0 3.6 0 0 0 1 0 0 0 3.6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -29.5 0 4 0 0 0 4.5 0 0 0 4 t02i1111.dat
0 BFC INVERTNEXT
1 16 0 -29.5 0 4 0 0 0 -4.5 0 0 0 4 t02i1111.dat
0 BFC INVERTNEXT
1 16 0 -29.5 0 -4 0 0 0 4.5 0 0 0 -4 t02i1111.dat
0 BFC INVERTNEXT
1 16 0 -29.5 0 -4 0 0 0 -4.5 0 0 0 -4 t02i1111.dat
0 BFC INVERTNEXT
1 16 0 -35.5 0 3.6 0 0 0 4.5 0 0 0 3.6 t02i1111.dat
0 BFC INVERTNEXT
1 16 0 -35.5 0 3.6 0 0 0 -4.5 0 0 0 3.6 t02i1111.dat
0 BFC INVERTNEXT
1 16 0 -35.5 0 -3.6 0 0 0 4.5 0 0 0 -3.6 t02i1111.dat
0 BFC INVERTNEXT
1 16 0 -35.5 0 -3.6 0 0 0 -4.5 0 0 0 -3.6 t02i1111.dat
1 16 0 -9 0 4 0 0 0 9 0 0 0 4 4-8sphe.dat
