0 ~Dish  6 x  6 Inverted - No Studs with Handle with Octagonal Cockpit Pattern -  1/16
0 Name: s\18675ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 72 0 -0.1 54 -0.707 0.2735 54.5 -0.4999 -0.0774 54.0001 -0.4311 -0.1 53.9716
4 72 -4.8459 -0.1 53.6807 -5.5408 2.6242 57.6215 -5.6746 2.6257 57.6149 -5.3494 -0.1 53.6475
4 16 -7.6343 2.9751 57.997 -5.7399 3.0818 58.278 0 4 60 -7.83 4 59.484
3 16 0 3.016 58.56 0 4 60 -5.7399 3.0818 58.278
4 0 -7.5474 2.5202 57.3371 -6.0378 2.6052 57.561 -5.7399 3.0818 58.278 -7.6343 2.9751 57.997
3 0 -6.0378 2.6052 57.561 -5.6746 2.6257 57.6149 -5.7399 3.0818 58.278
4 0 -5.7399 3.0818 58.278 -5.6746 2.6257 57.6149 -5.5408 2.6242 57.6215 0 3.016 58.56
3 0 -5.5408 2.6242 57.6215 0 2.5607 57.8937 0 3.016 58.56
4 71 0 0.7248 55.207 0 2.5607 57.8937 -5.5408 2.6242 57.6215 -0.4999 0.6058 54.9999
4 71 -0.707 0.2735 54.5 -0.4999 0.6058 54.9999 -5.5408 2.6242 57.6215 -4.8459 -0.1 53.6807
4 72 -0.4999 0.6058 54.9999 -0.707 0.2735 54.5 0 -0.1 54 0 0.7248 55.207
4 71 -6.0378 2.6052 57.561 -7.5474 2.5202 57.3371 -7.047 -0.1 53.5356 -5.3494 -0.1 53.6475
3 72 -5.6746 2.6257 57.6149 -6.0378 2.6052 57.561 -5.3494 -0.1 53.6475
3 71 -0.4999 -0.0774 54.0001 -4.8459 -0.1 53.6807 -0.4311 -0.1 53.9716
3 71 -0.707 0.2735 54.5 -4.8459 -0.1 53.6807 -0.4999 -0.0774 54.0001
4 72 -11.3 1.3171 54.8 -11.7999 1.7196 55.2999 -12.007 1.4114 54.8 -11.7999 1.048 54.3001
4 72 -11.3 1.3171 54.8 -11.7999 1.048 54.3001 -11.3 0.8422 54.093 -10.8001 0.9145 54.3001
4 72 -11.3 1.3171 54.8 -10.8001 0.9145 54.3001 -10.593 1.2227 54.8 -10.8001 1.5861 55.2999
