0 ~Minifig Arm Knob
0 Name: s\11263s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 3 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 3 0 0 0 1 0 2 0 0 0 0 2 4-4disc.dat
0 BFC INVERTNEXT
1 16 3 0 0 0 -5 0 2 0 0 0 0 2 4-4cyli.dat
1 16 -7 0 0 0 -1 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4edge.dat
0 BFC INVERTNEXT
1 16 -7 0 0 0 5 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4cyli.dat
1 16 -7 0 0 0 1 0 1.41421 0 -1.41421 -1.41421 0 -1.41421 3-4ring1.dat
1 16 -7 0 0 0 1 0 2.82843 0 -2.82843 -2.82843 0 -2.82843 3-4edge.dat
1 16 0 0 0 0 -2 0 5 0 0 0 0 5 4-4cylo.dat
4 16 -2 3.5355 -3.5355 -3.5 3.889 -3.889 -3.5 5.081 -2.105 -2 4.6194 -1.9134
4 16 -3.5 3.889 -3.889 -5 3.889 -3.889 -5 5.081 -2.105 -3.5 5.081 -2.105
4 16 -5 3.889 -3.889 -6 3.536 -3.536 -6 4.619 -1.913 -5 5.081 -2.105
4 16 -6 3.536 -3.536 -7 2.8284 -2.8284 -7 3.696 -1.531 -6 4.619 -1.913
4 16 -2 1.9135 -4.6195 -3.5 2.105 -5.081 -3.5 3.889 -3.889 -2 3.5355 -3.5355
4 16 -3.5 2.105 -5.081 -5 2.105 -5.081 -5 3.889 -3.889 -3.5 3.889 -3.889
4 16 -5 2.105 -5.081 -6 1.913 -4.619 -6 3.536 -3.536 -5 3.889 -3.889
4 16 -6 1.913 -4.619 -7 1.5307 -3.6956 -7 2.8284 -2.8284 -6 3.536 -3.536
4 16 -2 0 -5 -3.5 0 -5.5 -3.5 2.105 -5.081 -2 1.9135 -4.6195
4 16 -3.5 0 -5.5 -5 0 -5.5 -5 2.105 -5.081 -3.5 2.105 -5.081
4 16 -5 0 -5.5 -6 0 -5 -6 1.913 -4.619 -5 2.105 -5.081
4 16 -6 0 -5 -7 0 -4 -7 1.5307 -3.6956 -6 1.913 -4.619
4 16 -2 -1.9135 -4.6195 -3.5 -2.105 -5.081 -3.5 0 -5.5 -2 0 -5
4 16 -3.5 -2.105 -5.081 -5 -2.105 -5.081 -5 0 -5.5 -3.5 0 -5.5
4 16 -5 -2.105 -5.081 -6 -1.913 -4.619 -6 0 -5 -5 0 -5.5
4 16 -6 -1.913 -4.619 -7 -1.5307 -3.6956 -7 0 -4 -6 0 -5
4 16 -2 -3.5355 -3.5355 -3.5 -3.889 -3.889 -3.5 -2.105 -5.081 -2 -1.9135 -4.6195
4 16 -3.5 -3.889 -3.889 -5 -3.889 -3.889 -5 -2.105 -5.081 -3.5 -2.105 -5.081
4 16 -5 -3.889 -3.889 -6 -3.536 -3.536 -6 -1.913 -4.619 -5 -2.105 -5.081
4 16 -6 -3.536 -3.536 -7 -2.8284 -2.8284 -7 -1.5307 -3.6956 -6 -1.913 -4.619
4 16 -2 -4.6195 -1.9135 -3.5 -5.0811 -2.1049 -3.5 -3.889 -3.889 -2 -3.5355 -3.5355
4 16 -3.5 -5.0811 -2.1049 -5 -5.0811 -2.1049 -5 -3.889 -3.889 -3.5 -3.889 -3.889
4 16 -5 -5.0811 -2.1049 -6 -4.6195 -1.9133 -6 -3.536 -3.536 -5 -3.889 -3.889
4 16 -6 -4.6195 -1.9133 -7 -3.6956 -1.5307 -7 -2.8284 -2.8284 -6 -3.536 -3.536
4 16 -2 4.6194 -1.9134 -3.5 5.081 -2.105 -5 5.081 -2.105 -6 4.619 -1.913
4 16 -2 4.6194 -1.9134 -6 4.619 -1.913 -7 3.696 -1.531 -2 3.6956 -1.5308
4 16 -2 1.4142 -1.4142 -2 3.6956 -1.5308 -7 3.696 -1.531 -7 1.4142 -1.4142
3 16 -7 1.4142 -1.4142 -7 3.696 -1.531 -7 2.8284 -2.8284
2 24 -2 1.4142 -1.4142 -2 3.6956 -1.5308
2 24 -2 3.6956 -1.5308 -2 4.6194 -1.9134
2 24 -2 4.6194 -1.9134 -3.5 5.081 -2.105
2 24 -3.5 5.081 -2.105 -5 5.081 -2.105
2 24 -5 5.081 -2.105 -6 4.619 -1.913
2 24 -6 4.619 -1.913 -7 3.696 -1.531
2 24 -7 3.696 -1.531 -7 1.4142 -1.4142
2 24 -7 3.696 -1.531 -7 2.8284 -2.8284
2 24 -2 1.4142 -1.4142 -7 1.4142 -1.4142
4 16 -3.5 5.081 2.105 -3.5 3.889 3.889 -2 3.5355 3.5355 -2 4.6194 1.9134
4 16 -5 5.081 2.105 -5 3.889 3.889 -3.5 3.889 3.889 -3.5 5.081 2.105
4 16 -6 4.619 1.913 -6 3.536 3.536 -5 3.889 3.889 -5 5.081 2.105
4 16 -7 3.696 1.531 -7 2.8284 2.8284 -6 3.536 3.536 -6 4.619 1.913
4 16 -3.5 3.889 3.889 -3.5 2.105 5.081 -2 1.9135 4.6195 -2 3.5355 3.5355
4 16 -5 3.889 3.889 -5 2.105 5.081 -3.5 2.105 5.081 -3.5 3.889 3.889
4 16 -6 3.536 3.536 -6 1.913 4.619 -5 2.105 5.081 -5 3.889 3.889
4 16 -7 2.8284 2.8284 -7 1.5307 3.6956 -6 1.913 4.619 -6 3.536 3.536
4 16 -3.5 2.105 5.081 -3.5 0 5.5 -2 0 5 -2 1.9135 4.6195
4 16 -5 2.105 5.081 -5 0 5.5 -3.5 0 5.5 -3.5 2.105 5.081
4 16 -6 1.913 4.619 -6 0 5 -5 0 5.5 -5 2.105 5.081
4 16 -7 1.5307 3.6956 -7 0 4 -6 0 5 -6 1.913 4.619
4 16 -3.5 0 5.5 -3.5 -2.105 5.081 -2 -1.9135 4.6195 -2 0 5
4 16 -5 0 5.5 -5 -2.105 5.081 -3.5 -2.105 5.081 -3.5 0 5.5
4 16 -6 0 5 -6 -1.913 4.619 -5 -2.105 5.081 -5 0 5.5
4 16 -7 0 4 -7 -1.5307 3.6956 -6 -1.913 4.619 -6 0 5
4 16 -3.5 -2.105 5.081 -3.5 -3.889 3.889 -2 -3.5355 3.5355 -2 -1.9135 4.6195
4 16 -5 -2.105 5.081 -5 -3.889 3.889 -3.5 -3.889 3.889 -3.5 -2.105 5.081
4 16 -6 -1.913 4.619 -6 -3.536 3.536 -5 -3.889 3.889 -5 -2.105 5.081
4 16 -7 -1.5307 3.6956 -7 -2.8284 2.8284 -6 -3.536 3.536 -6 -1.913 4.619
4 16 -3.5 -3.889 3.889 -3.5 -5.0811 2.1047 -2 -4.6195 1.9135 -2 -3.5355 3.5355
4 16 -5 -3.889 3.889 -5 -5.0811 2.1047 -3.5 -5.0811 2.1047 -3.5 -3.889 3.889
4 16 -6 -3.536 3.536 -6 -4.6189 1.9132 -5 -5.0811 2.1047 -5 -3.889 3.889
4 16 -7 -2.8284 2.8284 -7 -3.6956 1.5307 -6 -4.6189 1.9132 -6 -3.536 3.536
4 16 -5 5.081 2.105 -3.5 5.081 2.105 -2 4.6194 1.9134 -6 4.619 1.913
4 16 -7 3.696 1.531 -6 4.619 1.913 -2 4.6194 1.9134 -2 3.6956 1.5308
4 16 -7 3.696 1.531 -2 3.6956 1.5308 -2 1.4142 1.4142 -7 1.4142 1.4142
2 24 -2 1.4142 1.4142 -2 3.6956 1.5308
2 24 -2 3.6956 1.5308 -2 4.6194 1.9134
2 24 -2 4.6194 1.9134 -3.5 5.081 2.105
2 24 -3.5 5.081 2.105 -5 5.081 2.105
2 24 -5 5.081 2.105 -6 4.619 1.913
2 24 -6 4.619 1.913 -7 3.696 1.531
2 24 -7 3.696 1.531 -7 1.4142 1.4142
3 16 -7 3.696 1.531 -7 1.4142 1.4142 -7 2.8284 2.8284
2 24 -7 -0.7654 -1.8478 -7 0 -2
2 24 -7 0 -2 -7 0.7654 -1.8478
2 24 -7 0.7654 -1.8478 -7 1.4142 -1.4142
2 24 -2 1.4142 1.4142 -7 1.4142 1.4142
1 16 -2 0 0 0 -1 0 1.41421 0 1.41421 1.41421 0 -1.41421 1-4edge.dat
1 16 -2 0 0 0 1 0 1.41421 0 1.41421 1.41421 0 -1.41421 1-4ndis.dat
1 16 -2 0 0 0 1 0 4.6194 0 1.91342 -1.91342 0 4.6194 1-8chrd.dat
4 16 -2 4.6194 -1.9134 -2 3.6956 -1.5308 -2 3.6956 1.5308 -2 4.6194 1.9134
3 16 -2 2.8284 0 -2 3.6956 1.5308 -2 3.6956 -1.5308
3 16 -2 2.8284 0 -2 3.6956 -1.5308 -2 1.4142 -1.4142
3 16 -2 3.6956 1.5308 -2 2.8284 0 -2 1.4142 1.4142
2 24 -7 2.8284 2.8284 -7 3.696 1.531
0 // Added lines/Condlines
4 16 -2 -5 0 -3.5 -5.4998 -0.0002 -3.5 -5.0811 -2.1049 -2 -4.6195 -1.9135
4 16 -3.5 -5.4998 -0.0002 -5 -5.4998 -0.0002 -5 -5.0811 -2.1049 -3.5 -5.0811 -2.1049
4 16 -5 -5.4998 -0.0002 -6 -5.0001 0.0001 -6 -4.6195 -1.9133 -5 -5.0811 -2.1049
4 16 -6 -5.0001 0.0001 -7 -4 0 -7 -3.6956 -1.5307 -6 -4.6195 -1.9133
4 16 -2 -4.6195 1.9135 -3.5 -5.0811 2.1047 -3.5 -5.4998 -0.0002 -2 -5 0
4 16 -3.5 -5.0811 2.1047 -5 -5.0811 2.1047 -5 -5.4998 -0.0002 -3.5 -5.4998 -0.0002
4 16 -5 -5.0811 2.1047 -6 -4.6189 1.9132 -6 -5.0001 0.0001 -5 -5.4998 -0.0002
4 16 -6 -4.6189 1.9132 -7 -3.6956 1.5307 -7 -4 0 -6 -5.0001 0.0001
5 24 -5 -2.105 5.081 -5 -3.889 3.889 -6 -1.913 4.619 -3.5 -3.889 3.889
5 24 -5 3.889 -3.889 -5 5.081 -2.105 -6 3.536 -3.536 -3.5 5.081 -2.105
5 24 -2 0 5 -3.5 0 5.5 -3.5 -2.105 5.081 -2 1.9135 4.6195
5 24 -2 1.9135 4.6195 -3.5 2.105 5.081 -3.5 0 5.5 -2 3.5355 3.5355
5 24 -6 -5.0001 0.0001 -6 -4.6195 -1.9133 -7 -4 0 -5 -5.0811 -2.1049
5 24 -3.5 -2.105 5.081 -3.5 0 5.5 -2 -1.9135 4.6195 -5 0 5.5
5 24 -3.5 -5.0811 -2.1049 -3.5 -5.4998 -0.0002 -5 -5.4998 -0.0002 -2 -4.6195 -1.9135
5 24 -3.5 2.105 -5.081 -5 2.105 -5.081 -3.5 0 -5.5 -5 3.889 -3.889
5 24 -6 -4.6189 1.9132 -7 -3.6956 1.5307 -7 -4 0 -6 -3.536 3.536
5 24 -6 1.913 -4.619 -6 3.536 -3.536 -7 1.5307 -3.6956 -5 3.889 -3.889
5 24 -5 -5.0811 2.1047 -6 -4.6189 1.9132 -5 -3.889 3.889 -6 -5.0001 0.0001
5 24 -6 -1.913 -4.619 -6 -3.536 -3.536 -5 -2.105 -5.081 -7 -2.8284 -2.8284
5 24 -5 0 -5.5 -5 2.105 -5.081 -6 0 -5 -3.5 2.105 -5.081
5 24 -6 3.536 3.536 -5 3.889 3.889 -5 5.081 2.105 -6 1.913 4.619
5 24 -2 -4.6195 1.9135 -3.5 -5.0811 2.1047 -3.5 -5.4998 -0.0002 -2 -3.5355 3.5355
5 24 -3.5 3.889 -3.889 -2 3.5355 -3.5355 -2 1.9135 -4.6195 -3.5 5.081 -2.105
5 24 -6 -4.6189 1.9132 -6 -3.536 3.536 -5 -5.0811 2.1047 -7 -2.8284 2.8284
5 24 -6 -1.913 4.619 -7 -1.5307 3.6956 -7 -2.8284 2.8284 -6 0 5
5 24 -5 0 5.5 -5 -2.105 5.081 -6 0 5 -3.5 -2.105 5.081
5 24 -7 -1.5307 -3.6956 -6 -1.913 -4.619 -6 -3.536 -3.536 -7 0 -4
5 24 -5 -5.4998 -0.0002 -3.5 -5.4998 -0.0002 -5 -5.0811 -2.1049 -3.5 -5.0811 2.1047
5 24 -3.5 -5.0811 -2.1049 -2 -4.6195 -1.9135 -2 -5 0 -3.5 -3.889 -3.889
5 24 -6 -3.536 -3.536 -5 -3.889 -3.889 -6 -1.913 -4.619 -5 -5.0811 -2.1049
5 24 -3.5 -5.4998 -0.0002 -3.5 -5.0811 2.1047 -2 -5 0 -5 -5.0811 2.1047
5 24 -5 0 -5.5 -6 0 -5 -5 -2.105 -5.081 -6 1.913 -4.619
5 24 -7 2.8284 -2.8284 -6 3.536 -3.536 -7 3.696 -1.531 -6 1.913 -4.619
5 24 -5 -3.889 -3.889 -3.5 -3.889 -3.889 -3.5 -5.0811 -2.1049 -5 -2.105 -5.081
5 24 -3.5 2.105 5.081 -3.5 3.889 3.889 -5 3.889 3.889 -2 1.9135 4.6195
5 24 -7 -3.6956 -1.5307 -6 -4.6195 -1.9133 -6 -5.0001 0.0001 -7 -2.8284 -2.8284
5 24 -6 -1.913 4.619 -6 -3.536 3.536 -7 -1.5307 3.6956 -5 -3.889 3.889
5 24 -6 0 -5 -6 -1.913 -4.619 -5 0 -5.5 -7 -1.5307 -3.6956
5 24 -3.5 -2.105 5.081 -3.5 -3.889 3.889 -2 -3.5355 3.5355 -5 -2.105 5.081
5 24 -6 -1.913 4.619 -5 -2.105 5.081 -5 0 5.5 -6 -3.536 3.536
5 24 -6 3.536 -3.536 -6 4.619 -1.913 -5 5.081 -2.105 -7 2.8284 -2.8284
5 24 -7 -2.8284 2.8284 -6 -3.536 3.536 -6 -1.913 4.619 -7 -3.6956 1.5307
5 24 -5 -3.889 3.889 -5 -5.0811 2.1047 -6 -3.536 3.536 -3.5 -5.0811 2.1047
5 24 -5 -2.105 -5.081 -5 0 -5.5 -6 -1.913 -4.619 -3.5 0 -5.5
5 24 -6 -5.0001 0.0001 -7 -4 0 -7 -3.6956 -1.5307 -6 -4.6189 1.9132
5 24 -2 -3.5355 3.5355 -3.5 -3.889 3.889 -2 -1.9135 4.6195 -3.5 -5.0811 2.1047
5 24 -3.5 0 -5.5 -5 0 -5.5 -3.5 -2.105 -5.081 -5 2.105 -5.081
5 24 -5 2.105 5.081 -5 0 5.5 -3.5 0 5.5 -6 1.913 4.619
5 24 -6 0 5 -6 -1.913 4.619 -7 0 4 -5 -2.105 5.081
5 24 -3.5 3.889 3.889 -3.5 5.081 2.105 -2 3.5355 3.5355 -5 5.081 2.105
5 24 -2 3.5355 3.5355 -3.5 3.889 3.889 -2 4.6194 1.9134 -3.5 2.105 5.081
5 24 -6 1.913 4.619 -7 1.5307 3.6956 -7 0 4 -6 3.536 3.536
5 24 -3.5 -3.889 3.889 -5 -3.889 3.889 -3.5 -2.105 5.081 -5 -5.0811 2.1047
5 24 -5 3.889 3.889 -5 2.105 5.081 -6 3.536 3.536 -3.5 2.105 5.081
5 24 -3.5 2.105 -5.081 -2 1.9135 -4.6195 -2 0 -5 -3.5 3.889 -3.889
5 24 -5 3.889 -3.889 -6 3.536 -3.536 -6 4.619 -1.913 -5 2.105 -5.081
5 24 -3.5 2.105 -5.081 -3.5 3.889 -3.889 -2 3.5355 -3.5355 -5 2.105 -5.081
5 24 -3.5 -2.105 -5.081 -2 -1.9135 -4.6195 -3.5 0 -5.5 -2 -3.5355 -3.5355
5 24 -3.5 -2.105 -5.081 -3.5 0 -5.5 -5 -2.105 -5.081 -2 0 -5
5 24 -2 3.6956 1.5308 -7 3.696 1.531 -2 1.4142 1.4142 -6 4.619 1.913
5 24 -5 5.081 2.105 -5 3.889 3.889 -6 4.619 1.913 -3.5 3.889 3.889
5 24 -6 3.536 3.536 -7 2.8284 2.8284 -6 4.619 1.913 -7 1.5307 3.6956
5 24 -3.5 -3.889 -3.889 -3.5 -5.0811 -2.1049 -5 -5.0811 -2.1049 -2 -3.5355 -3.5355
5 24 -5 -5.0811 -2.1049 -6 -4.6195 -1.9133 -5 -5.4998 -0.0002 -6 -3.536 -3.536
5 24 -2 -1.9135 4.6195 -3.5 -2.105 5.081 -2 0 5 -3.5 -3.889 3.889
5 24 -6 -3.536 -3.536 -7 -2.8284 -2.8284 -7 -1.5307 -3.6956 -6 -4.6195 -1.9133
5 24 -5 2.105 5.081 -3.5 2.105 5.081 -5 0 5.5 -3.5 3.889 3.889
5 24 -6 1.913 4.619 -5 2.105 5.081 -6 0 5 -5 3.889 3.889
5 24 -5 -3.889 -3.889 -5 -2.105 -5.081 -6 -3.536 -3.536 -3.5 -2.105 -5.081
5 24 -3.5 -3.889 -3.889 -3.5 -2.105 -5.081 -2 -1.9135 -4.6195 -5 -3.889 -3.889
5 24 -3.5 3.889 -3.889 -3.5 5.081 -2.105 -5 3.889 -3.889 -2 4.6194 -1.9134
5 24 -6 1.913 -4.619 -6 0 -5 -7 0 -4 -5 2.105 -5.081
5 24 -3.5 -3.889 -3.889 -2 -3.5355 -3.5355 -3.5 -2.105 -5.081 -2 -4.6195 -1.9135
5 24 -5 0 5.5 -3.5 0 5.5 -5 -2.105 5.081 -3.5 2.105 5.081
5 24 -5 -5.4998 -0.0002 -6 -5.0001 0.0001 -5 -5.0811 2.1047 -6 -4.6195 -1.9133
