0 ~Boat Hull Hovercraft Ribs on Side
0 Name: s\57915s04.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 180 64 1.5 180 4 1.5 197 20 1.5 197 50 1.5
4 16 163 64 1.5 163 4 1.5 180 4 1.5 180 64 1.5
2 24 163 64 1.5 163 4 1.5
2 24 180 4 1.5 163 4 1.5
2 24 180 4 1.5 197 20 1.5
2 24 197 50 1.5 197 20 1.5
2 24 197 50 1.5 180 64 1.5
2 24 163 64 1.5 180 64 1.5
4 16 197 50 -1.5 197 20 -1.5 180 4 -1.5 180 64 -1.5
4 16 180 64 -1.5 180 4 -1.5 163 4 -1.5 163 64 -1.5
2 24 163 64 -1.5 163 4 -1.5
2 24 180 4 -1.5 163 4 -1.5
2 24 180 4 -1.5 197 20 -1.5
2 24 197 50 -1.5 197 20 -1.5
2 24 180 64 -1.5 180 64 1.5
2 24 197 50 -1.5 180 64 -1.5
4 16 197 50 -1.5 180 64 -1.5 180 64 1.5 197 50 1.5
2 24 163 64 -1.5 180 64 -1.5
4 16 163 64 1.5 180 64 1.5 180 64 -1.5 163 64 -1.5
