0 ~Dish  4 x  4 Inverted with Stripes Red/Blue/Yellow/Lime Pattern Slice 180 degrees
0 Name: 3960p0es01.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 1 29.246 4 -3.85 21.811 2 -2.871 21.251 2 -5.694 28.493 4 -7.634
4 1 21.251 2 -5.694 21.811 2 -2.871 9.914 0 -1.305 9.659 0 -2.588
4 1 28.493 4 -7.634 33.806 6 -9.058 34.699 6 -4.568 29.246 4 -3.85
4 1 33.806 6 -9.058 37.473 7.519 -10.04 38.464 7.519 -5.064 34.699 6 -4.568
4 1 9.659 0 -2.588 9.239 0 -3.827 20.324 2 -8.419 21.251 2 -5.694
4 1 28.493 4 -7.634 21.251 2 -5.694 20.324 2 -8.419 27.253 4 -11.288
4 1 33.806 6 -9.058 28.493 4 -7.634 27.253 4 -11.288 32.334 6 -13.393
4 1 37.473 7.519 -10.04 33.806 6 -9.058 32.334 6 -13.393 35.843 7.519 -14.847
4 1 9.239 0 -3.827 8.66 0 -5 19.052 2 -10.999 20.324 2 -8.419
4 1 27.253 4 -11.288 20.324 2 -8.419 19.052 2 -10.999 25.546 4 -14.749
4 1 32.334 6 -13.393 27.253 4 -11.288 25.546 4 -14.749 30.309 6 -17.499
4 1 35.843 7.519 -14.847 32.334 6 -13.393 30.309 6 -17.499 33.598 7.519 -19.398
4 1 8.66 0 -5 7.934 0 -6.088 17.453 2 -13.392 19.052 2 -10.999
4 1 25.546 4 -14.749 19.052 2 -10.999 17.453 2 -13.392 23.402 4 -17.957
4 1 30.309 6 -17.499 25.546 4 -14.749 23.402 4 -17.957 27.766 6 -21.305
4 1 33.598 7.519 -19.398 30.309 6 -17.499 27.766 6 -21.305 30.779 7.519 -23.618
4 1 9.984 0 -.241 9.914 0 -1.305 21.811 2 -2.871 21.984 2 -.241
4 1 21.984 2 -.241 21.811 2 -2.871 29.246 4 -3.85 29.48 4 -.241
4 1 29.48 4 -.241 29.246 4 -3.85 34.699 6 -4.568 34.983 6 -.241
4 1 38.779 7.519 -.241 34.983 6 -.241 34.699 6 -4.568 38.464 7.519 -5.064
4 1 7.934 0 -6.088 7.236 0 -6.883 15.72 2 -15.368 17.453 2 -13.392
4 1 24.912 6 -24.559 27.597 7.519 -27.246 30.779 7.519 -23.618 27.766 6 -21.305
4 1 21.023 4 -20.671 24.912 6 -24.559 27.766 6 -21.305 23.402 4 -17.957
4 1 15.72 2 -15.368 21.023 4 -20.671 23.402 4 -17.957 17.453 2 -13.392
4 4 -7.934 0 -6.088 -8.66 0 -5 -19.052 2 -11 -17.453 2 -13.392
4 4 -23.402 4 -17.957 -17.453 2 -13.392 -19.052 2 -11 -25.546 4 -14.749
4 4 -27.766 6 -21.305 -23.402 4 -17.957 -25.546 4 -14.749 -30.309 6 -17.499
