0 ~Minifig Helmet SW Walker Driver Ep.8 with Light Bluish Grey Stripe on the Right Side -Half
0 Name: s\20905ps1s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW



0 // Main
3 16 -2.906 4.376 -18.066 -3.944 5.015 -17.202 -2.712 5.024 -17.603
4 16 -12.727 3.419 -11.742 -14.037 3.205 -9.029 -13.112 3.973 -9.722 -12.863 3.991 -10.283
3 16 -13.112 3.973 -9.722 -14.037 3.205 -9.029 -13.122 4.109 -9.427
4 16 -12.727 3.419 -11.742 -12.863 3.991 -10.283 -12.889 4.34 -9.529 -12.705 4.522 -9.609
4 16 -17.53 12.844 2.209 -17.072 10.444 1.608 -15.628 9.749 5.322 -15.108 9.679 6.805
3 16 -3.946 -1.192 -18.099 -4.812 -.952 -17.85 -4.812 -.289 -17.888
4 16 -10.034 8.309 13.256 -12.305 9.602 11.469 -14.228 9.31 9.339 -13.869 8.06 9.156
3 16 -4.812 -5.22 -15.681 -4.812 -4.738 -15.929 -4.467 -5.336 -15.773
3 16 -15.348 16.994 -8.888 -14.349 15.382 -9.243 -14.959 13.721 -7.816
4 16 -14.299 9.558 9.375 -12.379 9.861 11.507 -12.063 9.957 11.879 -15.129 12.447 9.797
3 16 -4.812 5.635 -16.956 -4.812 7.087 -16.696 -3.436 7.232 -17.494
4 16 -11.908 3.432 -12.699 -11.958 3.02 -12.713 -12.656 2.473 -11.992 -12.727 3.419 -11.742
4 16 0 -1.561 -18.518 0 -5.831 -16.265 -4.467 -5.336 -15.773 -3.946 -1.192 -18.099
3 16 -2.169 1.841 -18.667 0 1.833 -18.941 0 -1.561 -18.518
4 16 -2.637 2.574 -18.699 -2.912 3.004 -18.718 0 3.004 -19.087 0 2.583 -19.035
4 16 0 22.869 -21.934 0 20.14 -22.323 -3.335 20.366 -21.401 -.898 22.869 -21.695
4 16 -4.812 -8.46 -11.601 -4.467 -5.336 -15.773 0 -5.831 -16.265 0 -8.988 -12.204
4 16 -2.308 10.974 -19.12 -2.144 10.155 -18.923 -4.812 11.218 -17.1 -3.529 11.34 -18.236
3 16 -6.168 12.942 -16.666 -7.98 13.768 -15.504 -6.209 13.063 -16.684
3 16 -12.216 1.25 -12.728 -12.174 1.25 -12.779 -12.453 1.004 -12.495
3 16 -12.453 1.004 -12.495 -12.381 1.167 -12.546 -12.358 1.189 -12.569
3 16 -12.453 1.004 -12.495 -12.373 .823 -12.551 -12.428 .904 -12.503
4 16 -12.828 -3.6 -8.954 -11.873 -4.437 -9.402 -9.658 -8.444 -5.148 -13.47 -4.669 -4.245
3 16 -4.856 -10.294 -5.632 -4.812 -8.46 -11.601 0 -10.862 -5.836
3 16 -4.812 -8.46 -11.601 0 -8.988 -12.204 0 -10.862 -5.836
3 16 -9.854 -8.921 .366 -9.658 -8.444 -5.148 -4.829 -10.756 .217
3 16 -9.658 -8.444 -5.148 -4.856 -10.294 -5.632 -4.829 -10.756 .217
4 16 0 -10.862 -5.836 0 -11.304 .154 -4.829 -10.756 .217 -4.856 -10.294 -5.632
3 16 -11.873 -4.437 -9.402 -9.254 -6.734 -10.633 -9.658 -8.444 -5.148
4 16 -14.738 9.802 -5.942 -15.166 9.164 -4.219 -16.637 10.929 -1.467 -15.613 11.827 -5.084
4 16 -3.156 23.962 -21.367 0 23.791 -21.803 -.654 23.119 -21.724 -3.198 23.119 -21.375
3 16 -4.812 11.218 -17.1 -4.812 11.929 -17.392 -3.529 11.34 -18.236
4 16 -16.53 7.676 .832 -15.049 8.965 -4.392 -14.399 9.017 -6.274 -16.527 7.588 .894
4 16 -13.513 -5.194 .754 -13.47 -4.669 -4.245 -9.658 -8.444 -5.148 -9.854 -8.921 .366
3 16 -3.436 7.232 -17.494 -2.144 10.155 -18.923 0 7.016 -18.358
3 16 -2.144 10.155 -18.923 0 9.871 -19.691 0 7.016 -18.358
3 16 -3.436 7.232 -17.494 -4.812 7.087 -16.696 -4.812 7.609 -16.602
4 16 -12.216 .75 -12.728 -12.299 .769 -12.63 -12.373 .823 -12.551 -12.453 1.004 -12.495
3 16 -12.495 1.006 -12.443 -12.459 .866 -12.455 -12.547 1.009 -12.38
4 16 -2.712 5.024 -17.603 -3.944 5.015 -17.202 -4.812 5.635 -16.956 -3.436 7.232 -17.494
4 16 -11.464 5.316 -11.007 -12.705 4.522 -9.609 -11.24 6.846 -11.02 -11.24 6.12 -11.145
3 16 0 5.043 -17.923 -2.712 5.024 -17.603 0 7.016 -18.358
3 16 -2.712 5.024 -17.603 -3.436 7.232 -17.494 0 7.016 -18.358
3 16 -11.958 .65 -13.022 -12.349 .646 -12.54 -12.164 .65 -12.769
3 16 -2.889 16.571 -20.797 -3.577 16.38 -20.138 -3.335 20.366 -21.401
3 16 -7.099 18.009 -18.38 -6.724 18.437 -18.942 -6.455 18.009 -18.887
3 16 -9.426 28.586 -18.264 -8.079 27.784 -20.13 -10.32 29.193 -19.86
4 16 -3.577 16.38 -20.138 -5.586 17.689 -19.372 -6.591 18.655 -19.183 -6.929 20.834 -20.278
3 16 -1.659 15.414 -20.838 -3.577 16.38 -20.138 -2.889 16.571 -20.797
3 16 -6.929 20.834 -20.278 -6.591 18.655 -19.183 -6.72 18.732 -19.13
3 16 -6.591 18.655 -19.183 -5.869 17.816 -19.229 -6.177 17.955 -19.072
4 16 -4.145 16.331 -19.66 -5 17.103 -19.468 -5.586 17.689 -19.372 -3.577 16.38 -20.138
3 16 -8.079 27.784 -20.13 -9.006 28.158 -21.009 -10.32 29.193 -19.86
3 16 -6.929 20.834 -20.278 -6.72 18.732 -19.13 -7.051 18.795 -18.908
3 16 -10.134 14.566 -13.975 -9.327 14.287 -14.997 -10.453 14.349 -13.403
3 16 -6.929 20.834 -20.278 -3.335 20.366 -21.401 -3.577 16.38 -20.138
4 16 -13.022 6.144 -8.434 -12.631 6.546 -8.9 -12.15 6.596 -9.656 -12.934 4.946 -9.067
4 16 -11.24 6.846 -11.02 -12.705 4.522 -9.609 -12.934 4.946 -9.067 -12.15 6.596 -9.656
4 16 -12.216 .75 -12.728 -12.453 1.004 -12.495 -11.958 .975 -13.098 -12.174 .75 -12.78
3 16 -4.856 -10.294 -5.632 -6.833 -7.675 -11.161 -4.812 -8.46 -11.601
3 16 -3.946 -1.192 -18.099 -4.812 1.849 -18.01 -3.448 1.845 -18.518
3 16 -13.255 5.904 -8.157 -13.224 5.484 -8.378 -13.381 5.775 -8.007
3 16 -12.705 4.522 -9.609 -11.464 5.316 -11.007 -11.667 4.633 -10.874
4 16 -13.44 22.641 -18.363 -12.959 20.513 -16.314 -13.213 19.624 -14.881 -13.851 20.723 -15.443
3 16 -12.959 20.513 -16.314 -13.44 22.641 -18.363 -11.901 20.417 -17.539
4 16 -13.206 19.134 -14.277 -13.767 19.492 -14.011 -13.851 20.723 -15.443 -13.213 19.624 -14.881
4 16 -15.85 19.586 -7.33 -16.111 20.116 -7.182 -14.96 22.618 -12.113 -14.691 22.135 -12.328
3 16 -14.691 22.135 -12.328 -14.685 21.638 -12.571 -15.85 19.586 -7.33
3 16 -14.685 21.638 -12.571 -15.787 18.998 -7.579 -15.85 19.586 -7.33
3 16 -14.95 21.226 -12.939 -16.031 18.545 -7.995 -14.685 21.638 -12.571
3 16 -16.031 18.545 -7.995 -15.787 18.998 -7.579 -14.685 21.638 -12.571
3 16 -11.85 3.782 -12.282 -11.908 3.432 -12.699 -12.727 3.419 -11.742
4 16 -12.963 18.985 -14.399 -12.963 19.589 -15.155 -12.776 20.245 -16.213 -11.346 18.145 -15.407
4 16 -11.126 18.007 -15.513 -10.754 18.348 -16.412 -10.421 18.277 -16.747 -9.395 16.794 -16.198
3 16 -9.395 16.794 -16.198 -9.855 17.837 -16.809 -9.262 17.759 -17.244
4 16 -11.346 18.145 -15.407 -12.776 20.245 -16.213 -11.745 20.152 -17.407 -10.828 18.62 -16.658
3 16 -11.126 18.007 -15.513 -9.395 16.794 -16.198 -11.165 17.881 -15.306
3 16 -7.528 21.651 -20.649 -6.929 20.834 -20.278 -7.722 21.412 -20.535
4 16 -9.68 18.819 -17.908 -9.769 18.895 -17.905 -9.128 18.731 -18.297 -9.362 18.723 -18.089
4 16 -10.152 19.73 -18.382 -9.583 19.949 -19.083 -9.015 19.553 -19.189 -9.128 18.731 -18.297
4 16 -9.35 18.474 -17.859 -9.755 18.067 -17.118 -10.165 18.478 -17.161 -9.807 18.599 -17.587
4 16 -9.807 18.599 -17.587 -10.165 18.478 -17.161 -10.629 18.577 -16.858 -9.944 18.715 -17.581
4 16 -9.944 18.715 -17.581 -10.629 18.577 -16.858 -11.707 20.136 -17.435 -10.949 19.824 -17.787
3 16 -10.949 19.824 -17.787 -10.428 19.762 -18.176 -9.944 18.715 -17.581
3 16 -3.216 15.492 -20.203 -3.577 16.38 -20.138 -1.659 15.414 -20.838
3 16 0 15.897 -21.87 0 15.04 -21.345 -2.889 16.571 -20.797
3 16 -13.44 22.641 -18.363 -11.685 20.397 -17.707 -11.901 20.417 -17.539
4 16 -11.685 20.397 -17.707 -9.83 20.122 -19.037 -10.184 19.986 -18.601 -10.885 20.068 -18.077
3 16 -9.83 20.122 -19.037 -11.685 20.397 -17.707 -13.44 22.641 -18.363
4 16 -4.812 2.567 -18.065 -4.812 3.004 -18.099 -3.258 3.004 -18.678 -3.329 2.572 -18.618
3 16 -3.946 -1.192 -18.099 -4.812 -.289 -17.888 -4.812 1.849 -18.01
