0 ~Window  4 x  2 x  3 Pane - 1/4
0 Name: s\4133s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 2.5 -9.75 10.875 2.5 -9.75 -10.875
2 24 2.5 -9.75 -10.875 2.5 9.75 -10.875
2 24 2.5 9.75 -10.875 2.5 9.75 10.875
2 24 2.5 9.75 10.875 2.5 -9.75 10.875
2 24 -2.5 -9.75 -10.875 -2.5 -9.75 10.875
2 24 -2.5 9.75 -10.875 -2.5 -9.75 -10.875
2 24 -2.5 9.75 10.875 -2.5 9.75 -10.875
2 24 -2.5 -9.75 10.875 -2.5 9.75 10.875
2 24 1.25 -8.5 9.625 2.5 -9.75 10.875
2 24 2.5 -9.75 -10.875 1.25 -8.5 -9.625
2 24 2.5 9.75 -10.875 1.25 8.5 -9.625
2 24 2.5 9.75 10.875 1.25 8.5 9.625
2 24 -1.25 8.5 9.625 -2.5 9.75 10.875
2 24 -2.5 9.75 -10.875 -1.25 8.5 -9.625
2 24 -1.25 -8.5 9.625 -2.5 -9.75 10.875
2 24 -1.25 -8.5 -9.625 -2.5 -9.75 -10.875
4 16 1.25 -8.5 9.625 2.5 -9.75 10.875 2.5 -9.75 -10.875 1.25 -8.5 -9.625
4 16 1.25 -8.5 -9.625 2.5 -9.75 -10.875 2.5 9.75 -10.875 1.25 8.5 -9.625
4 16 1.25 8.5 -9.625 2.5 9.75 -10.875 2.5 9.75 10.875 1.25 8.5 9.625
4 16 1.25 8.5 9.625 2.5 9.75 10.875 2.5 -9.75 10.875 1.25 -8.5 9.625
4 16 -1.25 8.5 -9.625 -1.25 8.5 9.625 -2.5 9.75 10.875 -2.5 9.75 -10.875
4 16 -1.25 -8.5 9.625 -2.5 -9.75 10.875 -2.5 9.75 10.875 -1.25 8.5 9.625
4 16 -1.25 -8.5 -9.625 -2.5 -9.75 -10.875 -2.5 -9.75 10.875 -1.25 -8.5 9.625
4 16 -2.5 -9.75 -10.875 -1.25 -8.5 -9.625 -1.25 8.5 -9.625 -2.5 9.75 -10.875
0 BFC INVERTNEXT
1 16 1.25 0 0 0 -2.5 0 8.5 0 0 0 0 9.625 box4.dat
