0 ~Wheel Technic Street Bike 81mm D x28
0 Name: s\51378s01.dat
0 Author: Andreas Laber [Tandini]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -20 20 1 0 0 0 0 1 0 -1 0 connhol3.dat

3 16 0 -11 30 1.37025 -10.4097 30 0 -10.5 30
4 16 2.7174 -10.14195 30 1.37025 -10.4097 30 0 -11 30 3.4443 -11.684 30
4 16 6.3639 -13.6361 30 4.01834 -9.70095 30 2.7174 -10.14195 30 3.4443 -11.684 30
4 16 6.3639 -13.6361 30 8.6269126 -12.3291874 30 8.3969734 -8.8252138 30 4.01834 -9.70095 30
4 16 8.6269126 -12.3291874 30 6.3639 -13.6361 30 8.3151 -16.5557 30 10.1796862 -15.4787266 30
4 16 10.1796862 -15.4787266 30 8.3151 -16.5557 30 9 -20 30 12.82 -17.794 30
3 16 12.82 -17.794 30 9 -20 30 11.75 -20.338 30
3 16 11.75 -20.338 30 9 -20 30 9.6964226 -22.1387682 30
3 16 12.82 -17.794 30 11.75 -20.338 30 14.3362774 -19.4598682 30
3 16 9.6964226 -22.1387682 30 9 -20 30 8.3151 -23.4443 30
3 16 12.82 -17.794 30 14.3362774 -19.4598682 30 16.1452138 -18.9230266 30
3 16 9.6964226 -22.1387682 30 8.3151 -23.4443 30 8.4887098 -24.5884098 30
3 16 16.1452138 -18.9230266 30 14.3362774 -19.4598682 30 17.0615902 -19.6387098 30
4 16 8.4887098 -24.5884098 30 8.3151 -23.4443 30 6.3639 -26.3639 30 8.3098682 -27.3137226 30
4 16 16.1452138 -18.9230266 30 17.0615902 -19.6387098 30 19.5112318 -20.8464226 30 19.6491874 -18.6930874 30
4 16 8.3098682 -27.3137226 30 6.3639 -26.3639 30 7.764 -28.977 30 8.2513 -28.8118 30
4 16 19.6491874 -18.6930874 30 19.5112318 -20.8464226 30 20.83925 -21.541125 30 21.213 -21.213 30
4 16 7.764 -28.977 30 6.3639 -26.3639 30 3.4443 -28.3151 30 3.915 -29.742 30
4 16 19.6491874 -18.6930874 30 21.213 -21.213 30 23.802 -18.264 30 22.7987266 -17.1403138 30
4 16 3.915 -29.742 30 3.4443 -28.3151 30 0 -29 30 0 -30 30
4 16 22.7987266 -17.1403138 30 23.802 -18.264 30 25.98 -15 30 25.114 -14.5 30
3 16 4.01834 -9.70095 30 8.3969734 -8.8252138 30 5.25 -9.093 30
3 16 5.25 -9.093 30 8.3969734 -8.8252138 30 6.3924 -8.3307 30
3 16 6.3924 -8.3307 30 8.3969734 -8.8252138 30 7.42455 -7.42455 30
3 16 7.42455 -7.42455 30 8.3969734 -8.8252138 30 8.3307 -6.3924 30
4 16 8.3307 -6.3924 30 8.3969734 -8.8252138 30 9.526 -5.5 30 9.093 -5.25 30

4 16 7 -20 12 6 -20 12 5.5434 -17.7038 12 6.4673 -17.3211 12
4 16 6.4673 -17.3211 12 5.5434 -17.7038 12 4.2426 -15.7574 12 4.9497 -15.0503 12
4 16 4.9497 -15.0503 12 4.2426 -15.7574 12 2.2962 -14.4566 12 2.6789 -13.5327 12
4 16 2.6789 -13.5327 12 2.2962 -14.4566 12 0 -14 12 0 -13 12

4 16 14.32 -15.196 12 13.82 -16.0628 12 11.7664226 -14.26197092 12 12.5597908 -13.6524844 12
4 16 12.5597908 -13.6524844 12 11.7664226 -14.26197092 12 10.5587098 -11.81215588 12 11.5246084 -11.5527916 12
4 16 11.5246084 -11.5527916 12 10.5587098 -11.81215588 12 10.3798682 -9.08658356 12 11.3713156 -9.2168092 12
4 16 11.3713156 -9.2168092 12 10.3798682 -9.08658356 12 11.258 -6.5 12 12.124 -7 12

3 16 9 -20 12 12.82 -17.794 12 11.75 -20.338 12
3 16 11.75 -20.338 12 12.82 -17.794 12 14.3362774 -19.4598682 12
3 16 9 -20 12 11.75 -20.338 12 9.6964226 -22.1387682 12
3 16 14.3362774 -19.4598682 12 12.82 -17.794 12 16.1452138 -18.9230266 12
3 16 9 -20 12 9.6964226 -22.1387682 12 8.3151 -23.4443 12
4 16 16.1452138 -18.9230266 12 12.82 -17.794 12 14.32 -15.196 12 16.5368092 -15.9486844 12
