0 ~Constraction Ball
0 Name: s\90617s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\90617s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\90617s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\90617s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\90617s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\90617s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\90617s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\90617s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\90617s02.dat
1 16 0 0 10 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 0 -10 8 0 0 0 0 -8 0 1 0 4-4edge.dat
