0 ~Wheel Technic Street Bike 81mm D x28
0 Name: s\51378s02.dat
0 Author: Andreas Laber [Tandini]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 7.764 -28.977 30 3.915 -29.742 30 4.2 -30.1 30
3 16 7.764 -28.977 30 4.2 -30.1 30 3.8419 -45 28.3
3 16 7.764 -28.977 30 3.8419 -45 28.3 7.795 -45 28.3
3 16 7.795 -45 28.3 8.25135 -28.8118 30 7.764 -28.977 30
4 16 7.795 -45 28.3 3.8419 -45 28.3 3.55 -55 26.6 7.485 -55 26.6
4 16 7.485 -55 26.6 3.55 -55 26.6 3.4 -65 24 7.26 -65 24
3 16 7.26 -65 24 3.4 -65 24 3 -74 21
3 16 3 -74 21 7 -70 22.333 7.26 -65 24

3 16 7.764 -28.977 12 4.2 -30.1 12 3.915 -29.742 12
3 16 7.764 -28.977 12 3.8419 -45 11.2 4.2 -30.1 12
3 16 7.764 -28.977 12 7.795 -45 11.2 3.8419 -45 11.2
3 16 7.764 -28.977 12 8.2513 -28.8118 12 7.795 -45 11.2
4 16 3.8419 -45 11.2 7.795 -45 11.2 7.485 -55 10.5 3.55 -55 10.5
4 16 3.55 -55 10.5 7.485 -55 10.5 7.26 -65 9.633 3.4 -65 9.633
3 16 3.4 -65 9.633 7.26 -65 9.633 3 -74 8.7
3 16 7.26 -65 9.633 7 -70 9.1 3 -74 8.7

4 16 8.2513 -28.8118 12 8.2513 -28.8118 30 7.795 -45 28.3 7.795 -45 11.2
4 16 7.795 -45 11.2 7.795 -45 28.3 7.485 -55 26.6 7.485 -55 10.5
4 16 7.485 -55 10.5 7.485 -55 26.6 7.26 -65 24 7.26 -65 9.633
4 16 7.26 -65 9.633 7.26 -65 24 7 -70 22.333 7 -70 9.1

4 16 0 -30 30 0 -30 12 3.915 -29.742 12 3.915 -29.742 30
4 16 3.915 -29.742 30 3.915 -29.742 12 4.2 -30.1 12 4.2 -30.1 30
4 16 4.2 -30.1 30 4.2 -30.1 12 3.8419 -45 11.2 3.8419 -45 28.3
4 16 3.8419 -45 28.3 3.8419 -45 11.2 3.55 -55 10.5 3.55 -55 26.6
4 16 3.55 -55 26.6 3.55 -55 10.5 3.4 -65 9.633 3.4 -65 24
4 16 3.4 -65 24 3.4 -65 9.633 3 -74 8.7 3 -74 21

3 16 -7.764 -28.977 30 -4.2 -30.1 30 -3.915 -29.742 30
3 16 -7.764 -28.977 30 -3.8419 -45 28.3 -4.2 -30.1 30
3 16 -7.764 -28.977 30 -7.795 -45 28.3 -3.8419 -45 28.3
3 16 -7.795 -45 28.3 -7.764 -28.977 30 -8.25135 -28.8118 30
4 16 -7.795 -45 28.3 -7.485 -55 26.6 -3.55 -55 26.6 -3.8419 -45 28.3
4 16 -7.485 -55 26.6 -7.26 -65 24 -3.4 -65 24 -3.55 -55 26.6
4 16 -7.26 -65 24 -6.8 -74 21 -3 -74 21 -3.4 -65 24

3 16 -7.764 -28.977 12 -3.915 -29.742 12 -4.2 -30.1 12
3 16 -7.764 -28.977 12 -4.2 -30.1 12 -3.8419 -45 11.2
3 16 -7.764 -28.977 12 -3.8419 -45 11.2 -7.795 -45 11.2
3 16 -7.764 -28.977 12 -7.795 -45 11.2 -8.2513 -28.8118 12
4 16 -3.8419 -45 11.2 -3.55 -55 10.5 -7.485 -55 10.5 -7.795 -45 11.2
4 16 -3.55 -55 10.5 -3.4 -65 9.633 -7.26 -65 9.633 -7.485 -55 10.5
4 16 -3.4 -65 9.633 -3 -74 8.7 -6.8 -74 8.7 -7.26 -65 9.633

4 16 -8.25135 -28.8118 30 -8.2513 -28.8118 12 -7.795 -45 11.2 -7.795 -45 28.3
4 16 -7.795 -45 28.3 -7.795 -45 11.2 -7.485 -55 10.5 -7.485 -55 26.6
4 16 -7.485 -55 26.6 -7.485 -55 10.5 -7.26 -65 9.633 -7.26 -65 24
4 16 -7.26 -65 24 -7.26 -65 9.633 -6.8 -74 8.7 -6.8 -74 21

4 16 -3.915 -29.742 12 0 -30 12 0 -30 30 -3.915 -29.742 30
4 16 -3.915 -29.742 30 -4.2 -30.1 30 -4.2 -30.1 12 -3.915 -29.742 12
4 16 -4.2 -30.1 30 -3.8419 -45 28.3 -3.8419 -45 11.2 -4.2 -30.1 12
4 16 -3.8419 -45 28.3 -3.55 -55 26.6 -3.55 -55 10.5 -3.8419 -45 11.2 
4 16 -3.55 -55 26.6 -3.4 -65 24 -3.4 -65 9.633 -3.55 -55 10.5
4 16 -3.4 -65 24 -3 -74 21 -3 -74 8.7 -3.4 -65 9.633

4 16 -3 -74 8.7 -3 -74 21 -2.7717 -75.1481 20.62 -2.7717 -75.1481 8.55
4 16 -2.7717 -75.1481 8.55 -2.7717 -75.1481 20.62 -2.1213 -76.1213 20.292 -2.1213 -76.1213 8.42
4 16 -2.1213 -76.1213 8.42 -2.1213 -76.1213 20.292 -1.1481 -76.7717 20.076 -1.1481 -76.7717 8.3305
4 16 -1.1481 -76.7717 8.3305 -1.1481 -76.7717 20.076 0 -77 20 0 -77 8.3
4 16 0 -77 8.3 0 -77 20 1.1481 -76.7717 20.076 1.1481 -76.7717 8.3305
4 16 1.1481 -76.7717 8.3305 1.1481 -76.7717 20.076 2.1213 -76.1213 20.292 2.1213 -76.1213 8.42
4 16 2.1213 -76.1213 8.42 2.1213 -76.1213 20.292 2.7717 -75.1481 20.62 2.7717 -75.1481 8.55
4 16 2.7717 -75.1481 8.55 2.7717 -75.1481 20.62 3 -74 21 3 -74 8.7
