0 ~Tyre 14/36 x 20 VR deformed 3D Label
0 Name: s\6578c01s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -33.657 3.593 11.085 -32.813 3.763 10.691 -32.765 4.133 10.685 -33.776 3.942 11.158
4 16 -34.586 3.139 11.507 -34.895 2.007 11.609 -34.572 1.989 11.455 -34.315 2.926 11.367
4 16 11.888 29.29 10.009 11.82 29.937 10.288 11.318 30.082 10.268 11.425 29.2 9.891
3 16 11.888 29.29 10.009 12.143 28.574 9.74 12.296 28.928 9.925
3 16 11.888 29.29 10.009 11.425 29.2 9.891 12.143 28.574 9.74
4 16 -30.997 1.792 9.74 -31.203 2.872 9.881 -31.493 2.717 10.012 -31.32 1.81 9.895
4 16 -30.997 1.792 9.74 -31.32 1.81 9.895 -31.579 0.93 10.005 -31.306 0.745 9.871
4 16 -31.839 3.731 10.225 -32.765 4.133 10.685 -32.813 3.763 10.691 -32.04 3.438 10.307
4 16 12.296 28.928 9.925 12.143 28.574 9.74 13.2 28.504 9.918 12.948 28.9 10.041
4 16 12.932 31.846 11.331 12.697 32.266 11.48 12.009 31.769 11.141 12.486 31.478 11.091
4 16 -31.203 2.872 9.881 -31.839 3.731 10.225 -32.04 3.438 10.307 -31.493 2.717 10.012
4 16 14.514 31.239 11.371 13.943 30.962 11.138 14.127 30.387 10.923 14.459 30.732 11.139
4 16 -32.064 -0.044 10.224 -33.034 0.029 10.688 -34.013 -0.042 11.157 -33.02 -0.342 10.686
3 16 -33.034 0.029 10.688 -33.838 0.288 11.077 -34.013 -0.042 11.157
4 16 -34.407 1.022 11.361 -34.698 0.839 11.497 -34.013 -0.042 11.157 -33.838 0.288 11.077
4 16 -31.306 0.745 9.871 -31.579 0.93 10.005 -32.214 0.27 10.299 -32.064 -0.044 10.224
4 16 13.498 31.793 11.413 13.635 32.15 11.596 12.697 32.266 11.48 12.932 31.846 11.331
3 16 -32.064 -0.044 10.224 -32.214 0.27 10.299 -33.034 0.029 10.688
4 16 13.926 31.43 11.338 14.222 31.758 11.54 13.635 32.15 11.596 13.498 31.793 11.413
4 16 -34.698 0.839 11.497 -34.407 1.022 11.361 -34.572 1.989 11.455 -34.895 2.007 11.609
4 16 13.943 30.962 11.138 14.514 31.239 11.371 14.222 31.758 11.54 13.926 31.43 11.338
4 16 -33.776 3.942 11.158 -34.586 3.139 11.507 -34.315 2.926 11.367 -33.657 3.593 11.085
4 16 15.067 27.601 9.934 15.524 27.694 10.077 15.911 28.898 10.673 15.426 29.158 10.673
4 16 17.456 29.828 11.421 17.858 29.23 11.28 18.347 29.166 11.377 18.151 29.72 11.553
4 16 17.166 26.905 10.158 17.877 27.726 10.672 18.278 28.535 11.103 17.419 28.03 10.68
4 16 18.347 29.166 11.377 17.858 29.23 11.28 17.419 28.03 10.68 18.278 28.535 11.103
3 16 -29.847 10.289 9.989 -28.696 12.03 9.771 -29.109 12.202 9.985
3 16 -29.847 10.289 9.989 -29.586 9.625 9.772 -28.696 12.03 9.771
4 16 -29.586 9.625 9.772 -29.847 10.289 9.989 -33.011 11.375 11.591 -33.194 10.793 11.589
4 16 17.656 30.157 11.606 16.813 30.359 11.494 16.781 29.883 11.286 17.456 29.828 11.421
3 16 -31.574 14.955 11.605 -29.458 14.588 10.611 -29.857 14.786 10.824
3 16 -28.301 14.016 9.993 -26.703 16.038 9.791 -27.087 16.269 10.006
3 16 -28.301 14.016 9.993 -28.146 13.333 9.789 -26.703 16.038 9.791
3 16 -30.898 15.301 11.38 -30.009 17.898 11.607 -31.574 14.955 11.605
3 16 -30.898 15.301 11.38 -29.624 17.669 11.392 -30.009 17.898 11.607
3 16 -31.574 14.955 11.605 -29.857 14.786 10.824 -30.898 15.301 11.38
3 16 17.456 29.828 11.421 18.151 29.72 11.553 17.656 30.157 11.606
4 16 16.781 29.883 11.286 16.077 30.037 11.192 15.426 29.158 10.673 15.911 28.898 10.673
4 16 -28.705 16.929 10.831 -29.857 14.786 10.824 -29.458 14.588 10.611 -28.322 16.703 10.618
4 16 -31.574 14.955 11.605 -28.146 13.333 9.789 -28.301 14.016 9.993 -29.458 14.588 10.611
3 16 16.077 30.037 11.192 16.781 29.883 11.286 16.813 30.359 11.494
4 16 17.419 28.03 10.68 16.562 27.109 10.089 16.453 26.618 9.861 17.166 26.905 10.158
4 16 15.7 26.815 9.751 16.453 26.618 9.861 16.562 27.109 10.089 15.893 27.146 9.935
4 16 -25.536 18.111 9.868 -24.687 18.853 9.744 -25.066 19.103 9.962 -25.676 18.586 10.055
4 16 -26.525 17.871 10.186 -25.536 18.111 9.868 -25.676 18.586 10.055 -26.401 18.409 10.288
4 16 15.7 26.815 9.751 15.893 27.146 9.935 15.524 27.694 10.077 15.067 27.601 9.934
4 16 -26.525 17.871 10.186 -26.401 18.409 10.288 -27.208 18.727 10.691 -27.511 18.214 10.67
1 16 18.548 25.33925 9.9135 0.1585 0 -0.2315 0.2125 0 0.1695 0.127 -1 0.0015 rect3.dat
4 16 -27.511 18.214 10.67 -27.208 18.727 10.691 -27.742 19.302 11.06 -28.221 19.013 11.166
1 16 21.505 23.122 9.9975 -0.3065 0 0.186 -0.335 0 -0.1805 -0.2175 -1 -0.002 rect2a.dat
4 16 -24.072 20.56 10.033 -24.607 20.299 10.152 -24.726 19.725 10.022 -24.254 19.626 9.817
4 16 -24.254 19.626 9.817 -24.726 19.725 10.022 -25.066 19.103 9.962 -24.687 18.853 9.744
4 16 22 23.274 10.213 22.294 23.584 10.417 21.916 23.95 10.421 21.628 23.635 10.217
4 16 -25.142 21.474 10.707 -26.3 20.033 10.702 -25.946 19.763 10.489 -25.151 20.749 10.49
4 16 23.65 25.691 11.598 20.502 25.155 10.417 20.905 24.83 10.419 23.07 25.211 11.24
4 16 -25.142 21.474 10.707 -25.151 20.749 10.49 -24.607 20.299 10.152 -24.072 20.56 10.033
4 16 23.65 25.691 11.598 23.07 25.211 11.24 22.294 23.584 10.417 23.982 25.369 11.595
3 16 23.07 25.211 11.24 21.916 23.95 10.421 22.294 23.584 10.417
4 16 -28.366 20.082 11.52 -28.221 19.013 11.166 -27.742 19.302 11.06 -27.893 19.753 11.244
4 16 -27.489 20.939 11.418 -27.832 21.197 11.623 -28.366 20.082 11.52 -27.848 20.316 11.384
1 16 22.3535 23.22875 10.31275 -0.147 0 0.2075 -0.155 0 -0.2015 -0.102 -1 -0.002 rect3.dat
4 16 -25.79 21.939 11.088 -26.479 22.074 11.384 -26.539 21.538 11.244 -26.029 21.445 11.027
4 16 20.232 24.824 10.212 21.628 23.635 10.217 21.916 23.95 10.421 20.905 24.83 10.419
3 16 -28.366 20.082 11.52 -27.893 19.753 11.244 -27.848 20.316 11.384
4 16 -27.161 21.819 11.56 -27.832 21.197 11.623 -27.489 20.939 11.418 -27.017 21.367 11.369
3 16 20.232 24.824 10.212 20.905 24.83 10.419 20.502 25.155 10.417
4 16 -27.017 21.367 11.369 -26.539 21.538 11.244 -26.479 22.074 11.384 -27.161 21.819 11.56
4 16 26.291 19.23 10.474 25.822 19.253 10.298 25.4 17.974 9.777 25.759 17.468 9.775
4 16 -22.21 25.503 11.065 -21.542 25.011 10.679 -21.089 25.396 10.684 -21.939 26.008 11.169
4 16 26.382 19.693 10.639 25.913 19.72 10.464 25.822 19.253 10.298 26.291 19.23 10.474
4 16 -24.087 22.51 10.664 -23.227 22.037 10.208 -22.608 22.473 10.135 -23.668 22.931 10.656
4 16 -21.089 25.396 10.684 -21.542 25.011 10.679 -21.113 23.89 10.138 -20.626 24.433 10.187
3 16 25.913 19.72 10.464 24.494 19.238 9.788 25.822 19.253 10.298
3 16 25.913 19.72 10.464 24.096 19.702 9.781 24.494 19.238 9.788
