0 ~Sticker  0.8 x  3 without Top Surface
0 Name: s\4111899hs02.dat
0 Author: Ulrich Röder [UR]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 -0.25 0 29 0 0 0 0.25 0 0 0 8 box3u12.dat
1 16 -29 0 7 0 0 -1 0 -.25 0 1 0 0 1-4cyli.dat
1 16 -29 0 -7 0 0 -1 0 -.25 0 -1 0 0 1-4cyli.dat
1 16 29 0 -7 0 0 1 0 -.25 0 -1 0 0 1-4cyli.dat
1 16 29 0 7 1 0 0 0 -.25 0 0 0 1 1-4cyli.dat
1 16 -29 0 7 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -29 0 -7 0 0 -1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 29 0 -7 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 29 0 7 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
4 16 29 0 8 30 0 7 30 0 -7 29 0 -8
4 16 -29 0 -8 -30 0 -7 -30 0 7 -29 0 8
4 16 -30 -.25 7 -30 0 7 -30 0 -7 -30 -.25 -7
4 16 30 0 -7 30 0 7 30 -.25 7 30 -.25 -7
