0 ~Minifig Leg Left with Insectoids Robot Pattern
0 Name: s\3817p60s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 80 10.447 11.575 -6 9.751 11.575 -6 9.631 12.186 -6 10.29 12.459 -6
4 80 10.29 12.459 -6 9.631 12.186 -6 9.285 12.703 -6 9.79 13.208 -6
4 80 9.79 13.208 -6 9.285 12.703 -6 8.768 13.049 -6 9.041 13.708 -6
4 80 9.041 13.708 -6 8.768 13.049 -6 8.157 13.17 -6 8.157 13.884 -6
4 134 7.407 13.903 -6 7.407 13.157 -6 6.791 13.157 -6 6.791 13.903 -6
4 80 7.407 13.157 -6 7.599 12.924 -6 6.599 12.924 -6 6.791 13.157 -6
4 80 7.599 12.924 -6 7.407 13.157 -6 7.407 13.903 -6 7.6 13.17 -6
4 80 6.791 13.903 -6 6.599 14.136 -6 7.599 14.136 -6 7.407 13.903 -6
4 80 6.791 13.157 -6 6.599 12.924 -6 6.599 14.136 -6 6.791 13.903 -6
4 134 6.178 14.309 -6 6.178 12.771 -6 3.82 12.771 -6 3.82 14.309 -6
4 80 6.178 12.771 -6 6.599 12.496 -6 3.399 12.496 -6 3.82 12.771 -6
4 80 6.599 12.496 -6 6.178 12.771 -6 6.178 14.309 -6 6.599 12.924 -6
4 80 3.82 14.309 -6 3.399 14.584 -6 6.599 14.584 -6 6.178 14.309 -6
4 80 3.82 12.771 -6 3.399 12.496 -6 3.399 14.584 -6 3.82 14.309 -6
3 80 6.599 12.924 -6 6.178 14.309 -6 6.599 14.136 -6
3 80 6.599 14.136 -6 6.178 14.309 -6 6.599 14.584 -6
4 80 7.407 13.903 -6 7.599 14.136 -6 7.6 13.884 -6 7.6 13.17 -6
4 80 8.157 13.884 -6 8.157 13.17 -6 7.6 13.17 -6 7.6 13.884 -6
4 80 9.041 11.108 -6 8.768 10.449 -6 8.157 10.57 -6 8.157 11.284 -6
4 134 7.407 11.303 -6 7.407 10.557 -6 6.791 10.557 -6 6.791 11.303 -6
4 80 7.407 10.557 -6 7.599 10.324 -6 6.599 10.324 -6 6.791 10.557 -6
4 80 7.599 10.324 -6 7.407 10.557 -6 7.407 11.303 -6 7.6 10.57 -6
4 80 6.791 11.303 -6 6.599 11.536 -6 7.599 11.536 -6 7.407 11.303 -6
4 80 6.791 10.557 -6 6.599 10.324 -6 6.599 11.536 -6 6.791 11.303 -6
4 134 6.178 11.709 -6 6.178 10.171 -6 3.82 10.171 -6 3.82 11.709 -6
4 80 6.178 10.171 -6 6.599 9.896 -6 3.399 9.896 -6 3.82 10.171 -6
4 80 6.599 9.896 -6 6.178 10.171 -6 6.178 11.709 -6 6.599 10.324 -6
4 80 3.82 11.709 -6 3.399 11.984 -6 6.599 11.984 -6 6.178 11.709 -6
4 80 3.82 10.171 -6 3.399 9.896 -6 3.399 11.984 -6 3.82 11.709 -6
3 80 6.599 10.324 -6 6.178 11.709 -6 6.599 11.536 -6
3 80 6.599 11.536 -6 6.178 11.709 -6 6.599 11.984 -6
4 80 7.407 11.303 -6 7.599 11.536 -6 7.6 11.284 -6 7.6 10.57 -6
4 80 8.157 11.284 -6 8.157 10.57 -6 7.6 10.57 -6 7.6 11.284 -6
4 80 9.041 8.508 -6 8.768 7.849 -6 8.157 7.97 -6 8.157 8.684 -6
4 134 7.407 8.703 -6 7.407 7.957 -6 6.791 7.957 -6 6.791 8.703 -6
4 80 7.407 7.957 -6 7.599 7.724 -6 6.599 7.724 -6 6.791 7.957 -6
4 80 7.599 7.724 -6 7.407 7.957 -6 7.407 8.703 -6 7.6 7.97 -6
4 80 6.791 8.703 -6 6.599 8.936 -6 7.599 8.936 -6 7.407 8.703 -6
4 80 6.791 7.957 -6 6.599 7.724 -6 6.599 8.936 -6 6.791 8.703 -6
4 134 3.82 7.7 -6 3.82 9.109 -6 6.178 9.109 -6 6.178 7.7 -6
4 80 6.178 7.7 -6 6.178 9.109 -6 6.599 7.724 -6 6.599 7.7 -6
4 80 3.82 9.109 -6 3.399 9.384 -6 6.599 9.384 -6 6.178 9.109 -6
4 80 3.399 7.7 -6 3.399 9.384 -6 3.82 9.109 -6 3.82 7.7 -6
3 80 6.599 7.724 -6 6.178 9.109 -6 6.599 8.936 -6
3 80 6.599 8.936 -6 6.178 9.109 -6 6.599 9.384 -6
4 80 7.407 8.703 -6 7.599 8.936 -6 7.6 8.684 -6 7.6 7.97 -6
4 80 8.157 8.684 -6 8.157 7.97 -6 7.6 7.97 -6 7.6 8.684 -6
4 80 9.751 8.975 -6 9.631 9.586 -6 9.751 10.633 -6 10.447 11.575 -6
4 80 9.751 10.633 -6 9.631 9.586 -6 9.285 10.103 -6 9.041 11.108 -6
3 80 9.285 10.103 -6 8.768 10.449 -6 9.041 11.108 -6
4 80 8.768 7.849 -6 9.041 8.508 -6 9.751 8.033 -6 8.991 7.7 -6
3 80 9.751 10.633 -6 9.751 11.575 -6 10.447 11.575 -6
4 80 9.751 8.033 -6 9.751 8.975 -6 10.447 11.575 -6 10.447 7.7 -6
4 80 16.643 12.9 -6 16.028 12.9 -6 15.984 13.064 -6 16.517 13.372 -6
4 80 16.517 13.372 -6 15.984 13.064 -6 15.864 13.185 -6 16.171 13.718 -6
4 80 16.171 13.718 -6 15.864 13.185 -6 15.699 13.229 -6 15.699 13.844 -6
4 80 15.984 8.488 -6 16.028 8.653 -6 16.643 8.653 -6 16.517 8.181 -6
4 80 15.864 8.368 -6 15.984 8.488 -6 16.517 8.181 -6 16.171 7.835 -6
4 80 15.699 8.324 -6 15.864 8.368 -6 16.171 7.835 -6 15.699 7.709 -6
4 80 13.488 13.185 -6 13.367 13.064 -6 12.835 13.372 -6 13.18 13.718 -6
4 80 13.652 13.229 -6 13.488 13.185 -6 13.18 13.718 -6 13.652 13.844 -6
4 80 12.835 8.181 -6 13.367 8.488 -6 13.488 8.368 -6 13.18 7.835 -6
4 80 13.18 7.835 -6 13.488 8.368 -6 13.652 8.324 -6 13.652 7.709 -6
4 80 11.999 10.9 -6 13.367 8.488 -6 12.835 8.181 -6 11.399 10.6 -6
4 80 11.999 10.9 -6 11.399 10.6 -6 11.399 11.2 -6 13.367 13.064 -6
3 80 11.399 11.2 -6 12.835 13.372 -6 13.367 13.064 -6
4 80 15.699 8.324 -6 15.699 7.709 -6 13.652 7.709 -6 13.652 8.324 -6
4 80 16.643 12.9 -6 16.643 8.653 -6 16.028 8.653 -6 16.028 12.9 -6
4 80 15.699 13.844 -6 15.699 13.229 -6 13.652 13.229 -6 13.652 13.844 -6
