0 ~Technic Tread Frame 5-point Base Node
0 Name: s\32090s02.dat
0 Author: J.C. Tchang [tchang]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 connhole.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 0 0 -4 9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 0 0 -4 9 0 0 0 0 -9 0 -6 0 4-4cyli.dat
1 16 0 0 -4 3 0 0 0 0 -3 0 1 0 4-4ring3.dat
1 16 0 0 -4 4 0 0 0 0 -4 0 1 0 4-4ring3.dat
1 16 0 0 10 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 4 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 4 9 0 0 0 0 9 0 6 0 4-4cyli.dat
1 16 0 0 4 3 0 0 0 0 3 0 -1 0 4-4ring3.dat
1 16 0 0 4 4 0 0 0 0 4 0 -1 0 4-4ring3.dat
