0 ~Wheel Technic Street Bike 81mm D x28
0 Name: s\51378s03.dat
0 Author: Andreas Laber [Tandini]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -3 -74 8.7 -3 -74 21 -2.7717 -75.1481 20.62 -2.7717 -75.1481 8.55
4 16 -2.7717 -75.1481 8.55 -2.7717 -75.1481 20.62 -2.1213 -76.1213 20.292 -2.1213 -76.1213 8.42
4 16 -2.1213 -76.1213 8.42 -2.1213 -76.1213 20.292 -1.1481 -76.7717 20.076 -1.1481 -76.7717 8.3305
4 16 -1.1481 -76.7717 8.3305 -1.1481 -76.7717 20.076 0 -77 20 0 -77 8.3
4 16 0 -77 8.3 0 -77 20 1.1481 -76.7717 20.076 1.1481 -76.7717 8.3305
4 16 1.1481 -76.7717 8.3305 1.1481 -76.7717 20.076 2.1213 -76.1213 20.292 2.1213 -76.1213 8.42
4 16 2.1213 -76.1213 8.42 2.1213 -76.1213 20.292 2.7717 -75.1481 20.62 2.7717 -75.1481 8.55
4 16 2.7717 -75.1481 8.55 2.7717 -75.1481 20.62 3 -74 21 3 -74 8.7

3 16 0 -77 20 0 -82.6 16.5 1.1481 -76.7717 20.076
3 16 1.1481 -76.7717 20.076 0 -82.6 16.5 10.7793 -81.88964 16.5
3 16 1.1481 -76.7717 20.076 10.7793 -81.88964 16.5 2.1213 -76.1213 20.292
3 16 2.1213 -76.1213 20.292 10.7793 -81.88964 16.5 2.7717 -75.1481 20.62
3 16 3 -74 21 2.7717 -75.1481 20.62 10.7793 -81.88964 16.5
3 16 7 -70 22.333 3 -74 21 7.8 -74.047 20.5
3 16 7.8 -74.047 20.5 3 -74 21 10.09 -77.46 18.7
3 16 10.09 -77.46 18.7 3 -74 21 10.7793 -81.88964 16.5
3 16 10.09 -77.46 18.7 10.7793 -81.88964 16.5 13.512 -79.747 17.3
3 16 13.512 -79.747 17.3 10.7793 -81.88964 16.5 17.55 -80.55 16.5
