0 ~Minifig Leg Left with Insectoids Decals 1
0 Name: s\3817p61s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 13.22 7.784 -6 13.165 8.06 -6 13.472 8.104 -6 13.541 7.784 -6
4 0 13.22 7.784 -6 13.541 7.784 -6 13.524 7.7 -6 13.204 7.7 -6
4 0 9.868 13.032 -6 9.599 13.085 -6 9.599 13.379 -6 9.98 13.303 -6
4 0 10.095 12.88 -6 9.868 13.032 -6 9.98 13.303 -6 10.303 13.088 -6
4 0 10.247 12.652 -6 10.095 12.88 -6 10.303 13.088 -6 10.518 12.765 -6
4 0 13.165 8.06 -6 10.247 12.652 -6 10.518 12.765 -6 10.817 12.297 -6
4 0 5.736 8.183 -6 6.033 8.06 -6 5.978 7.784 -6 5.657 7.784 -6
4 0 5.657 7.784 -6 5.978 7.784 -6 5.995 7.7 -6 5.674 7.7 -6
4 0 9.599 13.379 -6 9.599 13.085 -6 9.331 13.032 -6 9.218 13.303 -6
4 0 9.218 13.303 -6 9.331 13.032 -6 9.103 12.88 -6 8.896 13.088 -6
4 0 8.896 13.088 -6 9.103 12.88 -6 8.951 12.652 -6 8.68 12.765 -6
4 0 8.68 12.765 -6 8.951 12.652 -6 6.033 8.06 -6 8.353 12.255 -6
3 0 11.993 8.081 -6 7.205 8.081 -6 9.599 11.991 -6
4 80 10.095 12.88 -6 10.247 12.652 -6 9.599 11.991 -6 9.868 13.032 -6
4 80 9.599 13.085 -6 9.868 13.032 -6 9.599 11.991 -6 9.331 13.032 -6
4 80 9.103 12.88 -6 9.331 13.032 -6 9.599 11.991 -6 8.951 12.652 -6
4 80 8.951 12.652 -6 9.599 11.991 -6 7.205 8.081 -6 6.033 8.06 -6
4 80 5.978 7.784 -6 6.033 8.06 -6 7.205 8.081 -6 5.995 7.7 -6
4 80 11.993 8.081 -6 9.599 11.991 -6 10.247 12.652 -6 13.165 8.06 -6
4 80 11.993 8.081 -6 13.165 8.06 -6 13.22 7.784 -6 5.995 7.7 -6
4 80 6.626 12 -6 6.556 11.736 -6 6.099 12 -6 6.556 12.264 -6
4 80 6.363 12.456 -6 6.556 12.264 -6 6.099 12 -6 6.099 12.527 -6
4 80 5.836 12.456 -6 6.099 12.527 -6 6.099 12 -6 5.643 12.264 -6
