0 ~Minifig Torso Short with Ridged Extended Front without Back
0 Name: s\98127s01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 // Uncomment for back surface
0 // 4 16 14.345 2 10 -14.345 2 10 -18.137 24 10 18.137 24 10
0 // 4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10

2 24 12.484 3 6 7 3 6
2 24 5 3 6 -5 3 6
2 24 -7 3 6 -12.484 3 6
2 24 -12.484 3 6 -12.484 3 -10
2 24 12.484 3 -10 7 3 -10
2 24 5 3 -10 -5 3 -10
2 24 -7 3 -10 -12.484 3 -10
2 24 12.484 3 -10 12.484 3 6
2 24 16.109 24 6 16.109 24 -10
2 24 -16.109 24 6 -16.109 24 -10
2 24 12.484 3 6 16.109 24 6
2 24 12.484 3 -10 16.109 24 -10
2 24 -12.484 3 -10 -16.109 24 -10
2 24 -12.484 3 6 -16.109 24 6
2 24 -16.109 24 6 16.109 24 6
2 24 18.137 24 10 18.137 24 -13
2 24 -18.137 24 10 -18.137 24 -13
2 24 18.137 24 10 14.345 2 10
2 24 -18.137 24 10 -14.345 2 10
2 24 14.345 2 10 14 0 8
2 24 14.345 2 10 12 0 10
2 24 -14.345 2 10 -14 0 8
2 24 -14.345 2 10 -12 0 10
2 24 14 0 8 14 0 -13
2 24 -14 0 -13 -14 0 8
2 24 -14 0 8 -12 0 10
2 24 -12 0 10 12 0 10
2 24 12 0 10 14 0 8
2 24 -18.137 24 10 18.137 24 10
0 // Inside
4 16 14.408 14.146 -10 16.109 24 -10 16.109 24 6 14.408 14.146 6
4 16 12.484 3 -10 12.708 4.296 -10 12.708 4.296 6 12.484 3 6
4 16 -16.109 24 6 -16.109 24 -10 -14.408 14.146 -10 -14.408 14.146 6
4 16 -12.708 4.296 6 -12.708 4.296 -10 -12.484 3 -10 -12.484 3 6
4 16 16.109 24 6 -16.109 24 6 -12.484 3 6 12.484 3 6
4 16 -16.109 24 -10 16.109 24 -10 12.484 3 -10 -12.484 3 -10
4 16 12.484 3 6 -12.484 3 6 -12.484 3 -10 12.484 3 -10

4 16 18.137 24 10 18.137 24 -13 16.378 13.806 -13 16.378 13.806 10
4 16 14.678 3.956 10 14.678 3.956 -13 14 0 -13 14.345 2 10
3 16 14.345 2 10 14 0 -13 14 0 8
4 16 -16.378 13.806 -13 -18.137 24 -13 -18.137 24 10 -16.378 13.806 10
4 16 -14 0 -13 -14.678 3.956 -13 -14.678 3.956 10 -14.345 2 10
3 16 -14 0 -13 -14.345 2 10 -14 0 8
3 16 12 0 10 14 0 8 14 0 -13
4 16 12 0 10 14 0 -13 -14 0 -13 -12 0 10
3 16 -12 0 10 -14 0 -13 -14 0 8
3 16 14.345 2 10 14 0 8 12 0 10
3 16 -12 0 10 -14 0 8 -14.345 2 10
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 -14 0 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 0 0 -6 0 0 0 -14 0 0 0 -6 4-4cyli.dat
1 16 0 -14 0 -6 0 0 0 1 0 0 0 -6 4-4disc.dat
1 16 -15.528 8.881 0 -0.85 0 0 4.925 1 0 0 0 -5 4-4edge.dat
1 16 -13.558 9.221 0 -0.85 0 0 4.925 1 0 0 0 -5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -13.558 9.221 0 -0.85 -1.97 0 4.925 -0.34 0 0 0 -5 4-4cyli.dat
4 16 -16.378 13.806 0 -16.31 13.412 -1.9 -16.31 13.412 -13 -16.378 13.806 -13
4 16 -16.31 13.412 -1.9 -16.123 12.329 -3.5 -16.123 12.329 -13 -16.31 13.412 -13
