0 ~Door  1 x  9 x 11 - Clip
0 Name: s\2596s01.dat
0 Author: Marek Idec [Maras]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 4 0 8 0 4 0 0 2-4cyli.dat
1 16 0 -4 0 0 0 4 0 8 0 4 0 0 2-4edge.dat
1 16 0 4 0 0 0 4 0 8 0 4 0 0 2-4edge.dat
4 16 -4 4 -4 -4 -4 -4 0 -4 -4 0 4 -4
4 16 -4 -4 -4 -4 4 -4 -4 4 -8 -4 -4 -8
4 16 0 -4 -8 -4 -4 -8 -4 4 -8 0 4 -8
4 16 0 -4 -4 -4 -4 -4 -4 -4 -8 0 -4 -8
3 16 0 -4 -4 0 -4 -8 4 -4 -4
3 16 12 -4 -2.25 4 -4 -2.25 4 -4 -4
3 16 22 -4 -1.9 12 -4 -1.9 12 -4 -2.25
4 16 12 -4 -2.25 4 -4 -4 0 -4 -8 22 -4 -1.9
4 16 -4 4 -8 -4 4 -4 0 4 -4 0 4 -8
3 16 4 4 -4 0 4 -8 0 4 -4
3 16 4 4 -4 4 4 -2.25 12 4 -2.25
3 16 12 4 -2.25 12 4 -1.9 22 4 -1.9
4 16 0 4 -8 4 4 -4 12 4 -2.25 22 4 -1.9
4 16 0 -4 4 -4 -4 4 -4 4 4 0 4 4
4 16 -4 4 8 -4 4 4 -4 -4 4 -4 -4 8
4 16 -4 4 8 -4 -4 8 0 -4 8 0 4 8
4 16 -4 -4 8 -4 -4 4 0 -4 4 0 -4 8
3 16 4 -4 4 0 -4 8 0 -4 4
3 16 4 -4 4 4 -4 2.25 12 -4 2.25
3 16 12 -4 2.25 12 -4 1.9 22 -4 1.9
4 16 0 -4 8 4 -4 4 12 -4 2.25 22 -4 1.9
4 16 0 4 4 -4 4 4 -4 4 8 0 4 8
3 16 0 4 4 0 4 8 4 4 4
3 16 12 4 2.25 4 4 2.25 4 4 4
3 16 22 4 1.9 12 4 1.9 12 4 2.25
4 16 12 4 2.25 4 4 4 0 4 8 22 4 1.9
4 16 22 4 1.9 0 4 8 0 -4 8 22 -4 1.9
4 16 22 -4 -1.9 0 -4 -8 0 4 -8 22 4 -1.9
1 16 0 -4 0 0 0 4 0 8 0 4 0 0 2-4ndis.dat
1 16 0 4 0 0 0 4 0 -8 0 -4 0 0 2-4ndis.dat
2 24 0 -4 -4 -4 -4 -4
2 24 -4 -4 -4 -4 -4 -8
2 24 -4 -4 -8 0 -4 -8
2 24 0 4 -4 -4 4 -4
2 24 -4 4 -4 -4 4 -8
2 24 -4 4 -8 0 4 -8
2 24 -4 -4 -4 -4 4 -4
2 24 -4 -4 -8 -4 4 -8
2 24 0 -4 -8 0 4 -8
2 24 0 -4 -8 22 -4 -1.9
2 24 22 -4 -1.9 12 -4 -1.9
2 24 12 -4 -1.9 12 -4 -2.25
2 24 12 -4 -2.25 4 -4 -2.25
2 24 0 -4 4 -4 -4 4
2 24 -4 -4 4 -4 -4 8
2 24 -4 -4 8 0 -4 8
2 24 0 4 4 -4 4 4
2 24 -4 4 4 -4 4 8
2 24 -4 4 8 0 4 8
2 24 -4 -4 4 -4 4 4
2 24 -4 -4 8 -4 4 8
2 24 0 -4 8 0 4 8
2 24 0 -4 8 22 -4 1.9
2 24 22 -4 1.9 12 -4 1.9
2 24 12 -4 1.9 12 -4 2.25
2 24 12 -4 2.25 4 -4 2.25
2 24 4 -4 -2.25 4 -4 2.25
2 24 0 4 -8 22 4 -1.9
2 24 22 4 -1.9 12 4 -1.9
2 24 12 4 -1.9 12 4 -2.25
2 24 12 4 -2.25 4 4 -2.25
2 24 4 4 -2.25 4 4 2.25
2 24 0 4 8 22 4 1.9
2 24 22 4 1.9 12 4 1.9
2 24 12 4 1.9 12 4 2.25
2 24 12 4 2.25 4 4 2.25
2 24 22 -4 -1.9 22 4 -1.9
2 24 22 -4 1.9 22 4 1.9
