0 ~Technic Ribbed Hose Rib
0 Name: s\71944s01.dat
0 Author: William Howard [WilliamH]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 1 0 9 0 0 0 -2 0 0 0 9 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 8.4375 0 0 0 -1 0 0 0 8.4375 4-4cyli.dat
1 16 0 -1 0 8 0 0 0 -4 0 0 0 8 t04o1250.dat
1 16 0 -1 0 0 0 -8 0 -4 0 8 0 0 t04o1250.dat
1 16 0 -1 0 -8 0 0 0 -4 0 0 0 -8 t04o1250.dat
1 16 0 -1 0 0 0 8 0 -4 0 -8 0 0 t04o1250.dat
1 16 0 -1.5 0 1 0 0 0 1 0 0 0 1 4-4ring7.dat
1 16 0 -1.5 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 -1 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring14.dat
0 BFC INVERTNEXT
1 16 0 -0.5 0 -7.5 0 0 0 -4 0 0 0 -7.5 t04o1250.dat
0 BFC INVERTNEXT
1 16 0 -0.5 0 0 0 -7.5 0 -4 0 7.5 0 0 t04o1250.dat
0 BFC INVERTNEXT
1 16 0 -0.5 0 7.5 0 0 0 -4 0 0 0 7.5 t04o1250.dat
0 BFC INVERTNEXT
1 16 0 -0.5 0 7.5 0 0 0 -4 0 0 0 -7.5 t04o1250.dat
1 16 0 -1.5 0 7 0 0 0 7 0 0 0 7 t01i0714.dat
1 16 0 1 0 8 0 0 0 4 0 0 0 8 t04o1250.dat
1 16 0 1 0 0 0 -8 0 4 0 8 0 0 t04o1250.dat
1 16 0 1 0 -8 0 0 0 4 0 0 0 -8 t04o1250.dat
1 16 0 1 0 0 0 8 0 4 0 -8 0 0 t04o1250.dat
1 16 0 1.5 0 1 0 0 0 -1 0 0 0 1 4-4ring7.dat
1 16 0 1.5 0 7 0 0 0 -1 0 0 0 7 4-4edge.dat
1 16 0 1 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring14.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 -7.5 0 0 0 4 0 0 0 -7.5 t04o1250.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 0 0 -7.5 0 4 0 7.5 0 0 t04o1250.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 7.5 0 0 0 4 0 0 0 7.5 t04o1250.dat
0 BFC INVERTNEXT
1 16 0 0.5 0 7.5 0 0 0 4 0 0 0 -7.5 t04o1250.dat
1 16 0 1.5 0 7 0 0 0 -7 0 0 0 7 t01i0714.dat
