0 ~Minifig Arm Right with Short Sleeve Forearm Inner
0 Name: s\3818p01s04.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // hand hole
1 16 -5 18.9 -9.9 2.5 0 0 0 -1 -1.7678 0 0 -1.7678 4-4ring1.dat
1 16 -5 18.9 -9.9 5 0 0 0 -1 -3.536 0 0 -3.536 4-4edge.dat
0 BFC INVERTNEXT
1 16 -5 8.294 0.707 2.5 0 0 0 10.6066 -1.76777 0 -10.6066 -1.76777 4-4cylc.dat
1 16 -5 18.9 -9.9 0 0 5 3.536 -6.936 0 3.536 6.936 0 2-4cyli.dat

0 // upper arm
1 16 -5 11.964 -2.964 0 0 5 -3.536 -2.936 0 -3.536 2.936 0 1-4cyls.dat
3 16 -4.3867 6.5289 -6.5 -4.9994 8 -6.5 -3.0865 8.4737 -6.0075
3 16 -4.3867 6.5289 -6.5 -3.0865 8.4737 -6.0075 -2.4703 6.7812 -6.1063
3 16 -4.9994 8 -6.5 -5 8.428 -6.5 -3.0865 8.4737 -6.0075
3 16 -2.4703 6.7812 -6.1063 -3.0865 8.4737 -6.0075 -1.4645 8.6037 -4.6044
3 16 -2.4703 6.7812 -6.1063 -1.4645 8.6037 -4.6044 -1.0725 6.9652 -4.9793
4 16 -1.0725 6.9652 -4.9793 -1.4645 8.6037 -4.6044 -0.3805 8.7984 -2.5048 -0.2249 7.0768 -3.3615
4 16 -0.2249 7.0768 -3.3615 -0.3805 8.7984 -2.5048 0 9.028 -0.028 0 7.1064 -2.0085
2 24 0 9.028 -0.028 -0.3805 8.7984 -2.5048
2 24 -0.3805 8.7984 -2.5048 -1.4645 8.6037 -4.6044
2 24 -1.4645 8.6037 -4.6044 -3.0865 8.4737 -6.0075
2 24 -3.0865 8.4737 -6.0075 -5 8.428 -6.5
2 24 0 7.1064 -2.0085 0 9.028 -0.028
0 // backside
4 16 -3.087 9.034 6.5 -5 9.5715 6.4995 -4.9993 8 6.5 -1.465 7.5 6.5
4 16 -1.2041 6.9479 6.5 -1.465 7.5 6.5 -4.9993 8 6.5 -4.3863 6.529 6.5
2 24 -5 9.5715 6.4995 -3.087 9.034 6.5
2 24 -1.465 7.5 6.5 -1.2041 6.9479 6.5
2 24 -3.087 9.034 6.5 -1.465 7.5 6.5
4 16 -3.0865 15.2309 0.3029 -5 15.5 0.572 -5 9.5715 6.4995 -3.087 9.034 6.5
4 16 -1.4645 14.4643 -0.4637 -3.0865 15.2309 0.3029 -3.087 9.034 6.5 -1.465 7.5 6.5
4 16 -0.3809 7.0563 4.6497 -0.3805 13.3172 -1.6108 -1.4645 14.4643 -0.4637 -1.465 7.5 6.5
3 16 -1.465 7.5 6.5 -1.2041 6.9479 6.5 -0.3809 7.0563 4.6497
4 16 0 9.028 -0.028 0 11.964 -2.964 -0.3805 13.3172 -1.6108 -0.3809 7.0563 4.6497
3 16 0 7.1064 1.8936 0 9.028 -0.028 -0.3809 7.0563 4.6497
3 16 0 7.1064 -2.0085 0 9.028 -0.028 0 7.1064 1.8936

0 // Added lines/Condlines
5 24 -5 8.428 -6.5 -4.9994 8 -6.5 -6.9135 8.472 -6.0049 -3.0865 8.4737 -6.0075
5 24 -4.9993 8 6.5 -5 9.5715 6.4995 -6.9135 9.528 6.0049 -3.087 9.034 6.5
5 24 -4.9993 8 6.5 -4.3863 6.529 6.5 -1.2041 6.9479 6.5 -6.9125 8 6.0054
5 24 -4.3867 6.5289 -6.5 -4.9994 8 -6.5 -3.0865 8.4737 -6.0075 -6.2001 6.2902 -6.0054
5 24 -4.9994 8 -6.5 -3.0865 8.4737 -6.0075 -4.3867 6.5289 -6.5 -5 8.428 -6.5
5 24 -3.0865 8.4737 -6.0075 -4.3867 6.5289 -6.5 -4.9994 8 -6.5 -2.4703 6.7812 -6.1063
5 24 -3.0865 8.4737 -6.0075 -2.4703 6.7812 -6.1063 -4.3867 6.5289 -6.5 -1.4645 8.6037 -4.6044
5 24 -1.4645 8.6037 -4.6044 -2.4703 6.7812 -6.1063 -3.0865 8.4737 -6.0075 -1.0725 6.9652 -4.9793
5 24 -1.4645 8.6037 -4.6044 -1.0725 6.9652 -4.9793 -2.4703 6.7812 -6.1063 -0.3805 8.7984 -2.5048
5 24 -0.3805 8.7984 -2.5048 -0.2249 7.0768 -3.3615 -1.0725 6.9652 -4.9793 0 9.028 -0.028
5 24 -5 15.5 0.572 -5 9.5715 6.4995 -3.0865 15.2309 0.3029 -6.9135 9.528 6.0049
5 24 -3.087 9.034 6.5 -3.0865 15.2309 0.3029 -5 15.5 0.572 -1.4645 14.4643 -0.4637
5 24 -1.465 7.5 6.5 -1.4645 14.4643 -0.4637 -3.0865 15.2309 0.3029 -0.3809 7.0563 4.6497
5 24 -0.3809 7.0563 4.6497 -0.3805 13.3172 -1.6108 -1.4645 14.4643 -0.4637 0 9.028 -0.028
5 24 0 7.1064 1.8936 0 9.028 -0.028 -0.3809 7.0563 4.6497 0 7.1064 -2.0085
5 24 0 9.028 -0.028 0 11.964 -2.964 -0.3805 13.3172 -1.6108 -0.3805 8.7984 -2.5048
