0 ~Minifig Helmet SW First Order Flametrooper Ep.  7 -Half
0 Name: s\20905ps0s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW



0 // Main
4 16 -5.586 17.689 -19.372 -3.577 16.38 -20.138 -4.145 16.331 -19.66 -5 17.103 -19.468
3 16 -9.969 3.462 -14.966 -10.168 2.46 -14.943 -11.016 2.466 -13.916
3 16 -5.356 5.004 -16.743 -9.148 4.901 -13.943 -7.18 8.259 -15.067
3 16 -12.547 1.009 -12.38 -11.958 1.833 -12.924 -11.684 1.83 -13.246
4 16 -16.586 7.899 0.972 -16.085 7.667 2.268 -15.575 9.502 5.278 -17.026 10.201 1.548
4 16 -17.53 12.844 2.209 -17.072 10.444 1.608 -15.628 9.749 5.322 -15.108 9.679 6.805
4 16 -11.256 7.961 -10.539 -11.24 6.846 -11.02 -12.705 4.522 -9.609 -13.381 5.775 -8.007
3 16 -12.305 9.602 11.469 -13.99 9.299 9.582 -13.869 8.06 9.156
3 16 -8.385 -4.016 -14.729 -9.254 -6.734 -10.633 -11.472 -1.833 -13.045
3 16 -15.348 16.994 -8.888 -14.349 15.382 -9.243 -14.959 13.721 -7.816
4 16 -8.218 18.009 -18.253 -8.472 18.501 -18.551 -7.066 18.544 -18.739 -7.099 18.009 -18.38
3 16 -16.754 14.466 -3.967 -16.647 11.239 -1.686 -17.072 10.444 1.608
4 16 -16.637 10.929 -1.467 -16.54 7.983 0.615 -16.586 7.899 0.972 -17.026 10.201 1.548
3 16 -12.379 9.861 11.507 -12.063 9.957 11.879 -15.129 12.447 9.797
4 16 -4.467 -5.336 -15.773 -3.946 -1.192 -18.099 0 -1.561 -18.518 0 -5.831 -16.265
3 16 -13.265 17.307 -12.885 -11.922 16.506 -13.579 -12.266 15.284 -12.358
3 16 -2.169 1.841 -18.667 0 1.833 -18.941 0 -1.561 -18.518
4 16 -4.812 -8.46 -11.601 -4.467 -5.336 -15.773 0 -5.831 -16.265 0 -8.988 -12.204
3 16 -11.24 6.846 -11.02 -11.256 7.961 -10.539 -9.212 10.063 -12.973
3 16 -10.477 0.9 -14.907 -8.385 -4.016 -14.729 -11.472 -1.833 -13.045
4 16 -12.6 14.093 -10.568 -12.698 13.743 -10.3 -13.855 14.13 -9.211 -13.41 14.948 -10.072
