0 ~Minifig Leg Left with Insectoids Decals 4
0 Name: s\3817p61s04.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 4.317 11.198 -6 4.261 10.915 -6 3.655 10.915 -6 3.757 11.43 -6
4 16 4.477 11.437 -6 4.317 11.198 -6 3.757 11.43 -6 4.049 11.866 -6
4 16 4.717 11.597 -6 4.477 11.437 -6 4.049 11.866 -6 4.485 12.157 -6
4 16 4.485 12.157 -6 4.993 12.255 -6 4.993 11.661 -6 4.717 11.597 -6
4 16 6.556 11.736 -6 6.626 12 -6 6.893 11.542 -6 6.558 11.206 -6
4 16 6.893 12.458 -6 6.556 12.264 -6 6.363 12.456 -6 6.558 12.794 -6
4 16 6.558 12.794 -6 6.363 12.456 -6 6.099 12.527 -6 6.099 12.917 -6
4 16 6.099 12.917 -6 6.099 12.527 -6 5.836 12.456 -6 5.641 12.794 -6
4 16 5.641 12.794 -6 5.836 12.456 -6 5.643 12.264 -6 5.305 12.458 -6
4 16 5.305 12.458 -6 5.643 12.264 -6 5.572 12 -6 5.258 12.255 -6
4 16 5.305 11.542 -6 5.643 11.736 -6 5.836 11.544 -6 5.641 11.206 -6
4 16 5.641 11.206 -6 5.836 11.544 -6 6.099 11.473 -6 6.099 11.083 -6
4 16 6.099 11.083 -6 6.099 11.473 -6 6.363 11.544 -6 6.558 11.206 -6
3 16 6.558 11.206 -6 6.363 11.544 -6 6.556 11.736 -6
4 16 13.096 9.003 -6 12.524 9.597 -6 15.302 9.597 -6 15.905 9.003 -6
4 16 15.905 9.003 -6 15.302 9.597 -6 15.302 9.903 -6 15.905 10.497 -6
4 16 13.096 10.497 -6 15.905 10.497 -6 15.302 9.903 -6 12.493 9.903 -6
4 16 13.096 10.803 -6 13.096 10.497 -6 12.493 9.903 -6 12.493 11.397 -6
4 16 13.096 10.803 -6 12.493 11.397 -6 15.302 11.397 -6 15.905 10.803 -6
4 16 15.905 10.803 -6 15.302 11.397 -6 15.302 11.703 -6 15.905 12.297 -6
4 16 10.817 12.297 -6 15.905 12.297 -6 15.302 11.703 -6 11.196 11.703 -6
3 16 13.096 8.697 -6 12.524 9.597 -6 13.096 9.003 -6
4 16 13.472 8.104 -6 13.096 8.697 -6 15.905 8.697 -6 15.302 8.103 -6
4 16 8.353 12.255 -6 7.968 11.661 -6 6.928 11.661 -6 6.948 12.255 -6
4 16 6.626 12 -6 6.948 12.255 -6 6.928 11.661 -6 6.893 11.542 -6
4 16 6.893 12.458 -6 6.948 12.255 -6 6.626 12 -6 6.556 12.264 -6
4 16 5.643 11.736 -6 5.305 11.542 -6 5.273 11.661 -6 5.572 12 -6
4 16 5.258 12.255 -6 5.572 12 -6 5.273 11.661 -6 4.993 11.661 -6
3 16 4.993 11.661 -6 4.993 12.255 -6 5.258 12.255 -6
4 16 15.302 7.7 -6 15.302 8.103 -6 15.905 8.697 -6 15.905 7.7 -6
4 16 3.655 7.7 -6 3.655 10.915 -6 4.261 10.915 -6 4.261 7.7 -6
4 16 15.905 6.74 -6 15.302 6.74 -6 15.302 7.7 -6 15.905 7.7 -6
4 16 4.261 6.74 -6 3.655 6.74 -6 3.655 7.7 -6 4.261 7.7 -6
4 16 15.302 3.803 -8.017 15.905 3.697 -8.09 15.846 3.42 -8.28 15.204 3.42 -8.28
4 16 12.893 3.697 -8.09 13.496 3.803 -8.017 13.594 3.42 -8.28 12.952 3.42 -8.28
4 16 12.893 4.397 -7.609 13.462 5.301 -6.988 13.496 3.803 -8.017 12.893 3.697 -8.09
4 16 15.905 6.74 -6 15.905 3.697 -8.09 15.302 3.803 -8.017 15.302 6.74 -6
4 16 3.655 3.42 -8.28 3.655 6.74 -6 4.261 6.74 -6 4.261 3.42 -8.28
