0 ~Boat Rigging  5 x 15 Bottom Corner Joint
0 Name: s\6057s03.dat
0 Author: William Howard [WilliamH]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 4 0 0 0 4 0 0 0 4 s\6057s06.dat
1 16 0 0 0 4 0 0 0 -4 0 0 0 4 s\6057s06.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 s\6057s09.dat
1 16 0 0 0 4 0 0 0 -4 0 0 0 4 s\6057s09.dat
1 16 8 0 0 0 10 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 0 -4 0 -0.266076 0 -3.99114 0 1 0 3.99114 0 -0.266076 4-4disc.dat
1 16 0 0 0 0.266076 0 -3.99114 4 1 0 -3.99114 0 -0.266076 1-4edge.dat
1 16 0.266076 0 -3.99114 0 -0.266076 -3.99114 4 0 0 0 3.99114 -0.266076 1-4cyls.dat
1 16 0 4 0 0.266076 0 -3.99114 0 -4 0 -3.99114 0 -0.266076 1-4cyls.dat
1 16 0 0 0 0.266076 0 -3.99114 -4 1 0 -3.99114 0 -0.266076 1-4edge.dat
1 16 0 -4 0 0.266076 0 -3.99114 0 4 0 -3.99114 0 -0.266076 1-4cyls.dat
1 16 0.266076 0 -3.99114 0 -0.266076 -3.99114 -4 0 0 0 3.99114 -0.266076 1-4cyls.dat
1 16 0.532152 0 -7.98228 0 1.467848 3.99114 4 0 0 0 -22.0177 0.266076 2-4cyli.dat
1 16 0.266076 0 -3.99114 0 1.73392 -3.99114 -4 0 0 0 -26.0089 -0.266076 2-4cyli.dat
1 16 0 -4 0 -0.266076 0 -3.99114 0 1 0 3.99114 0 -0.266076 4-4edge.dat
1 16 0 4 0 -0.266076 0 -3.99114 0 1 0 3.99114 0 -0.266076 4-4edge.dat
1 16 0 4 0 -0.266076 0 -3.99114 0 -1 0 3.99114 0 -0.266076 4-4disc.dat
