0 ~Minifig Shield with Wolfpack Pattern - Border
0 Name: s\3846p44c.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 17 -11 -10 20 -14 -10 -20 -14 -10 -17 -11 -10
4 16 17 -4 -10 20 -4 -10 20 -14 -10 17 -11 -10
4 16 15 7 -10 18.72 6.03 -10 20 -4 -10 17 -4 -10
4 16 12 14 -10 14.93 15.68 -10 18.72 6.03 -10 15 7 -10
4 16 7 21 -10 8.76 24.57 -10 14.93 15.68 -10 12 14 -10
4 16 0 27 -10 0 32.37 -10 8.76 24.57 -10 7 21 -10
4 16 -17 -11 -10 -20 -14 -10 -20 -4 -10 -17 -4 -10
4 16 -17 -4 -10 -20 -4 -10 -18.72 6.03 -10 -15 7 -10
4 16 -15 7 -10 -18.72 6.03 -10 -14.93 15.68 -10 -12 14 -10
4 16 -12 14 -10 -14.93 15.68 -10 -8.76 24.57 -10 -7 21 -10
4 16 -7 21 -10 -8.76 24.57 -10 0 32.37 -10 0 27 -10
