0 ~Monorail Track Point Bottom Triangles Subpart
0 Name: s\2880s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

4 16 -1.25 16 -2.5 -1.25 -3.5 -2.5 -20 5 -2.5 -20 16 -2.5
4 16 -8 16 -6 -8 5 -6 -30 5 -28 -30 16 -28
4 16 -4 16 -6 -29 16 -31 -29 5 -31 -4 5 -6
4 16 -29 16 -36 -29 5 -36 -29 5 -31 -29 16 -31
4 16 29 5 -31 29 16 -31 4 16 -6 4 5 -6
4 16 29 5 -31 29 5 -36 29 16 -36 29 16 -31
4 16 8 5 -6 36 5 -6 36 16 -6 8 16 -6
4 16 36 -3.5 -2.5 1.25 -3.5 -2.5 1.25 16 -2.5 36 16 -2.5
4 16 31 5 -29 8 5 -6 8 16 -6 31 16 -29
4 16 4 16 -6 29 16 -31 31 16 -29 8 16 -6
4 16 -29 16 -31 -4 16 -6 -8 16 -6 -30 16 -28
4 16 -4 16 -6 -4 5 -6 4 5 -6 4 16 -6
4 16 -29 5 -36 -29 16 -36 29 16 -36 29 5 -36
4 16 29 5 -31 4 5 -6 -4 5 -6 -29 5 -31
4 16 29 5 -31 -29 5 -31 -29 5 -36 29 5 -36
4 16 -1.25 16 -2.5 -4 16 -6 4 16 -6 1.25 16 -2.5
3 16 -1.25 -3.5 -2.5 -20 -3.5 -2.5 -20 5 -2.5
4 16 -31 5 -31 -31 5 -36 -31 16 -36 -31 16 -31
4 16 31 16 -36 31 5 -36 31 5 -29 31 16 -29
4 16 36 20 -36 36 16 -6 36 5 -6 36 5 -36
4 16 36 20 -36 36 5 -36 31 5 -36 31 16 -36
3 16 8 5 -6 31 5 -29 36 5 -6
3 16 36 5 -6 31 5 -29 36 5 -36
3 16 36 5 -36 31 5 -29 31 5 -36
3 16 4 16 -6 8 16 -6 1.25 16 -2.5
3 16 -8 16 -6 -4 16 -6 -1.25 16 -2.5
4 16 -31 16 -31 -31 16 -36 -29 16 -36 -29 16 -31
4 16 29 16 -31 29 16 -36 31 16 -36 31 16 -29
4 16 8 16 -6 36 16 -6 36 16 -2.5 1.25 16 -2.5
4 16 -8 16 -6 -1.25 16 -2.5 -20 16 -2.5 -20 16 -6
4 16 -20 16 -6 -20 16 -2.5 -20 5 -2.5 -20 5 -6
4 16 -44.5 5 -13.5 -48.5 5 -13.5 -48.5 16 -13.5 -44.5 16 -13.5
4 16 -30 16 -28 -30 5 -28 -44.5 5 -13.5 -44.5 16 -13.5
4 16 -48.5 16 -13.5 -48.5 5 -13.5 -31 5 -31 -31 16 -31
3 16 -30 16 -28 -31 16 -31 -29 16 -31
4 16 -44.5 16 -13.5 -48.5 16 -13.5 -31 16 -31 -30 16 -28
4 16 -20 5 -6 -8 5 -6 -8 16 -6 -20 16 -6
3 16 -30 5 -28 -8 5 -6 -20 5 -6
3 16 -30 5 -28 -20 5 -6 -44.5 5 -13.5
4 16 -44.5 5 -13.5 -20 5 -6 -20 5 -2.5 -48.5 5 -13.5
4 16 -89 5 -36 -89 16 -36 -31 16 -36 -31 5 -36
4 16 -75.5 16 -13.5 -75.5 5 -13.5 -90 5 -28 -90 16 -28
4 16 -71.5 16 -13.5 -89 16 -31 -89 5 -31 -71.5 5 -13.5
4 16 -89 16 -36 -89 5 -36 -89 5 -31 -89 16 -31
4 16 -89 16 -31 -71.5 16 -13.5 -75.5 16 -13.5 -90 16 -28
4 16 -91 16 -31 -91 16 -36 -89 16 -36 -89 16 -31
4 16 -104.5 5 -13.5 -108.5 5 -13.5 -108.5 16 -13.5 -104.5 16 -13.5
4 16 -90 16 -28 -90 5 -28 -104.5 5 -13.5 -104.5 16 -13.5
3 16 -90 16 -28 -91 16 -31 -89 16 -31
4 16 -104.5 16 -13.5 -108.5 16 -13.5 -91 16 -31 -90 16 -28
4 16 -71.5 5 -13.5 -75.5 5 -13.5 -75.5 16 -13.5 -71.5 16 -13.5
4 16 -89 5 -31 -89 5 -36 -31 5 -36 -31 5 -31
4 16 -48.5 5 -13.5 -71.5 5 -13.5 -89 5 -31 -31 5 -31
3 16 -104.5 5 -13.5 -90 5 -28 -75.5 5 -13.5
3 16 -48.5 5 -13.5 -20 5 -2.5 -71.5 5 -13.5
3 16 -71.5 5 -13.5 -20 5 -2.5 -75.5 5 -13.5
3 16 -75.5 5 -13.5 -20 5 -2.5 -104.5 5 -13.5
4 16 -20 -7 -2.5 -92 -7 -2.5 -96 -3.5 -2.5 -20 -3.5 -2.5
4 16 -20 -3.5 -2.5 -96 -3.5 -2.5 -276 5 -2.5 -20 5 -2.5
3 16 -96 -3.5 -2.5 -276 -3.5 -2.5 -276 5 -2.5
3 16 -108.5 5 -13.5 -104.5 5 -13.5 -20 5 -2.5
3 16 -108.5 5 -13.5 -20 5 -2.5 -131.5 5 -13.5
3 16 -131.5 5 -13.5 -20 5 -2.5 -135.5 5 -13.5
3 16 -135.5 5 -13.5 -20 5 -2.5 -168 5 -10
3 16 -276 5 -2.5 -168 5 -10 -20 5 -2.5
3 16 -172 5 -10 -168 5 -10 -276 5 -2.5
3 16 -188 5 -10 -172 5 -10 -276 5 -2.5
3 16 -192 5 -10 -188 5 -10 -276 5 -2.5
3 16 -228 5 -10 -192 5 -10 -276 5 -2.5
2 24 -4 5 -6 -29 5 -31
2 24 31 5 -29 31 5 -36
2 24 8 16 -6 36 16 -6
2 24 -8 16 -6 -30 16 -28
2 24 -31 16 -31 -31 16 -36
2 24 -108.5 5 -13.5 -104.5 5 -13.5
2 24 -89 16 -31 -89 16 -36
2 24 29 5 -36 -29 5 -36
2 24 -20 5 -2.5 -276 5 -2.5
2 24 -29 16 -36 -29 16 -31
2 24 31 16 -36 31 16 -29
2 24 -8 16 -6 -20 16 -6
2 24 31 5 -36 31 16 -36
2 24 -75.5 16 -13.5 -71.5 16 -13.5
2 24 -20 16 -6 -20 5 -6
2 24 -8 5 -6 -20 5 -6
2 24 -44.5 5 -13.5 -30 5 -28
2 24 -90 5 -28 -75.5 5 -13.5
2 24 -90 16 -28 -104.5 16 -13.5
2 24 -29 16 -31 -4 16 -6
2 24 -90 16 -28 -75.5 16 -13.5
2 24 36 20 -36 36 5 -36
2 24 -29 5 -36 -29 16 -36
2 24 -44.5 16 -13.5 -48.5 16 -13.5
2 24 -48.5 5 -13.5 -31 5 -31
2 24 -89 5 -36 -89 16 -36
2 24 -31 5 -36 -89 5 -36
2 24 8 5 -6 31 5 -29
2 24 4 5 -6 -4 5 -6
2 24 -30 5 -28 -8 5 -6
2 24 -89 5 -31 -71.5 5 -13.5
2 24 -104.5 16 -13.5 -108.5 16 -13.5
2 24 -20 5 -6 -20 5 -2.5
2 24 -31 5 -31 -31 5 -36
2 24 29 16 -36 29 5 -36
2 24 4 16 -6 29 16 -31
2 24 36 5 -6 8 5 -6
2 24 -30 16 -28 -30 5 -28
2 24 8 16 -6 31 16 -29
2 24 36 16 -6 36 5 -6
2 24 -71.5 16 -13.5 -89 16 -31
2 24 -20 16 -2.5 -20 16 -6
2 24 -20 16 -2.5 -20 5 -2.5
2 24 -1.25 16 -2.5 -20 16 -2.5
2 24 -89 5 -36 -89 5 -31
2 24 29 16 -31 29 16 -36
2 24 -4 16 -6 4 16 -6
2 24 -48.5 5 -13.5 -44.5 5 -13.5
2 24 29 5 -36 29 5 -31
2 24 -75.5 5 -13.5 -71.5 5 -13.5
2 24 -90 5 -28 -90 16 -28
2 24 29 5 -31 4 5 -6
2 24 -31 16 -31 -48.5 16 -13.5
2 24 -29 5 -31 -29 5 -36
2 24 -104.5 5 -13.5 -90 5 -28
2 24 36 5 -36 36 5 -6
2 24 -31 5 -36 -31 16 -36
2 24 36 16 -2.5 1.25 16 -2.5
2 24 31 5 -36 36 5 -36
3 16 -232 5 -10 -228 5 -10 -276 5 -2.5
2 24 -29 16 -31 -29 5 -31
2 24 -31 16 -31 -31 5 -31
2 24 -8 5 -6 -8 16 -6
2 24 4 5 -6 4 16 -6
2 24 31 5 -29 31 16 -29
2 24 -48.5 16 -13.5 -48.5 5 -13.5
2 24 29 5 -31 29 16 -31
2 24 8 5 -6 8 16 -6
2 24 -104.5 16 -13.5 -104.5 5 -13.5
2 24 -75.5 16 -13.5 -75.5 5 -13.5
2 24 -71.5 5 -13.5 -71.5 16 -13.5
2 24 -44.5 5 -13.5 -44.5 16 -13.5
2 24 -89 16 -31 -89 5 -31
2 24 -4 16 -6 -4 5 -6
2 24 36 -3.5 -2.5 1.25 -3.5 -2.5
2 24 -20 -3.5 -2.5 -20 -7 -2.5
2 24 -1.25 -3.5 -2.5 -20 -3.5 -2.5
2 24 -108.5 5 -13.5 -108.5 16 -13.5
2 24 36 16 -2.5 36 -3.5 -2.5
2 24 1.25 -3.5 -2.5 1.25 16 -2.5
2 24 -1.25 16 -2.5 -1.25 -3.5 -2.5
2 24 -92 -7 -2.5 -96 -3.5 -2.5
2 24 -96 -3.5 -2.5 -276 -3.5 -2.5
2 24 -91 16 -31 -91 16 -36
2 24 -108.5 16 -13.5 -91 16 -31
2 24 -276 -3.5 -2.5 -276 5 -2.5
2 24 1.25 16 -2.5 -1.25 16 -2.5
2 24 -20 -7 -2.5 -92 -7 -2.5
