0 ~Minifig Torso with Imperial Guard Officer Pattern - Gold
0 Name: s\973p37b.dat
0 Author: Chris Dee [cwdee]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 17 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 0 22 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
1 16 0 27 -10 -1 0 0 0 0 1 0 1 0 4-4disc.dat
4 16 3.5 0 -10 5 0 -10 3.5 3 -10 2 3 -10
4 16 2 3 -10 3.5 3 -10 3.5 5 -10 1.5 6 -10
4 16 1.5 6 -10 3.5 5 -10 3.5 9 -10 1.5 11 -10
4 16 1.5 11 -10 3.5 9 -10 4 14 -10 2 15.5 -10
4 16 2 15.5 -10 4 14 -10 5.5 18.5 -10 5.5 24 -10
3 16 5.5 18.5 -10 8 24 -10 5.5 24 -10
3 16 8 24 -10 9 26 -10 5.5 24 -10
4 16 5.5 24 -10 9 26 -10 12 32 -10 10.5 32 -10
4 16 3.5 5 -10 3.5 3 -10 5.5 2 -10 6.5 3.5 -10
4 16 6.5 3.5 -10 5.5 2 -10 7.5 0 -10 9 0 -10
4 16 3.5 9 -10 3.5 7 -10 7 5 -10 9.5 5.5 -10
4 16 9.5 5.5 -10 7 5 -10 10 2.5 -10 12 2.5 -10
4 16 9.5 5.5 -10 12 2.5 -10 11.5 12 -10 9.5 12 -10
4 16 9.5 12 -10 11.5 12 -10 12.5 16.5 -10 11 17.5 -10
4 16 11 17.5 -10 12.5 16.5 -10 15 22.5 -10 12.5 21.5 -10
4 16 12.5 21.5 -10 15 22.5 -10 9 26 -10 8 24 -10
4 16 -3.5 3 -10 -5 0 -10 -3.5 0 -10 -2 3 -10
4 16 -3.5 5 -10 -3.5 3 -10 -2 3 -10 -1.5 6 -10
4 16 -3.5 9 -10 -3.5 5 -10 -1.5 6 -10 -1.5 11 -10
4 16 -4 14 -10 -3.5 9 -10 -1.5 11 -10 -2 15.5 -10
4 16 -5.5 18.5 -10 -4 14 -10 -2 15.5 -10 -5.5 24 -10
3 16 -5.5 18.5 -10 -5.5 24 -10 -8 24 -10
3 16 -5.5 24 -10 -9 26 -10 -8 24 -10
4 16 -12 32 -10 -9 26 -10 -5.5 24 -10 -10.5 32 -10
4 16 -5.5 2 -10 -3.5 3 -10 -3.5 5 -10 -6.5 3.5 -10
4 16 -7.5 0 -10 -5.5 2 -10 -6.5 3.5 -10 -9 0 -10
4 16 -7 5 -10 -3.5 7 -10 -3.5 9 -10 -9.5 5.5 -10
4 16 -10 2.5 -10 -7 5 -10 -9.5 5.5 -10 -12 2.5 -10
4 16 -11.5 12 -10 -12 2.5 -10 -9.5 5.5 -10 -9.5 12 -10
4 16 -12.5 16.5 -10 -11.5 12 -10 -9.5 12 -10 -11 17.5 -10
4 16 -15 22.5 -10 -12.5 16.5 -10 -11 17.5 -10 -12.5 21.5 -10
4 16 -9 26 -10 -15 22.5 -10 -12.5 21.5 -10 -8 24 -10
