0 ~Magnet Holder (Needs Work)
0 Name: s\735s01.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 0 1 0 15 0 0 0 0 15 4-4edge.dat
1 16 19 0 0 0 1 0 15 0 0 0 0 15 4-4edge.dat
1 16 19 0 0 0 -1 0 1 0 0 0 0 1 4-4rin13.dat
1 16 19 0 0 0 -1 0 1 0 0 0 0 1 4-4rin14.dat
1 16 5 0 0 0 -1 0 13 0 0 0 0 -13 4-4disc.dat
1 16 0 0 0 0 1 0 15 0 0 0 0 15 4-4disc.dat
1 16 0 0 0 0 19 0 15 0 0 0 0 15 4-4cyli.dat
1 16 19 0 0 0 1 0 13 0 0 0 0 13 4-4edge.dat
1 16 5 0 0 0 1 0 13 0 0 0 0 13 4-4edge.dat
0 BFC INVERTNEXT
1 16 5 0 0 0 14 0 13 0 0 0 0 13 4-4cyli.dat
1 493 12.5 0 0 0 0 1 0 1 0 -1 0 0 u9044.dat
