0 ~Orange/Red/Purple Butterfly Pattern Half
0 Name: s\u9251p03s01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -6.4 0 14.7 -6.7 0 13.7 -6.4 0 13.6 -6.2 0 14
4 0 -5.8 0 14.5 -6.4 0 14.7 -6.2 0 14 -5.7 0 13.8
4 0 -5.1 0 14.2 -5.8 0 14.5 -5.7 0 13.8 -5.4 0 13.5
3 0 -5.1 0 14.2 -5.4 0 13.5 -5.1 0 13.8
4 0 -4.4 0 13.9 -5.1 0 14.2 -5.1 0 13.8 -4.4 0 13.5
4 0 -3.7 0 13.4 -4.4 0 13.9 -4.4 0 13.5 -3.8 0 13
4 0 -3 0 12.7 -3.7 0 13.4 -3.8 0 13 -3.1 0 12.3
4 0 -2.3 0 12 -3 0 12.7 -3.1 0 12.3 -2.3 0 11.5
4 0 -1.7 0 11.3 -2.3 0 12 -2.3 0 11.5 -1.8 0 10.7
4 0 -1.2 0 10.4 -1.7 0 11.3 -1.8 0 10.7 -1.5 0 9.9
4 0 -0.9 0 9.1 -1.2 0 10.4 -1.5 0 9.9 -1.4 0 8.6
4 0 -0.8 0 8 -0.9 0 9.1 -1.4 0 8.6 -1.7 0 8.1
4 0 -0.7 0 6.9 -0.8 0 8 -1.7 0 8.1 -0.7 0 6
4 0 -0.7 0 6 -1.7 0 8.1 -1.4 0 6.8 -1.3 0 6.5
4 0 -1.9 0 7.3 -1.4 0 6.8 -1.7 0 8.1 -2.4 0 7.9
4 0 -2.8 0 7.6 -1.9 0 7.3 -2.4 0 7.9 -3.4 0 8
3 0 -3.4 0 8 -3.5 0 7.6 -2.8 0 7.6
4 0 -4.1 0 7.4 -3.5 0 7.6 -3.4 0 8 -3.9 0 8.1
4 0 -4.4 0 8.1 -4.1 0 7.4 -3.9 0 8.1 -3.9 0 8.8
4 0 -4.4 0 8.9 -4.4 0 8.1 -3.9 0 8.8 -3.9 0 9.7
4 0 -4.4 0 9.9 -4.4 0 8.9 -3.9 0 9.7 -3.9 0 10.5
4 0 -4.4 0 10.9 -4.4 0 9.9 -3.9 0 10.5 -4.1 0 11.4
4 0 -4.7 0 11.8 -4.4 0 10.9 -4.1 0 11.4 -4.4 0 12.2
