0 ~Minifig Arm Right Outer Surface Upper Arm
0 Name: s\3818s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt


0 BFC CERTIFY CCW


0 // shoulder
4 16 -2.31 -5.312 -2.487 0 -6.005 -2.488 0 -6.5 0 -2.5 -5.75 0
4 16 -1.768 -4.066 -4.596 0 -4.596 -4.596 0 -6.005 -2.488 -2.31 -5.312 -2.487
4 16 -0.957 -2.2 -6.005 0 -2.488 -6.005 0 -4.596 -4.596 -1.768 -4.066 -4.596
3 16 -0.957 -2.2 -6.005 -1.666 0 -6.5 0 -2.488 -6.005
4 16 0 -6.005 2.488 -2.31 -5.312 2.487 -2.5 -5.75 0 0 -6.5 0
4 16 0 -4.596 4.596 -1.768 -4.066 4.596 -2.31 -5.312 2.487 0 -6.005 2.488
4 16 0 -2.488 6.005 -0.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.596 4.596
3 16 -0.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5

3 16 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487
3 16 -1.768 -4.066 -4.596 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596
3 16 -0.957 -2.2 -6.005 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005
3 16 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0
3 16 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487
3 16 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596
3 16 -2.942 -1.53 -6.005 -1.666 0 -6.5 -0.957 -2.2 -6.005
3 16 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -1.666 0 6.5
3 16 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -2.5 -5.75 0
3 16 -1.768 -4.066 4.596 -4.024 -2.829 4.596 -2.31 -5.312 2.487
3 16 -0.957 -2.2 6.005 -2.942 -1.53 6.005 -1.768 -4.066 4.596
3 16 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 2.487
3 16 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -4.024 -2.829 4.596
3 16 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.942 -1.53 6.005

5 24 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 -2.487 -4.746 -3.695 2.487
5 24 -2.5 -5.75 0 0 -6.5 0 -2.31 -5.312 -2.487 -2.31 -5.312 2.487
5 24 -2.31 -5.312 -2.487 0 -6.005 -2.487 -2.5 -5.75 0 -1.768 -4.066 -4.596
5 24 -1.768 -4.066 -4.596 0 -4.596 -4.596 -2.31 -5.312 -2.487 -0.957 -2.2 -6.005
5 24 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.024 -2.829 -4.596
5 24 0 -2.488 -6.005 -0.957 -2.2 -6.005 -1.666 0 -6.5 0 -4.5962 -4.5962
5 24 -0.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -2.31 -5.312 2.487 0 -6.005 2.487 -2.5 -5.75 0 -1.768 -4.066 4.596
5 24 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -4.024 -2.829 4.596 -2.5 -5.75 0
5 24 -1.768 -4.066 4.596 0 -4.596 4.596 -2.31 -5.312 2.487 -0.957 -2.2 6.005
5 24 -2.5 -5.75 0 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -5 -4 0
5 24 -2.31 -5.312 2.487 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -4.746 -3.695 2.487
5 24 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -0.957 -2.2 6.005 -4.024 -2.829 4.596
5 24 -0.957 -2.2 6.005 -1.666 0 6.5 -2.942 -1.53 6.005 0 -2.488 6.005
5 24 -4.746 -3.695 -2.487 -2.5 -5.75 0 -2.31 -5.312 -2.487 -5 -4 0
5 24 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 -4.746 -3.695 -2.487
5 24 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -0.957 -2.2 -6.005 -4.024 -2.829 -4.596
5 24 -1.666 0 -6.5 -0.957 -2.2 -6.005 -2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 -5 -4 0 -4.746 -3.695 -2.487 -6.666 0 0 -2.5 -5.75 0
5 24 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -2.31 -5.312 -2.487 -6.285 0 -2.487
5 24 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -5.202 0 -4.596
5 24 -2.942 -1.53 -6.005 -1.666 0 -6.5 -0.957 -2.2 -6.005 -3.579 0 -6.005
5 24 -5 -4 0 -4.746 -3.695 2.487 -6.666 0 0 -2.5 -5.75 0
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -6.285 0 2.487
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -5.202 0 4.596
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -0.957 -2.2 6.005 -3.579 0 6.005
5 24 -2.942 -1.53 -6.005 -0.957 -2.2 -6.005 -1.666 0 -6.5 -1.768 -4.066 -4.596
5 24 -1.768 -4.066 -4.596 -0.957 -2.2 -6.005 -2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -2.31 -5.312 -2.487
5 24 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 -4.024 -2.829 -4.596 0 -4.5962 -4.5962
5 24 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487 0 -6.5 0
5 24 -2.31 -5.312 2.487 -2.5 -5.75 0 -4.746 -3.695 2.487 0 -6.5 0
