0 ~Logo Lamborghini Text
0 Name: s\logolambt01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 30; Z = 8

0 BFC CERTIFY CCW

0 // Borders
4 0 -8.0669 0 3.0656 -7.8915 0 3.6606 -8.0692 0 3.666 -8.2718 0 3.0579
4 0 -7.9247 0 3.0614 -7.7181 0 3.6466 -7.8915 0 3.6606 -8.0669 0 3.0656
4 0 -8.2718 0 3.0579 -8.0692 0 3.666 -8.3177 0 3.6566 -8.4715 0 3.0348
4 0 -7.7867 0 3.0502 -7.5469 0 3.6211 -7.7181 0 3.6466 -7.9247 0 3.0614
4 0 -8.4715 0 3.0348 -8.3177 0 3.6566 -8.5657 0 3.6279 -8.666 0 2.9954
4 0 -7.6547 0 3.0305 -7.3819 0 3.5854 -7.5469 0 3.6211 -7.7867 0 3.0502
4 0 -7.5279 0 3.0031 -7.222 0 3.5397 -7.3819 0 3.5854 -7.6547 0 3.0305
4 0 -8.666 0 2.9954 -8.5657 0 3.6279 -8.808 0 3.5788 -8.8554 0 2.9414
4 0 -7.4079 0 2.9688 -7.0679 0 3.4833 -7.222 0 3.5397 -7.5279 0 3.0031
4 0 -8.8554 0 2.9414 -8.808 0 3.5788 -9.0418 0 3.5121 -9.0388 0 2.8737
4 0 -7.2956 0 2.9277 -6.9183 0 3.4153 -7.0679 0 3.4833 -7.4079 0 2.9688
4 0 -7.1919 0 2.8805 -6.775 0 3.3334 -6.9183 0 3.4153 -7.2956 0 2.9277
4 0 -9.0388 0 2.8737 -9.0418 0 3.5121 -9.2658 0 3.4295 -9.2145 0 2.7948
4 0 -7.0959 0 2.8257 -6.638 0 3.238 -6.775 0 3.3334 -7.1919 0 2.8805
4 0 -9.2145 0 2.7948 -9.2658 0 3.4295 -9.4776 0 3.3344 -9.3851 0 2.7048
4 0 -7.0085 0 2.7648 -6.51 0 3.1256 -6.638 0 3.238 -7.0959 0 2.8257
4 0 -9.3851 0 2.7048 -9.4776 0 3.3344 -9.6837 0 3.2257 -9.5479 0 2.6037
4 0 -6.9314 0 2.6971 -6.396 0 3.0001 -6.51 0 3.1256 -7.0085 0 2.7648
4 0 -6.8636 0 2.6226 -6.296 0 2.8604 -6.396 0 3.0001 -6.9314 0 2.6971
4 0 -9.5479 0 2.6037 -9.6837 0 3.2257 -9.88 0 3.1038 -9.7039 0 2.4931
4 0 -8.0078 0 2.5686 -7.7987 0 1.8615 -7.7275 0 1.9189 -7.8947 0 2.5643
4 0 -7.8947 0 2.5643 -7.7275 0 1.9189 -7.6641 0 1.9815 -7.7978 0 2.5506
4 0 -8.1758 0 2.5583 -7.8784 0 1.8092 -7.7987 0 1.8615 -8.0078 0 2.5686
4 0 -7.7978 0 2.5506 -7.575 0 2.122 -7.5536 0 2.2009 -7.7181 0 2.5283
3 0 -7.7978 0 2.5506 -7.6641 0 1.9815 -7.6127 0 2.0492
4 0 -6.8054 0 2.5411 -6.2099 0 2.7022 -6.296 0 2.8604 -6.8636 0 2.6226
4 0 -8.336 0 2.5334 -7.9667 0 1.7621 -7.8784 0 1.8092 -8.1758 0 2.5583
4 0 -7.7181 0 2.5283 -7.5536 0 2.2009 -7.5459 0 2.284 -7.6556 0 2.4974
4 0 -7.6556 0 2.4974 -7.5459 0 2.284 -7.5527 0 2.3509 -7.6076 0 2.4571
4 0 -8.4877 0 2.4949 -8.1604 0 1.6849 -8.0609 0 1.7209 -8.336 0 2.5334
3 0 -8.4877 0 2.4949 -8.2658 0 1.6541 -8.1604 0 1.6849
4 0 -9.7039 0 2.4931 -9.88 0 3.1038 -10.0651 0 2.9726 -9.8539 0 2.3732
3 0 -7.6076 0 2.4571 -7.5527 0 2.3509 -7.5733 0 2.4083
4 0 -6.7582 0 2.4546 -6.146 0 2.5268 -6.2099 0 2.7022 -6.8054 0 2.5411
4 0 -9.8539 0 2.3732 -10.0651 0 2.9726 -10.242 0 2.831 -9.9961 0 2.2455
4 0 -6.7248 0 2.3629 -6.1092 0 2.3479 -6.146 0 2.5268 -6.7582 0 2.4546
4 0 -6.7051 0 2.2669 -6.097 0 2.1673 -6.1092 0 2.3479 -6.7248 0 2.3629
4 0 -9.9961 0 2.2455 -10.242 0 2.831 -10.4097 0 2.6805 -10.1316 0 2.1092
4 0 -6.6982 0 2.1658 -6.1078 0 1.9935 -6.097 0 2.1673 -6.7051 0 2.2669
4 0 -9.1537 0 2.1178 -8.8666 0 1.5847 -8.8134 0 1.5847 -9.0311 0 2.2137
4 0 -10.1316 0 2.1092 -10.4097 0 2.6805 -10.5679 0 2.5213 -10.2593 0 1.9669
4 0 -2.6277 0 2.0784 -2.2956 0 1.4784 -1.49 0 1.4784 -0.3939 0 2.0784
4 0 -0.3939 0 2.0784 -1.49 0 1.4784 -2.479 0 -0.0677 -1.3894 0 0.5221
4 0 7.1358 0 2.0724 7.4661 0 1.4724 8.2726 0 1.4724 9.3647 0 2.0724
4 0 9.3647 0 2.0724 8.2726 0 1.4724 7.1885 0 -0.234 8.4412 0 0.6189
4 0 -6.7042 0 2.0698 -6.1404 0 1.8261 -6.1078 0 1.9935 -6.6982 0 2.1658
3 0 -7.6127 0 2.0492 -7.575 0 2.122 -7.7978 0 2.5506
4 0 -9.2719 0 2.0132 -8.9137 0 1.5907 -8.8666 0 1.5847 -9.1537 0 2.1178
4 0 -6.7222 0 1.9772 -6.1945 0 1.6606 -6.1404 0 1.8261 -6.7042 0 2.0698
4 0 -10.2593 0 1.9669 -10.5679 0 2.5213 -10.7169 0 2.3553 -10.3775 0 1.8195
3 0 -9.3851 0 1.8992 -9.4956 0 1.7775 -8.9137 0 1.5907
3 0 -9.3851 0 1.8992 -8.9137 0 1.5907 -9.2719 0 2.0132
4 0 -6.7514 0 1.8881 -6.2707 0 1.5066 -6.1945 0 1.6606 -6.7222 0 1.9772
4 0 -10.3775 0 1.8195 -10.7169 0 2.3553 -10.8537 0 2.1848 -10.4881 0 1.6687
4 0 -6.7934 0 1.8032 -6.3544 0 1.3768 -6.2707 0 1.5066 -6.7514 0 1.8881
4 0 -6.8448 0 1.7235 -6.4494 0 1.2539 -6.3544 0 1.3768 -6.7934 0 1.8032
3 0 -8.0609 0 1.7209 -7.9667 0 1.7621 -8.336 0 2.5334
4 0 -10.4881 0 1.6687 -10.8537 0 2.1848 -10.981 0 2.011 -10.5901 0 1.5135
4 0 -6.9031 0 1.6481 -6.558 0 1.1426 -6.4494 0 1.2539 -6.8448 0 1.7235
4 0 -8.3755 0 1.6292 -8.6326 0 2.4409 -8.7706 0 2.3749 -8.5974 0 1.5958
4 0 -8.3755 0 1.6292 -8.2658 0 1.6541 -8.4877 0 2.4949 -8.6326 0 2.4409
4 0 10.0054 0 1.6191 10.015 0 1.0165 10.0801 0 1.0113 10.1702 0 1.6061
4 0 13.845 0 1.6191 13.8546 0 1.0165 13.9197 0 1.0113 14.0097 0 1.6061
4 0 10.1702 0 1.6061 10.0801 0 1.0113 10.141 0 0.9976 10.3327 0 1.5694
4 0 14.0097 0 1.6061 13.9197 0 1.0113 13.9805 0 0.9976 14.1723 0 1.5694
4 0 -8.5974 0 1.5958 -8.7706 0 2.3749 -8.9034 0 2.2995 -8.8134 0 1.5847
4 0 9.7783 0 1.5938 9.907 0 1.0045 10.015 0 1.0165 10.0054 0 1.6191
4 0 13.6179 0 1.5938 13.7466 0 1.0045 13.8546 0 1.0165 13.845 0 1.6191
3 0 -8.9137 0 1.5907 -9.4956 0 1.7775 -9.601 0 1.6464
3 0 -8.9137 0 1.5907 -8.8906 0 1.5864 -8.8666 0 1.5847
3 0 -8.8134 0 1.5847 -8.9034 0 2.2995 -9.0311 0 2.2137
4 0 -6.9708 0 1.5787 -6.6709 0 1.0439 -6.558 0 1.1426 -6.9031 0 1.6481
4 0 10.3327 0 1.5694 10.141 0 0.9976 10.1958 0 0.9727 10.4891 0 1.4986
4 0 14.1723 0 1.5694 13.9805 0 0.9976 14.0354 0 0.9727 14.3286 0 1.4986
4 0 9.5621 0 1.5223 9.7982 0 0.9685 9.907 0 1.0045 9.7783 0 1.5938
4 0 13.4016 0 1.5223 13.6377 0 0.9685 13.7466 0 1.0045 13.6179 0 1.5938
4 0 -10.5901 0 1.5135 -10.981 0 2.011 -11.0949 0 1.8379 -11.538 0 0.0034
4 0 -7.0453 0 1.5135 -6.7976 0 0.9519 -6.6709 0 1.0439 -6.9708 0 1.5787
4 0 -8.81 0 1.5101 -8.9137 0 1.5907 -9.601 0 1.6464 -9.2586 0 1.0988
4 0 10.4891 0 1.4986 10.1958 0 0.9727 10.2455 0 0.9393 10.6312 0 1.403
4 0 14.3286 0 1.4986 14.0354 0 0.9727 14.0851 0 0.9393 14.4708 0 1.403
4 0 -7.1268 0 1.4544 -6.9285 0 0.8749 -6.7976 0 0.9519 -7.0453 0 1.5135
3 0 -8.6969 0 1.4407 -8.81 0 1.5101 -9.2586 0 1.0988
4 0 9.3746 0 1.4232 9.6945 0 0.9136 9.7982 0 0.9685 9.5621 0 1.5223
4 0 13.2141 0 1.4232 13.534 0 0.9136 13.6377 0 0.9685 13.4016 0 1.5223
4 0 -7.2142 0 1.403 -7.0654 0 0.8071 -6.9285 0 0.8749 -7.1268 0 1.4544
4 0 10.6312 0 1.403 10.2455 0 0.9393 10.2875 0 0.8965 10.7694 0 1.262
4 0 14.4708 0 1.403 14.0851 0 0.9393 14.1271 0 0.8965 14.6089 0 1.262
4 0 -7.3076 0 1.3567 -7.212 0 0.7502 -7.0654 0 0.8071 -7.2142 0 1.403
4 0 -7.407 0 1.3181 -7.3609 0 0.7056 -7.212 0 0.7502 -7.3076 0 1.3567
4 0 9.2054 0 1.2986 9.6002 0 0.8442 9.6945 0 0.9136 9.3746 0 1.4232
4 0 13.045 0 1.2986 13.4398 0 0.8442 13.534 0 0.9136 13.2141 0 1.4232
3 0 -8.3043 0 1.295 -8.444 0 1.3327 -9.2586 0 1.0988
4 0 -7.5099 0 1.2873 -7.5136 0 0.673 -7.3609 0 0.7056 -7.407 0 1.3181
4 0 -7.6144 0 1.265 -7.6715 0 0.6528 -7.5136 0 0.673 -7.5099 0 1.2873
4 0 10.7694 0 1.262 10.2875 0 0.8965 10.3167 0 0.8459 10.8707 0 1.0861
4 0 14.6089 0 1.262 14.1271 0 0.8965 14.1562 0 0.8459 14.7103 0 1.0861
3 0 -7.7215 0 1.2513 -9.2586 0 1.0988 -9.152 0 1.016
3 0 -7.7215 0 1.2513 -9.152 0 1.016 -8.9856 0 0.9139
3 0 -7.7215 0 1.2513 -8.8116 0 0.8293 -8.6273 0 0.7607
3 0 -7.7215 0 1.2513 -8.6273 0 0.7607 -8.4354 0 0.7089
4 0 -7.7215 0 1.2513 -7.8269 0 0.6466 -7.6715 0 0.6528 -7.6144 0 1.265
3 0 -7.8295 0 1.247 -7.9967 0 1.2521 -9.2586 0 1.0988
3 0 -7.8295 0 1.247 -9.2586 0 1.0988 -7.7215 0 1.2513
4 0 9.0559 0 1.146 9.5188 0 0.7611 9.6002 0 0.8442 9.2054 0 1.2986
4 0 12.8955 0 1.146 13.3583 0 0.7611 13.4398 0 0.8442 13.045 0 1.2986
3 0 -9.2586 0 1.0988 -9.601 0 1.6464 -9.3115 0 1.0268
3 0 -9.2586 0 1.0988 -8.5752 0 1.3816 -8.6969 0 1.4407
3 0 -9.2586 0 1.0988 -8.444 0 1.3327 -8.5752 0 1.3816
3 0 -9.2586 0 1.0988 -8.1552 0 1.2684 -8.3043 0 1.295
3 0 -9.2586 0 1.0988 -7.9967 0 1.2521 -8.1552 0 1.2684
4 0 10.8707 0 1.0861 10.3167 0 0.8459 10.3347 0 0.7868 10.9267 0 0.9022
4 0 14.7103 0 1.0861 14.1562 0 0.8459 14.1742 0 0.7868 14.7663 0 0.9022
3 0 -9.9979 0 1.0756 -11.3366 0 -1.0396 -11.31 0 -1.0927
4 0 -9.3115 0 1.0268 -9.601 0 1.6464 -9.8042 0 1.3696 -9.4938 0 0.7501
4 0 8.9365 0 0.9759 9.4519 0 0.6659 9.5188 0 0.7611 9.0559 0 1.146
4 0 12.776 0 0.9759 13.2915 0 0.6659 13.3583 0 0.7611 12.8955 0 1.146
3 0 -8.9856 0 0.9139 -8.8116 0 0.8293 -7.7215 0 1.2513
4 0 10.9267 0 0.9022 10.3347 0 0.7868 10.3407 0 0.7199 10.9424 0 0.7275
4 0 14.7663 0 0.9022 14.1742 0 0.7868 14.1802 0 0.7199 14.782 0 0.7275
4 0 8.8745 0 0.854 9.4262 0 0.6154 9.4519 0 0.6659 8.9365 0 0.9759
4 0 12.714 0 0.854 13.2658 0 0.6154 13.2915 0 0.6659 12.776 0 0.9759
4 0 -9.4938 0 0.7501 -9.8042 0 1.3696 -9.9979 0 1.0756 -9.8133 0 0.2453
4 0 10.9424 0 0.7275 10.3407 0 0.7199 10.3372 0 0.6668 10.9351 0 0.6146
4 0 14.782 0 0.7275 14.1802 0 0.7199 14.1768 0 0.6668 14.7747 0 0.6146
4 0 8.8284 0 0.7263 9.4073 0 0.5631 9.4262 0 0.6154 8.8745 0 0.854
4 0 12.668 0 0.7263 13.2469 0 0.5631 13.2658 0 0.6154 12.714 0 0.854
4 0 0.403 0 0.7104 0.3981 0 0.1097 0.5164 0 0.1028 0.5899 0 0.6996
4 0 0.1836 0 0.7013 0.2335 0 0.1028 0.3981 0 0.1097 0.403 0 0.7104
4 0 0.5899 0 0.6996 0.5164 0 0.1028 0.6295 0 0.0814 0.7795 0 0.6637
3 0 -4.2108 0 0.6867 -4.3741 0 0.6757 -3.6009 0 0.5251
4 0 -0.0302 0 0.6744 0.0698 0 0.0823 0.2335 0 0.1028 0.1836 0 0.7013
3 0 -8.2386 0 0.6738 -7.7215 0 1.2513 -8.4354 0 0.7089
3 0 -8.2386 0 0.6738 -8.0366 0 0.6531 -7.7215 0 1.2513
3 0 11.7429 0 0.6721 11.5822 0 0.6468 11.1814 0 0.0146
3 0 -5.2455 0 0.6683 -5.4076 0 0.6761 -4.8573 0 0.5301
3 0 -5.2455 0 0.6683 -4.8573 0 0.5301 -5.0968 0 0.639
4 0 0.7795 0 0.6637 0.6295 0 0.0814 0.7366 0 0.0463 0.9626 0 0.6036
3 0 -8.0366 0 0.6531 -7.8269 0 0.6466 -7.7215 0 1.2513
3 0 12.2025 0 0.6479 12.0529 0 0.6729 11.1814 0 0.0146
4 0 4.8443 0 0.6453 4.8496 0 0.0446 4.9104 0 0.042 4.9598 0 0.6404
3 0 -8.5289 0 0.6452 -8.7467 0 0.6345 -8.8417 0 0.012
3 0 -5.6724 0 0.6412 -5.7749 0 0.6146 -4.8573 0 0.5301
3 0 4.9598 0 0.6404 4.9104 0 0.042 4.9661 0 0.0351
3 0 4.9598 0 0.6404 5.2764 0 0.0146 5.0724 0 0.6266
3 0 4.9598 0 0.6404 5.0621 0 0.006 5.1016 0 -0.0154
4 0 4.9598 0 0.6404 5.1016 0 -0.0154 5.135 0 -0.042 5.2764 0 0.0146
3 0 -8.4138 0 0.6399 -8.5289 0 0.6452 -8.8417 0 0.012
3 0 -8.4138 0 0.6399 -8.8417 0 0.012 -8.3008 0 0.623
3 0 -5.0968 0 0.639 -4.8573 0 0.5301 -4.9399 0 0.5824
4 0 -0.2405 0 0.6297 -0.0913 0 0.048 0.0698 0 0.0823 -0.0302 0 0.6744
4 0 4.5747 0 0.6292 4.649 0 0.0326 4.8496 0 0.0446 4.8443 0 0.6453
4 0 4.5747 0 0.6292 3.4423 0 0.0146 3.9668 0 -0.2074 4.062 0 -0.1543
3 0 4.5747 0 0.6292 4.4511 0 -0.0051 4.649 0 0.0326
3 0 4.5747 0 0.6292 4.062 0 -0.1543 4.2557 0 -0.0669
3 0 5.0724 0 0.6266 5.2764 0 0.0146 5.123 0 0.6146
3 0 8.4412 0 0.6189 8.0532 0 0.0797 8.1389 0 0.0754
