0 ~Stud Tops Along Side of Field
0 Name: s\4186p01s.dat
0 Author: Steve Bliss [sbliss]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 -4 -410 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -390 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -370 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -350 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -330 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -310 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -290 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -270 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -250 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 -230 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 230 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 250 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 270 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 290 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 310 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 330 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 350 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 370 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 390 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 -4 410 6 0 0 0 1 0 0 0 6 4-4disc.dat
