0 ~Panel  1 x  2 x  1 without Front Face
0 Name: s\4865as01.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 24 0 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -6 -20 24 -10
4 16 -20 24 -10 -16 24 -6 16 24 -6 20 24 -10
4 16 20 24 -10 16 24 -6 16 24 6 20 24 10
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -10
2 24 -20 24 -10 20 24 -10
2 24 20 24 -10 20 24 10
2 24 20 16 6 -20 16 6
2 24 -20 16 6 -20 16 -10
2 24 -20 16 -10 20 16 -10
2 24 20 16 -10 20 16 6
2 24 20 0 10 -20 0 10
2 24 -20 0 10 -20 0 6
2 24 -20 0 6 20 0 6
2 24 20 0 6 20 0 10
2 24 20 0 6 20 16 6
2 24 -20 0 6 -20 16 6
2 24 20 16 -10 20 24 -10
2 24 -20 16 -10 -20 24 -10
2 24 20 0 10 20 24 10
2 24 -20 0 10 -20 24 10
4 16 20 16 -10 20 16 6 -20 16 6 -20 16 -10
4 16 20 0 6 20 0 10 -20 0 10 -20 0 6
4 16 -20 24 10 -20 24 -10 -20 16 -10 -20 16 6
4 16 -20 24 -10 20 24 -10 20 16 -10 -20 16 -10
4 16 20 24 -10 20 24 10 20 16 6 20 16 -10
4 16 -20 24 10 -20 16 6 -20 0 6 -20 0 10
4 16 -20 16 6 20 16 6 20 0 6 -20 0 6
4 16 20 16 6 20 24 10 20 0 10 20 0 6
