0 Stud Cross (Fast-Draw)
0 Name: 8\studx.dat
0 Author: Marc Klein [marckl]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
2 24 1.5 0 -1.5 1.5 0 -4
2 24 -1.5 0 -4 -1.5 0 -1.5
2 24 1.5 0 -4 -1.5 0 -4
2 24 1.5 0 1.5 4 0 1.5
2 24 -1.5 0 -1.5 -4 0 -1.5
2 24 1.5 0 4 1.5 0 1.5
2 24 -1.5 0 4 1.5 0 4
2 24 -1.5 0 1.5 -1.5 0 4
2 24 -4 0 1.5 -1.5 0 1.5
2 24 -4 0 -1.5 -4 0 1.5
2 24 4 0 -1.5 1.5 0 -1.5
2 24 4 0 1.5 4 0 -1.5
4 16 -1.5 -4 4 -1.5 -4 1.5 1.5 -4 1.5 1.5 -4 4
2 24 1.5 -4 1.5 1.5 -4 4
2 24 -1.5 -4 4 -1.5 -4 1.5
2 24 1.5 -4 4 -1.5 -4 4
3 16 4 -4 -1.5 1.5 -4 1.5 -1.5 -4 1.5
4 16 -4 -4 1.5 1.5 -4 -1.5 4 -4 -1.5 -1.5 -4 1.5
2 24 1.5 -4 -1.5 4 -4 -1.5
2 24 -1.5 -4 1.5 -4 -4 1.5
3 16 -1.5 -4 -1.5 1.5 -4 -1.5 -4 -4 1.5
4 16 -1.5 -4 -4 1.5 -4 -4 1.5 -4 -1.5 -1.5 -4 -1.5
2 24 1.5 -4 -4 1.5 -4 -1.5
2 24 -1.5 -4 -4 1.5 -4 -4
2 24 -1.5 -4 -1.5 -1.5 -4 -4
3 16 -4 -4 1.5 -4 -4 -1.5 -1.5 -4 -1.5
2 24 -4 -4 -1.5 -1.5 -4 -1.5
2 24 -4 -4 1.5 -4 -4 -1.5
3 16 4 -4 -1.5 4 -4 1.5 1.5 -4 1.5
2 24 4 -4 1.5 1.5 -4 1.5
2 24 4 -4 -1.5 4 -4 1.5
4 16 -4 0 1.5 -4 -4 1.5 -1.5 -4 1.5 -1.5 0 1.5
2 24 -1.5 0 1.5 -1.5 -4 1.5
2 24 -4 -4 1.5 -4 0 1.5
4 16 -1.5 0 1.5 -1.5 -4 1.5 -1.5 -4 4 -1.5 0 4
2 24 -1.5 0 4 -1.5 -4 4
4 16 -1.5 0 4 -1.5 -4 4 1.5 -4 4 1.5 0 4
2 24 1.5 0 4 1.5 -4 4
4 16 1.5 0 4 1.5 -4 4 1.5 -4 1.5 1.5 0 1.5
2 24 1.5 0 1.5 1.5 -4 1.5
4 16 1.5 0 1.5 1.5 -4 1.5 4 -4 1.5 4 0 1.5
2 24 4 0 1.5 4 -4 1.5
4 16 4 0 1.5 4 -4 1.5 4 -4 -1.5 4 0 -1.5
2 24 4 0 -1.5 4 -4 -1.5
4 16 4 0 -1.5 4 -4 -1.5 1.5 -4 -1.5 1.5 0 -1.5
2 24 1.5 0 -1.5 1.5 -4 -1.5
4 16 1.5 0 -1.5 1.5 -4 -1.5 1.5 -4 -4 1.5 0 -4
2 24 1.5 0 -4 1.5 -4 -4
4 16 1.5 0 -4 1.5 -4 -4 -1.5 -4 -4 -1.5 0 -4
2 24 -1.5 0 -4 -1.5 -4 -4
4 16 -1.5 0 -4 -1.5 -4 -4 -1.5 -4 -1.5 -1.5 0 -1.5
2 24 -1.5 0 -1.5 -1.5 -4 -1.5
4 16 -1.5 0 -1.5 -1.5 -4 -1.5 -4 -4 -1.5 -4 0 -1.5
2 24 -4 0 -1.5 -4 -4 -1.5
4 16 -4 0 -1.5 -4 -4 -1.5 -4 -4 1.5 -4 0 1.5
