0 Lo-Res Torus Inside  1 x 0.4000 x 0.25
0 Name: 8\t04i4000.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 0.6 0 0 0.4243 0 0.4243 0.5071 0.2828 0.5071 0.7172 0.2828 0
4 16 0.7172 0.2828 0 0.5071 0.2828 0.5071 0.7071 0.4 0.7071 1 0.4 0
4 16 0.4243 0 0.4243 0 0 0.6 0 0.2828 0.7172 0.5071 0.2828 0.5071
4 16 0.5071 0.2828 0.5071 0 0.2828 0.7172 0 0.4 1 0.7071 0.4 0.7071
5 24 0.6 0 0 0.4243 0 0.4243 0.7172 0.2828 0 0.6 -0.4 0
5 24 0.6 0 0 0.7172 0.2828 0 0.4243 0 0.4243 0.6 0 -0.6
5 24 0.7172 0.2828 0 0.5071 0.2828 0.5071 1 0.4 0 0.6 0 0
5 24 0.7172 0.2828 0 1 0.4 0 0.5071 0.2828 0.5071 0.7172 0.2828 -0.7172
5 24 1 0.4 0 0.7071 0.4 0.7071 1.4 0.4 0 0.7172 0.2828 0
5 24 0.4243 0 0.4243 0 0 0.6 0.5071 0.2828 0.5071 0.4243 -0.4 0.4243
5 24 0.4243 0 0.4243 0.5071 0.2828 0.5071 0 0 0.6 0.6 0 0
5 24 0.5071 0.2828 0.5071 0 0.2828 0.7172 0.7071 0.4 0.7071 0.4243 0 0.4243
5 24 0.5071 0.2828 0.5071 0.7071 0.4 0.7071 0 0.2828 0.7172 0.7172 0.2828 0
5 24 0.7071 0.4 0.7071 0 0.4 1 0.9899 0.4 0.9899 0.5071 0.2828 0.5071
5 24 0 0 0.6 0 0.2828 0.7172 -0.6 0 0.6 0.4243 0 0.4243
5 24 0 0.2828 0.7172 0 0.4 1 -0.7172 0.2828 0.7172 0.5071 0.2828 0.5071
