0 Lo-Res Torus Tube  1 x 1.0000 x 0.25
0 Name: 8\r04q1000.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 16 1 1 0 0.7071 1 0.7071 1.2071 0.7071 1.2071 1.7071 0.7071 0
4 16 1.7071 0.7071 0 1.2071 0.7071 1.2071 1.4142 0 1.4142 2 0 0
4 16 2 0 0 1.4142 0 1.4142 1.2071 -0.7071 1.2071 1.7071 -0.7071 0
4 16 1.7071 -0.7071 0 1.2071 -0.7071 1.2071 0.7071 -1 0.7071 1 -1 0
4 16 1 -1 0 0.7071 -1 0.7071 0.2071 -0.7071 0.2071 0.2929 -0.7071 0
3 16 0.2929 -0.7071 0 0.2071 -0.7071 0.2071 0 0 0
3 16 0 0 0 0.2071 0.7071 0.2071 0.2929 0.7071 0
4 16 0.2929 0.7071 0 0.2071 0.7071 0.2071 0.7071 1 0.7071 1 1 0
4 16 0.7071 1 0.7071 0 1 1 0 0.7071 1.7071 1.2071 0.7071 1.2071
4 16 1.2071 0.7071 1.2071 0 0.7071 1.7071 0 0 2 1.4142 0 1.4142
4 16 1.4142 0 1.4142 0 0 2 0 -0.7071 1.7071 1.2071 -0.7071 1.2071
4 16 1.2071 -0.7071 1.2071 0 -0.7071 1.7071 0 -1 1 0.7071 -1 0.7071
4 16 0.7071 -1 0.7071 0 -1 1 0 -0.7071 0.2929 0.2071 -0.7071 0.2071
3 16 0.2071 -0.7071 0.2071 0 -0.7071 0.2929 0 0 0
3 16 0 0 0 0 0.7071 0.2929 0.2071 0.7071 0.2071
4 16 0.2071 0.7071 0.2071 0 0.7071 0.2929 0 1 1 0.7071 1 0.7071
5 24 1 1 0 0.7071 1 0.7071 1.7071 0.7071 0 0.2929 0.7071 0
5 24 1 1 0 1.7071 0.7071 0 0.7071 1 0.7071 1 1 -1
5 24 1.7071 0.7071 0 1.2071 0.7071 1.2071 2 0 0 1 1 0
5 24 1.7071 0.7071 0 2 0 0 1.2071 0.7071 1.2071 1.7071 0.7071 -1.7071
5 24 2 0 0 1.4142 0 1.4142 1.7071 -0.7071 0 1.7071 0.7071 0
5 24 2 0 0 1.7071 -0.7071 0 1.4142 0 1.4142 2 0 -2
5 24 1.7071 -0.7071 0 1.2071 -0.7071 1.2071 1 -1 0 2 0 0
5 24 1.7071 -0.7071 0 1 -1 0 1.2071 -0.7071 1.2071 1.7071 -0.7071 -1.7071
5 24 1 -1 0 0.7071 -1 0.7071 0.2929 -0.7071 0 1.7071 -0.7071 0
5 24 1 -1 0 0.2929 -0.7071 0 0.7071 -1 0.7071 1 -1 -1
5 24 0.2929 -0.7071 0 0.2071 -0.7071 0.2071 0 0 0 1 -1 0
5 24 0.2929 -0.7071 0 0 0 0 0.2071 -0.7071 0.2071 0.2929 -0.7071 -0.2929
5 24 0.2929 0.7071 0 0.2071 0.7071 0.2071 1 1 0 0 0 0
5 24 0.2929 0.7071 0 1 1 0 0.2071 0.7071 0.2071 0.2929 0.7071 -0.2929
5 24 0.7071 1 0.7071 0 1 1 1.2071 0.7071 1.2071 0.2071 0.7071 0.2071
5 24 0.7071 1 0.7071 1.2071 0.7071 1.2071 0 1 1 1 1 0
5 24 1.2071 0.7071 1.2071 0 0.7071 1.7071 1.4142 0 1.4142 0.7071 1 0.7071
5 24 1.2071 0.7071 1.2071 1.4142 0 1.4142 0 0.7071 1.7071 1.7071 0.7071 0
5 24 1.4142 0 1.4142 0 0 2 1.2071 -0.7071 1.2071 1.2071 0.7071 1.2071
5 24 1.4142 0 1.4142 1.2071 -0.7071 1.2071 0 0 2 2 0 0
5 24 1.2071 -0.7071 1.2071 0 -0.7071 1.7071 0.7071 -1 0.7071 1.4142 0 1.4142
5 24 1.2071 -0.7071 1.2071 0.7071 -1 0.7071 0 -0.7071 1.7071 1.7071 -0.7071 0
5 24 0.7071 -1 0.7071 0 -1 1 0.2071 -0.7071 0.2071 1.2071 -0.7071 1.2071
5 24 0.7071 -1 0.7071 0.2071 -0.7071 0.2071 0 -1 1 1 -1 0
5 24 0.2071 -0.7071 0.2071 0 -0.7071 0.2929 0 0 0 0.7071 -1 0.7071
5 24 0.2071 -0.7071 0.2071 0 0 0 0 -0.7071 0.2929 0.2929 -0.7071 0
5 24 0.2071 0.7071 0.2071 0 0.7071 0.2929 0.7071 1 0.7071 0 0 0
5 24 0.2071 0.7071 0.2071 0.7071 1 0.7071 0 0.7071 0.2929 0.2929 0.7071 0
5 24 0 1 1 0 0.7071 1.7071 -1 1 1 0.7071 1 0.7071
5 24 0 0.7071 1.7071 0 0 2 -1.7071 0.7071 1.7071 1.2071 0.7071 1.2071
5 24 0 0 2 0 -0.7071 1.7071 -2 0 2 1.4142 0 1.4142
5 24 0 -0.7071 1.7071 0 -1 1 -1.7071 -0.7071 1.7071 1.2071 -0.7071 1.2071
5 24 0 -1 1 0 -0.7071 0.2929 -1 -1 1 0.7071 -1 0.7071
5 24 0 -0.7071 0.2929 0 0 0 -0.2929 -0.7071 0.2929 0.2071 -0.7071 0.2071
5 24 0 0.7071 0.2929 0 1 1 -0.2929 0.7071 0.2929 0.2071 0.7071 0.2071
5 24 .2929 .7071 0 0 0 0 .2071 .7071 .2071 .2929 .7071 -.2929
5 24 .2071 .7071 .2071 0 0 0 0 .7071 .2929 .2929 .7071 0
5 24 0 .7071 .2929 0 0 0 -.2929 .7071 .2929 .2071 .7071 .2071
