0 Electric Power Functions 2.0 Boost Move Hub Case
0 Name: 27191c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS Set 17101
1 16 0 0 0 1 0 0 0 1 0 0 0 1 27191.dat
1 71 0 96 80 1 0 0 0 1 0 0 0 1 27193.dat
1 71 60 66 140 1 0 0 0 1 0 0 0 1 28943.dat
1 71 -60 66 140 1 0 0 0 1 0 0 0 1 27195.dat
1 71 40 11 20 0 0 -1 0 1 0 1 0 0 u9320.dat
1 71 -40 11 20 0 0 1 0 1 0 -1 0 0 u9320.dat
1 16 40 24 20 1 0 0 0 1 0 0 0 1 28944.dat
1 16 -40 24 20 -1 0 0 0 1 0 0 0 -1 28944.dat
1 2 0 0 60 1 0 0 0 1 0 0 0 1 27198.dat
1 71 0 96 -80 1 0 0 0 1 0 0 0 1 27194.dat
1 494 0 89 -10 -1 0 0 0 -1 0 0 0 1 u9288.dat
