0 Minifig Torch
0 Name: 3959.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS axle hole, axlehole, bar, Blaster, Castle, female stud, gun, lamp
0 !KEYWORDS laser, light, Pirates, rod, Round, scanner, sensor, signal, Space
0 !KEYWORDS Technic axle, tool, torch, Weapon
0 BFC INVERTNEXT
1 16 0 0 -24 6 0 0 0 0 6 0 4 0 4-4cyli.dat
1 16 0 0 -24 2 0 0 0 0 2 0 1 0 4-4ring3.dat
1 16 0 0 -24 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -24 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -12 1 0 0 0 0 1 0 -8 0 axlehole.dat
1 16 0 0 -12 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol3.dat
1 16 0 0 -12 6 0 0 0 0 6 0 1 0 4-4disc.dat
1 16 0 0 -24 8 0 0 0 0 8 0 6 0 4-4cyli.dat
1 16 0 0 -18 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -17 -8 0 0 0 0 8 0 -8 0 t04o1250.dat
1 16 0 0 -17 0 0 -8 -8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -17 8 0 0 0 0 -8 0 -8 0 t04o1250.dat
1 16 0 0 -17 0 0 8 8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -17 8 0 0 0 0 8 0 8 0 t04o1250.dat
1 16 0 0 -17 0 0 8 -8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -17 -8 0 0 0 0 -8 0 8 0 t04o1250.dat
1 16 0 0 -17 0 0 -8 8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -16 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -15 -8 0 0 0 0 8 0 -8 0 t04o1250.dat
1 16 0 0 -15 0 0 -8 -8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -15 8 0 0 0 0 -8 0 -8 0 t04o1250.dat
1 16 0 0 -15 0 0 8 8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -15 8 0 0 0 0 8 0 8 0 t04o1250.dat
1 16 0 0 -15 0 0 8 -8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -15 -8 0 0 0 0 -8 0 8 0 t04o1250.dat
1 16 0 0 -15 0 0 -8 8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -14 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -13 -8 0 0 0 0 8 0 -8 0 t04o1250.dat
1 16 0 0 -13 0 0 -8 -8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -13 8 0 0 0 0 -8 0 -8 0 t04o1250.dat
1 16 0 0 -13 0 0 8 8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -13 8 0 0 0 0 8 0 8 0 t04o1250.dat
1 16 0 0 -13 0 0 8 -8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -13 -8 0 0 0 0 -8 0 8 0 t04o1250.dat
1 16 0 0 -13 0 0 -8 8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -12 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -11 -8 0 0 0 0 8 0 -8 0 t04o1250.dat
1 16 0 0 -11 0 0 -8 -8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -11 8 0 0 0 0 -8 0 -8 0 t04o1250.dat
1 16 0 0 -11 0 0 8 8 0 0 0 -8 0 t04o1250.dat
1 16 0 0 -11 8 0 0 0 0 8 0 8 0 t04o1250.dat
1 16 0 0 -11 0 0 8 -8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -11 -8 0 0 0 0 -8 0 8 0 t04o1250.dat
1 16 0 0 -11 0 0 -8 8 0 0 0 8 0 t04o1250.dat
1 16 0 0 -10 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -10 10 0 0 0 0 10 0 1 0 4-4disc.dat
1 16 0 0 -8 10 0 0 0 0 10 0 -2 0 4-4cylc.dat
1 16 0 0 -8 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 0 0 -8 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 16 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 4 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 0 16 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 0 0 4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 -4 0 -4 0 4 0 0 1-4cyls.dat
1 16 0 4 0 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 0 -4 0 0 -4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 -4 0 0 4 4 0 0 0 4 0 1-4cyls.dat
1 16 0 0 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 0 0 4 0 0 0 -1 4 0 0 4 2-4edge.dat
1 16 0 0 0 4 0 0 0 1 4 0 0 -4 2-4edge.dat
1 16 0 0 -4 -4 0 0 0 0 -4 0 8 0 2-4cyli.dat
1 16 0 0 4 4 0 0 0 0 4 0 8 0 4-4cyli.dat
1 16 0 0 12 3 0 0 0 0 3 0 3 0 t04o3333.dat
1 16 0 0 12 0 0 3 -3 0 0 0 3 0 t04o3333.dat
1 16 0 0 12 -3 0 0 0 0 -3 0 3 0 t04o3333.dat
1 16 0 0 12 0 0 -3 3 0 0 0 3 0 t04o3333.dat
