0 Sticker Minifig Torso with White "1"
0 Name: 4141242a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
4 15 2.5 -0.25 -24.75 2.5 -0.25 -5 -0.25 -0.25 -7.5 -0.25 -0.25 -24.75
3 15 -3.75 -0.25 -7.25 -3.75 -0.25 -9.75 -0.25 -0.25 -7.5
4 15 -3.75 -0.25 -7.25 -0.25 -0.25 -7.5 2.5 -0.25 -5 -0.75 -0.25 -5
4 16 2.5 -0.25 -24.75 17.75 -0.25 -27.25 12.75 -0.25 0 2.5 -0.25 -5
4 16 12.75 -0.25 0 -12.75 -0.25 0 -0.75 -0.25 -5 2.5 -0.25 -5
4 16 -0.25 -0.25 -24.75 -17.75 -0.25 -27.25 17.75 -0.25 -27.25 2.5 -0.25 -24.75
4 16 -12.75 -0.25 0 -17.75 -0.25 -27.25 -3.75 -0.25 -9.75 -3.75 -0.25 -7.25
4 16 -0.25 -0.25 -24.75 -0.25 -0.25 -7.5 -3.75 -0.25 -9.75 -17.75 -0.25 -27.25
3 16 -3.75 -0.25 -7.25 -0.75 -0.25 -5 -12.75 -0.25 0
4 16 12.75 0 0 17.75 0 -27.25 -17.75 0 -27.25 -12.75 0 0
4 16 -12.75 0 0 -17.75 0 -27.25 -17.75 -0.25 -27.25 -12.75 -0.25 0
4 16 12.75 -0.25 0 17.75 -0.25 -27.25 17.75 0 -27.25 12.75 0 0
4 16 -17.75 0 -27.25 17.75 0 -27.25 17.75 -0.25 -27.25 -17.75 -0.25 -27.25
4 16 12.75 0 0 -12.75 0 0 -12.75 -0.25 0 12.75 -0.25 0
