0 Wheel Rim 14 x 30 with 6 Spokes and No Pegholes
0 Name: 56904.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS 43.2 x 14, rim
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\56904s00.dat
1 16 0 0 0 -0.5 0.866 0 0.866 0.5 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 0.5 0.866 0 -0.866 0.5 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 0.5 0.866 0 0.866 -0.5 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 -0.5 0.866 0 -0.866 -0.5 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 0.5 -0.866 0 -0.866 -0.5 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 -0.5 -0.866 0 0.866 -0.5 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 -0.5 -0.866 0 -0.866 0.5 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 0.5 -0.866 0 0.866 0.5 0 0 0 -1 s\56904s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\56904s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\56904s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\54087s09.dat
