0 Hinge Brick  1 x  8 Joining Ring
0 Name: 654.dat
0 Author: Arne Hackstein
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 9 0 0 7 7 0 0 0 1 0 4-4edge.dat
1 16 0 0 9 0 0 5 5 0 0 0 1 0 4-4edge.dat
1 16 0 0 -9 0 0 7 7 0 0 0 1 0 4-4edge.dat
1 16 0 0 -9 0 0 5 5 0 0 0 1 0 4-4edge.dat
1 16 0 0 -9 0 0 7 7 0 0 0 18 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -9 0 0 5 5 0 0 0 18 0 4-4cyli.dat
1 16 0 0 -9 0 0 1 1 0 0 0 1 0 4-4ring5.dat
1 16 0 0 -9 0 0 1 1 0 0 0 1 0 4-4ring6.dat
1 16 0 0 9 0 0 -1 1 0 0 0 -1 0 4-4ring5.dat
1 16 0 0 9 0 0 -1 1 0 0 0 -1 0 4-4ring6.dat
