0 Technic Axle Joiner
0 Name: 6538a.dat
0 Author: James Jessiman
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6538s01.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 -10 1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 -10 -1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 -10 -1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 -10 0 -1 0 1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 -10 0 1 0 1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 -10 0 -1 0 -1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 -10 0 1 0 -1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 10 1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 1 s\6538s02.dat
1 16 0 0 10 -1 0 0 0 -1 0 0 0 -1 s\6538s02.dat
1 16 0 0 10 0 -1 0 1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 10 0 1 0 1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 10 0 -1 0 -1 0 0 0 0 1 s\6538s02.dat
1 16 0 0 10 0 1 0 -1 0 0 0 0 -1 s\6538s02.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 bush2.dat
1 16 0 0 -20 -1 0 0 0 1 0 0 0 1 bush2.dat
1 16 0 0 -20 1 0 0 0 -1 0 0 0 1 bush2.dat
1 16 0 0 -20 -1 0 0 0 -1 0 0 0 1 bush2.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 -1 bush2.dat
1 16 0 0 20 -1 0 0 0 1 0 0 0 -1 bush2.dat
1 16 0 0 20 1 0 0 0 -1 0 0 0 -1 bush2.dat
1 16 0 0 20 -1 0 0 0 -1 0 0 0 -1 bush2.dat
