0 Electric Brick  2 x  4 x  1.667 Sensor Rotation - Rotation Element
0 Name: 2978.dat
0 Author: Jonathan P. Brown
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 -16 1 0 0 0 0 1 0 1 0 4-4ring7.dat
1 16 0 0 16 1 0 0 0 0 1 0 -1 0 4-4ring7.dat
1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 -20 7 0 0 0 0 7 0 4 0 4-4cylo.dat
1 16 0 0 16 7 0 0 0 0 7 0 4 0 4-4cylo.dat
1 16 0 0 -16 8 0 0 0 0 8 0 32 0 4-4cylo.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 4-4ring6.dat
1 16 0 0 20 1 0 0 0 0 1 0 -1 0 4-4ring6.dat
