0 ~Technic Gear 24 Tooth Clutch Lid (Needs work)
0 Name: 32051.dat
0 Author: Marc Klein [marckl]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 8 9 0 0 0 0 9 0 1 0 4-4ring1.dat
1 16 0 0 10 -9 0 0 0 0 9 0 -1 0 4-4ring1.dat
1 16 0 0 10 -18 0 0 0 0 18 0 -1 0 48\4-4aring.dat
1 16 0 0 8 18 0 0 0 0 18 0 1 0 48\4-4aring.dat
1 16 0 0 8 4.5 0 0 0 0 4.5 0 1 0 48\4-4ring4.dat
1 16 0 0 10 -4.5 0 0 0 0 4.5 0 -1 0 48\4-4ring4.dat
1 16 0 0 10 9 0 0 0 0 9 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 8 0 0 9 9 0 0 0 2 0 4-4cyli.dat
1 16 0 0 8 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 0 8 22.5 0 0 0 0 22.5 0 1 0 48\4-4edge.dat
1 16 0 0 10 22.5 0 0 0 0 22.5 0 1 0 48\4-4edge.dat
1 16 0 0 8 22.5 0 0 0 0 22.5 0 2 0 48\4-4cyli.dat
