0 Baseplate 32 x 32 Road 7-Stud Straight w/ Runway Wide Pattern
0 Name: 2358p03.dat
0 Author: Lars C. Hassing [larschassing]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2358s01.dat
4 16 -316 0 -320 -316 0 320 -178 0 320 -178 0 -320
4 16 178 0 -320 178 0 320 316 0 320 316 0 -320
4 15 -170 0 -320 -178 0 -320 -178 0 320 -170 0 320
4 15 178 0 -320 170 0 -320 170 0 320 178 0 320
4 15 5 0 -320 -5 0 -320 -5 0 320 5 0 320
4 7 170 0 -320 5 0 -320 5 0 320 170 0 320
4 7 -5 0 -320 -170 0 -320 -170 0 320 -5 0 320
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
4 16 -320 0 316 -316 0 316 -316 0 -316 -320 0 -316
4 16 316 0 316 320 0 316 320 0 -316 316 0 -316
