0 Train Front Sloping Top
0 Name: 2917.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2917s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2917s01.dat
1 16 -50 8 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 8 30 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
