0 Plate 16 x 16 x  0.667 with Cutouts and Recessed Studs
0 Name: 69958.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !KEYWORDS road, Street
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69958s01.dat
4 16 -40 0 20 -20 0 -40 40 0 -20 20 0 40
3 16 40 0 -20 -20 0 -40 20 0 -40
4 16 40 0 -20 20 0 -40 20 0 -120 40 0 -140
4 16 40 0 -20 40 0 -140 120 0 -140 120 0 -20
4 16 140 0 -120 140 0 -40 120 0 -20 120 0 -140
3 16 20 0 40 40 0 -20 40 0 20
4 16 120 0 20 140 0 40 140 0 120 120 0 140
4 16 120 0 20 120 0 140 40 0 140 40 0 20
4 16 20 0 120 20 0 40 40 0 20 40 0 140
3 16 -40 0 20 20 0 40 -20 0 40
4 16 -40 0 20 -20 0 40 -20 0 120 -40 0 140
4 16 -40 0 20 -40 0 140 -120 0 140 -120 0 20
4 16 -140 0 120 -140 0 40 -120 0 20 -120 0 140
3 16 -20 0 -40 -40 0 20 -40 0 -20
4 16 -120 0 -20 -140 0 -40 -140 0 -120 -120 0 -140
4 16 -120 0 -20 -120 0 -140 -40 0 -140 -40 0 -20
4 16 -20 0 -120 -20 0 -40 -40 0 -20 -40 0 -140
