0 Animal Bird Songbird
0 Name: 41835.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41835s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41835s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41835s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835s03.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5 0 6 0 0 0 -2.5 0 0 0 6 4-4cyli.dat
1 16 0 -7.5 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
