0 Roadsign Base Round Type 1
0 Name: 745.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CMDLINE -c8
0 BFC INVERTNEXT
1 16 0 -1 0 15 0 0 0 1 0 0 0 15 4-4cylc.dat
1 16 0 0 0 3 0 0 0 -1 0 0 0 3 4-4ring5.dat
1 16 0 0 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 0 0 2 0 0 0 -3 0 0 0 2 4-4con8.dat
1 16 0 -3 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 -3 0 1 0 0 0 -0.3 0 0 0 1 4-4con15.dat
1 16 0 -3.3 0 5 0 0 0 -1.35 0 0 0 5 4-4con2.dat
1 16 0 -4.65 0 5 0 0 0 -1.35 0 0 0 5 4-4con1.dat
1 16 0 -6 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -6 0 2 0 0 0 -3 0 0 0 2 4-4cylc.dat
1 16 0 -9 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -9 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 -9 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -9 0 5 0 0 0 3 0 0 0 5 4-4cyli.dat
