0 Roadsign Base Round Type 2
0 Name: 746.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CMDLINE -c7
0 BFC INVERTNEXT
1 16 0 -1 0 12 0 0 0 1 0 0 0 12 4-4cylc.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 6 4-4ring2.dat
1 16 0 0 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 -5 0 18 0 0 0 5 0 0 0 18 4-4cyli.dat
1 16 0 -5 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 -5 0 3 0 0 0 -0.2 0 0 0 3 4-4con5.dat
1 16 0 -5.2 0 5 0 0 0 -0.4 0 0 0 5 4-4con2.dat
1 16 0 -5.6 0 5 0 0 0 -0.4 0 0 0 5 4-4con1.dat
1 16 0 -6 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -6 0 2 0 0 0 -3 0 0 0 2 4-4cylc.dat
1 16 0 -9 0 2 0 0 0 1 0 0 0 2 4-4ring1.dat
1 16 0 -9 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 0 -9 0 5 0 0 0 1 0 0 0 5 4-4edge.dat
1 16 0 -9 0 5 0 0 0 3 0 0 0 5 4-4cyli.dat
